age_months,sex,14.5,18.5,20,25,30,35,40,45,50,55,60,65,70,78
0,1,9.473442211,11.79627273,12.57170073,14.80490605,16.54298465,17.97617256,20.82301005,23.80353769,26.78406533,29.76459296,32.7451206,35.72564824,38.70617588,43.4750201
1,1,10.40167839,13.14805005,14.01082401,16.336509,17.98425578,19.26071401,22.63631658,26.21043719,29.78455779,33.35867839,36.93279899,40.5069196,44.0810402,49.79963317
2,1,11.66171357,14.48251277,15.37895945,17.82764566,19.59364582,20.97836064,24.44365829,28.10571859,31.76777889,35.4298392,39.0918995,42.7539598,46.4160201,52.27531658
3,1,12.22021106,15.03861798,15.94126277,18.42646745,20.23874002,21.67031217,25.1281809,28.77767839,32.42717588,36.07667337,39.72617085,43.37566834,47.02516583,52.86436181
4,1,12.50794472,15.30127068,16.20064801,18.69181671,20.52453175,21.98114833,25.40961809,29.02456784,32.63951759,36.25446734,39.86941709,43.48436683,47.09931658,52.88323618
5,1,12.68567839,15.44943922,16.34280373,18.83002216,20.67497803,22.1477523,25.54031658,29.11443719,32.68855779,36.26267839,39.83679899,43.4109196,46.9850402,52.70363317
6,1,12.7811608,15.51298672,16.39934469,18.87706325,20.72532348,22.20698449,25.56014573,29.09029648,32.62044724,36.15059799,39.68074874,43.2108995,46.74105025,52.38929146
7,1,12.82064322,15.51791318,16.39565612,18.85702216,20.70405736,22.19056568,25.49823618,28.97813568,32.45803518,35.93793467,39.41783417,42.89773367,46.37763317,51.94547236
8,1,12.81537186,15.47397651,16.3413528,18.78187835,20.62193505,22.10763548,25.36932663,28.79897487,32.22862312,35.65827136,39.0879196,42.51756784,45.94721608,51.43465327
9,1,12.7801005,15.39841879,16.25504947,18.6716729,20.50132348,21.98298449,25.19554774,28.57180402,31.9480603,35.32431658,38.70057286,42.07682915,45.45308543,50.85509548
10,1,12.72582915,15.30548212,16.15082401,18.54242636,20.35946728,21.8354731,25.00163819,28.32764322,31.65364824,34.97965327,38.30565829,41.63166332,44.95766834,50.27927638
11,1,12.65980905,15.20054545,16.03490592,18.40017982,20.20436646,21.67310131,24.7898593,28.06247236,31.33508543,34.60769849,37.88031156,41.15292462,44.42553769,49.66171859
12,1,12.5930402,15.09722983,15.92129521,18.26193329,20.05314332,21.51379932,24.58394975,27.80631156,31.02867337,34.25103518,37.47339698,40.69575879,43.9181206,49.0738995
13,1,12.5230201,14.9919142,15.80568451,18.1216662,19.89904249,21.35242753,24.38177889,27.56017085,30.73856281,33.91695477,37.09534673,40.27373869,43.45213065,48.53755779
14,1,12.45575377,14.89221961,15.69668856,17.99041967,19.75494167,21.20105574,24.18960804,27.32403015,30.45845226,33.59287437,36.72729648,39.86171859,42.9961407,48.01121608
15,1,12.39073869,14.79752503,15.593,17.86519367,19.61784085,21.05668396,24.01017588,27.10690955,30.20364322,33.30037688,36.39711055,39.49384422,42.59057789,47.54535176
16,1,12.32672362,14.70507252,15.49200406,17.74298823,19.48474002,20.91631217,23.83474372,26.89378894,29.95283417,33.0118794,36.07092462,39.12996985,42.18901508,47.08348744
17,1,12.26970854,14.62124106,15.40062287,17.63276223,19.36276151,20.78787058,23.6741809,26.69867839,29.72317588,32.74767337,35.77217085,38.79666834,41.82116583,46.66036181
18,1,12.21544724,14.54303064,15.31524169,17.52957733,19.249783,20.66842899,23.52261809,26.51256784,29.50251759,32.49246734,35.48241709,38.47236683,41.46231658,46.24623618
19,1,12.16393467,14.46882022,15.2338605,17.43139243,19.14192681,20.5549176,23.38279397,26.34447739,29.3061608,32.26784422,35.22952764,38.19121106,41.15289447,45.89158794
20,1,12.11967337,14.40323085,15.16240146,17.34422807,19.04619292,20.4543364,23.25596985,26.18938693,29.12280402,32.05622111,34.98963819,37.92305528,40.85647236,45.5499397
21,1,12.07991457,14.34464147,15.09794242,17.26608426,18.96058135,20.36468541,23.14301508,26.05130653,28.95959799,31.86788945,34.7761809,37.68447236,40.59276382,45.24603015
22,1,12.04465327,14.29129418,15.03917599,17.19494044,18.88184747,20.28110422,23.03892965,25.92523618,28.81154271,31.69784925,34.58415578,37.47046231,40.35676884,44.9748593
23,1,12.01489447,14.24494688,14.98833171,17.13183772,18.8132359,20.20845322,22.94584422,25.81016583,28.67448744,31.53880905,34.40313065,37.26745226,40.13177387,44.71468844
24,1,11.98838693,14.20359959,14.94248743,17.07571445,18.75086896,20.14366263,22.86362814,25.70910553,28.55458291,31.4000603,34.24553769,37.09101508,39.93649246,44.48925628
25,1,12.14266834,14.4155046,15.1702498,17.34004317,19.03160284,20.42924382,23.21849246,26.13934673,29.06020101,31.98105528,34.90190955,37.82276382,40.74361809,45.41698492
26,1,12.09642211,14.37674668,15.1322498,17.29785826,18.97876814,20.36429084,23.16396985,26.09738693,29.03080402,31.96422111,34.89763819,37.83105528,40.76447236,45.4579397
27,1,12.05042714,14.33860981,15.0952498,17.25769391,18.92881112,20.30140766,23.10857789,26.05141709,28.99425628,31.93709548,34.87993467,37.82277387,40.76561307,45.47415578
28,1,12.0051809,14.30023085,15.0572498,17.21652955,18.87822104,20.24031508,23.05805528,26.01345729,28.9688593,31.92426131,34.87966332,37.83506533,40.79046734,45.51911055
29,1,11.96118593,14.26409397,15.0222498,17.17838573,18.83150864,20.18229229,23.00766332,25.97248744,28.93731156,31.90213568,34.8669598,37.83178392,40.79660804,45.54032663
30,1,11.9189397,14.22771502,14.98655718,17.14126247,18.78716319,20.12906011,22.96227136,25.93651759,28.91076382,31.88501005,34.85925628,37.83350251,40.80774874,45.56654271
31,1,11.87569347,14.19157814,14.95155718,17.1031392,18.74194005,20.07575812,22.9168794,25.90054774,28.88421608,31.86788442,34.85155276,37.83522111,40.81888945,45.59275879
32,1,11.83444724,14.15682022,14.91755718,17.06803647,18.70083923,20.02738633,22.87648744,25.86957789,28.86266834,31.85575879,34.84884925,37.8419397,40.83503015,45.62397487
33,1,11.79520101,14.12306231,14.88455718,17.03297484,18.66186072,19.98194474,22.83622613,25.83559799,28.83496985,31.83434171,34.83371357,37.83308543,40.83245729,45.63145226
34,1,11.75570352,14.08868335,14.85086456,16.9989132,18.62400452,19.93843335,22.80083417,25.80962814,28.81842211,31.82721608,34.83601005,37.84480402,40.85359799,45.66766834
35,1,11.71895477,14.05592543,14.81917194,16.96685157,18.58851527,19.89971255,22.76757286,25.78264824,28.79772362,31.81279899,34.82787437,37.84294975,40.85802513,45.68214573
36,1,11.68245729,14.02354648,14.78747932,16.93581048,18.5549037,19.86206156,22.73531156,25.75666834,28.77802513,31.79938191,34.82073869,37.84209548,40.86345226,45.69762312
37,1,11.6479598,13.99316752,14.75747932,16.90678994,18.52478139,19.83113136,22.71005025,25.73768844,28.76532663,31.79296482,34.82060302,37.84824121,40.8758794,45.7201005
38,1,11.61621106,13.96378856,14.7287867,16.87881048,18.49753676,19.80227096,22.6839196,25.71469849,28.74547739,31.77625628,34.80703518,37.83781407,40.86859296,45.7178392
39,1,11.58446231,13.9344096,14.70040146,16.85281048,18.47178139,19.77813136,22.66278894,25.69670854,28.73062814,31.76454774,34.79846734,37.83238693,40.86630653,45.72057789
40,1,11.55571357,13.90765169,14.67440146,16.82885157,18.45002601,19.75799176,22.64278894,25.67670854,28.71062814,31.74454774,34.77846734,37.81238693,40.84630653,45.70057789
41,1,11.52896482,13.88227273,14.65001622,16.8069132,18.43151527,19.74271255,22.62778894,25.66170854,28.69562814,31.72954774,34.76346734,37.79738693,40.83130653,45.68557789
42,1,11.50296482,13.85727273,14.6253236,16.78697484,18.41524915,19.73129375,22.61965829,25.65671859,28.69377889,31.7308392,34.7678995,37.8049598,40.8420201,45.70131658
43,1,11.47896482,13.83427273,14.60324574,16.76907756,18.40298303,19.72387494,22.61552764,25.65572864,28.69592965,31.73613065,34.77633166,37.81653266,40.85673367,45.72105528
44,1,11.45771357,13.81251481,14.58255312,16.75318029,18.39296154,19.72031653,22.60965829,25.64671859,28.68377889,31.7208392,34.7578995,37.7949598,40.8320201,45.69131658
45,1,11.43596482,13.79151481,14.56216788,16.73734464,18.38606237,19.72068832,22.61065829,25.64771859,28.68477889,31.7218392,34.7588995,37.7959598,40.8330201,45.69231658
46,1,11.41671357,13.77113585,14.54309002,16.72448846,18.38153013,19.7258507,22.61378894,25.64770854,28.68162814,31.71554774,34.74946734,37.78338693,40.81730653,45.67157789
47,1,11.39846231,13.75213585,14.52470479,16.71363227,18.3789979,19.73301309,22.62178894,25.65570854,28.68962814,31.72354774,34.75746734,37.79138693,40.82530653,45.67957789
48,1,11.38121106,13.73275689,14.50662693,16.70183772,18.37871029,19.74403587,22.62805025,25.65568844,28.68332663,31.71096482,34.73860302,37.76624121,40.7938794,45.6381005
49,1,11.3649598,13.71575689,14.49024169,16.69302262,18.380545,19.75798885,22.64305025,25.67068844,28.69832663,31.72596482,34.75360302,37.78124121,40.8088794,45.6531005
50,1,11.34970854,13.69837794,14.47385645,16.68424861,18.38450202,19.77487203,22.65531156,25.67666834,28.69802513,31.71938191,34.74073869,37.76209548,40.78345226,45.61762312
51,1,11.33545729,13.68137794,14.45777859,16.67745406,18.38982598,19.79554581,22.67157286,25.68664824,28.70172362,31.71679899,34.73187437,37.74694975,40.76202513,45.58614573
52,1,11.32195477,13.66537794,14.44270073,16.67072114,18.39814994,19.81921958,22.69370352,25.70563819,28.71757286,31.72950754,34.74144221,37.75337688,40.76531156,45.58440704
53,1,11.31045226,13.64999898,14.42831549,16.66498823,18.40771853,19.84575376,22.71309548,25.71560804,28.7181206,31.72063317,34.72314573,37.72565829,40.72817085,45.53219095
54,1,11.29869849,13.63437794,14.41354501,16.66125531,18.41940944,19.87521813,22.74122613,25.74059799,28.73996985,31.73934171,34.73871357,37.73808543,40.73745729,45.53645226
55,1,11.28819598,13.62037794,14.40046715,16.65754294,18.43234497,19.9075429,22.76948744,25.76257789,28.75566834,31.74875879,34.74184925,37.7349397,40.72803015,45.51697487
56,1,11.27794472,13.60637794,14.38738929,16.65483056,18.44640281,19.94179787,22.7968794,25.78054774,28.76421608,31.74788442,34.73155276,37.71522111,40.69888945,45.47275879
57,1,11.26919095,13.59275689,14.37431144,16.65215928,18.46270528,19.97991323,22.8311407,25.80852764,28.78591457,31.76330151,34.74068844,37.71807538,40.69546231,45.45928141
58,1,11.26143719,13.58037794,14.36323358,16.651488,18.48100776,20.0200286,22.86453266,25.83249749,28.80046231,31.76842714,34.73639196,37.70435678,40.67232161,45.42106533
59,1,11.25393467,13.56775689,14.35115572,16.65083726,18.50079948,20.06486476,22.90292462,25.86146734,28.82001005,31.77855276,34.73709548,37.69563819,40.6541809,45.38784925
60,1,11.2471809,13.55675689,14.34107786,16.65120706,18.5224689,20.11077072,22.94518593,25.89744724,28.84970854,31.80196985,34.75423116,37.70649246,40.65875377,45.38237186
61,1,11.43364824,13.67688355,14.43770479,16.67815928,18.49225238,20.032889,22.78571357,25.65317588,28.52063819,31.3881005,34.25556281,37.12302513,39.99048744,44.57842714
62,1,11.43289447,13.67226251,14.43362693,16.68138527,18.50869866,20.06549297,22.81684422,25.68116583,28.54548744,31.40980905,34.27413065,37.13845226,40.00277387,44.58568844
63,1,11.43264322,13.66926251,14.43093431,16.68663181,18.52826725,20.10202714,22.84910553,25.70714573,28.56518593,31.42322613,34.28126633,37.13930653,39.99734673,44.57021106
64,1,11.43339196,13.66726251,14.42954907,16.69287835,18.54883584,20.13956132,22.88236683,25.73412563,28.58588442,31.43764322,34.28940201,37.1411608,39.9929196,44.55573367
65,1,11.43488945,13.66626251,14.42947121,16.70112488,18.57164905,20.18095589,22.92249749,25.77111558,28.61973367,31.46835176,34.31696985,37.16558794,40.01420603,44.57199497
66,1,11.43738693,13.66626251,14.43008597,16.71039197,18.59646227,20.22435046,22.96462814,25.81010553,28.65558291,31.5010603,34.34653769,37.19201508,40.03749246,44.59025628
67,1,11.44013568,13.66688355,14.43200811,16.72067959,18.6233978,20.27067523,23.00688945,25.84608543,28.68528141,31.52447739,34.36367337,37.20286935,40.04206533,44.58477889
68,1,11.44488442,13.66888355,14.43523763,16.73392613,18.65145565,20.3189302,23.05115075,25.88406533,28.7169799,31.54989447,34.38280905,37.21572362,40.04863819,44.58130151
69,1,11.44963317,13.6725046,14.43985239,16.7472343,18.68239118,20.36925497,23.10028141,25.93005528,28.75982915,31.58960302,34.41937688,37.24915075,40.07892462,44.60656281
70,1,11.45438191,13.6765046,14.44508191,16.76252193,18.71469365,20.42337033,23.15628141,25.98605528,28.81582915,31.64560302,34.47537688,37.30515075,40.13492462,44.66256281
71,1,11.46113065,13.68212564,14.45169667,16.7788301,18.74887381,20.4785555,23.21041206,26.03704523,28.86367839,31.69031156,34.51694472,37.34357789,40.17021106,44.69282412
72,1,11.4678794,13.68774668,14.4589262,16.79713827,18.78529859,20.53760107,23.26854271,26.09203518,28.91552764,31.7390201,34.56251256,37.38600503,40.20949749,44.72708543
73,1,11.4748794,13.69474668,14.46715572,16.81644645,18.82272338,20.59764663,23.33054271,26.15403518,28.97752764,31.8010201,34.62451256,37.44800503,40.27149749,44.78908543
74,1,11.48262814,13.70198876,14.47607786,16.83577516,18.86139279,20.66055259,23.39267337,26.21302513,29.03337688,31.85372864,34.6740804,37.49443216,40.31478392,44.82734673
75,1,11.49062814,13.71060981,14.48630738,16.85710388,18.90206221,20.72545856,23.45967337,26.28002513,29.10037688,31.92072864,34.7410804,37.56143216,40.38178392,44.89434673
76,1,11.49937688,13.71923085,14.4965369,16.87945314,18.94473162,20.79236452,23.52867337,26.34902513,29.16937688,31.98972864,34.8100804,37.63043216,40.45078392,44.96334673
77,1,11.50837688,13.72847293,14.50776642,16.9018024,18.98764566,20.86113088,23.59680402,26.41401508,29.23122613,32.04843719,34.86564824,37.6828593,40.50007035,45.00760804
78,1,11.51737688,13.73809397,14.51899594,16.92615166,19.03268202,20.93282744,23.67080402,26.48801508,29.30522613,32.12243719,34.93964824,37.7568593,40.57407035,45.08160804
79,1,11.52637688,13.74833606,14.53153285,16.95152147,19.07984069,21.00745419,23.74780402,26.56501508,29.38222613,32.19943719,35.01664824,37.8338593,40.65107035,45.15860804
80,1,11.53637688,13.7589571,14.54406975,16.97689127,19.12699935,21.08208095,23.82480402,26.64201508,29.45922613,32.27643719,35.09364824,37.9108593,40.72807035,45.23560804
81,1,11.54637688,13.77019918,14.55729927,17.00328163,19.17628034,21.15963791,23.90480402,26.72201508,29.53922613,32.35643719,35.17364824,37.9908593,40.80807035,45.31560804
82,1,11.55637688,13.78244127,14.57152879,17.03067198,19.22668363,21.23912506,23.98967337,26.81002513,29.63037688,32.45072864,35.2710804,38.09143216,40.91178392,45.42434673
83,1,11.56662814,13.79368335,14.58537307,17.05906233,19.27833156,21.32147261,24.07180402,26.88901508,29.70622613,32.52343719,35.34064824,38.1578593,40.97507035,45.48260804
84,1,11.5768794,13.80692543,14.6006026,17.08747322,19.33097948,21.40482016,24.16067337,26.98102513,29.80137688,32.62172864,35.4420804,38.26243216,41.08278392,45.59534673
85,1,11.5878794,13.81916752,14.61544688,17.11688412,19.38474972,21.49009792,24.24867337,27.06902513,29.88937688,32.70972864,35.5300804,38.35043216,41.17078392,45.68334673
86,1,11.5988794,13.8324096,14.63098378,17.14729501,19.43976458,21.57823606,24.34254271,27.16603518,29.98952764,32.8130201,35.63651256,38.46000503,41.28349749,45.80108543
87,1,11.6098794,13.84565169,14.64682806,17.177747,19.49677945,21.66837421,24.43841206,27.26504523,30.09167839,32.91831156,35.74494472,38.57157789,41.39821106,45.92082412
88,1,11.62113065,13.85951481,14.66336496,17.20917844,19.55391663,21.75944256,24.53241206,27.35904523,30.18567839,33.01231156,35.83894472,38.66557789,41.49221106,46.01482412
89,1,11.63238191,13.87375689,14.67990187,17.24163042,19.61329843,21.8543713,24.63328141,27.46305528,30.29282915,33.12260302,35.95237688,38.78215075,41.61192462,46.13956281
90,1,11.64363317,13.88799898,14.69674615,17.27408241,19.67280255,21.95023025,24.73515075,27.56806533,30.4009799,33.23389447,36.06680905,38.89972362,41.73263819,46.26530151
91,1,11.65488442,13.9028621,14.71459043,17.3075344,19.73330667,22.04708919,24.8380201,27.67407538,30.51013065,33.34618593,36.18224121,39.01829648,41.85435176,46.3920402
92,1,11.66688442,13.91772523,14.73243471,17.34102747,19.79605542,22.14780853,24.94488945,27.78408543,30.62328141,33.46247739,36.30167337,39.14086935,41.98006533,46.52277889
93,1,11.67838693,13.93258836,14.75027899,17.3755,19.8590488,22.25038827,25.05088945,27.89008543,30.72928141,33.56847739,36.40767337,39.24686935,42.08606533,46.62877889
94,1,11.69038693,13.94845148,14.7688159,17.41097253,19.92291986,22.35303781,25.16262814,28.00810553,30.85358291,33.6990603,36.54453769,39.39001508,42.23549246,46.78825628
95,1,11.70188945,13.96431461,14.78766018,17.44648615,19.98903555,22.45954775,25.27549749,28.12411558,30.97273367,33.82135176,36.66996985,39.51858794,42.36720603,46.92499497
96,1,11.7141407,13.98017773,14.80681184,17.48297922,20.05539586,22.56791808,25.39036683,28.24212563,31.09388442,33.94564322,36.79740201,39.6491608,42.5009196,47.06373367
97,1,11.72639196,13.99704086,14.82665612,17.51949284,20.12287849,22.67821861,25.51010553,28.36814573,31.22618593,34.08422613,36.94226633,39.80030653,42.65834673,47.23121106
98,1,11.73864322,14.01290398,14.84580779,17.55700646,20.19148344,22.79044935,25.62897487,28.49015578,31.35133668,34.21251759,37.07369849,39.9348794,42.7960603,47.37394975
99,1,11.75039698,14.02976711,14.86565207,17.59554063,20.2622107,22.90561028,25.75084422,28.61516583,31.47948744,34.34380905,37.20813065,40.07245226,42.93677387,47.51968844
100,1,11.76339698,14.04725128,14.88649635,17.63407479,20.33306027,23.02170141,25.87658291,28.74718593,31.61778894,34.48839196,37.35899497,40.22959799,43.10020101,47.69316583
101,1,11.7758995,14.0641144,14.90695539,17.67260896,20.40415447,23.13965293,26.00145226,28.87519598,31.7489397,34.62268342,37.49642714,40.37017085,43.24391457,47.84190452
102,1,11.78840201,14.08197753,14.92810706,17.71216367,20.47724867,23.25960446,26.13119095,29.01121608,31.89124121,34.77126633,37.65129146,40.53131658,43.41134171,48.01938191
103,1,11.80090452,14.1004617,14.94995134,17.75173892,20.55158749,23.38241638,26.26392965,29.15023618,32.03654271,34.92284925,37.80915578,40.69546231,43.58176884,48.1998593
104,1,11.81415578,14.11832482,14.971103,17.79229363,20.62604863,23.50615851,26.39766834,29.29025628,32.18284422,35.07543216,37.9680201,40.86060804,43.75319598,48.38133668
105,1,11.82690955,14.13680899,14.99325466,17.83384834,20.70163209,23.63183083,26.53053769,29.42626633,32.32199497,35.21772362,38.11345226,41.0091809,43.90490955,48.53807538
106,1,11.8401608,14.15529316,15.01540633,17.87542359,20.77846017,23.76036355,26.66927638,29.57128643,32.47329648,35.37530653,38.27731658,41.17932663,44.08133668,48.72455276
107,1,11.85366332,14.17477732,15.03855799,17.91799885,20.85616594,23.88896607,26.80801508,29.71630653,32.62459799,35.53288945,38.4411809,41.34947236,44.25776382,48.91103015
108,1,11.86716583,14.19464045,15.06201703,17.96059464,20.93523865,24.02135919,26.95362312,29.87133668,32.78905025,35.70676382,38.62447739,41.54219095,44.45990452,49.12824623
109,1,11.8809196,14.21474566,15.08616869,18.0051699,21.01531136,24.1547523,27.09449246,30.01534673,32.93620101,35.85705528,38.77790955,41.69876382,44.61961809,49.29298492
110,1,11.89542211,14.23522983,15.11062774,18.0497657,21.0966287,24.29100582,27.24123116,30.16836683,33.09550251,36.02263819,38.94977387,41.87690955,44.80404523,49.48746231
111,1,11.90992462,14.25671399,15.1357794,18.09438204,21.17894603,24.42825933,27.3918392,30.32839698,33.26495477,36.20151256,39.13807035,42.07462814,45.01118593,49.70967839
112,1,11.92442714,14.27819816,15.16123844,18.14099838,21.26338568,24.56844304,27.54544724,30.49142714,33.43740704,36.38338693,39.32936683,42.27534673,45.22132663,49.93489447
113,1,11.9391809,14.30030337,15.18769749,18.18761473,21.34806996,24.71048715,27.69818593,30.65044724,33.60270854,36.55496985,39.50723116,42.45949246,45.41175377,50.13537186
114,1,11.95493467,14.32340858,15.21484915,18.23523107,21.43375424,24.85353127,27.85192462,30.81046734,33.76901005,36.72755276,39.68609548,42.64463819,45.6031809,50.33684925
115,1,11.97068844,14.34689275,15.24230819,18.28384741,21.52056083,24.99850557,28.01053266,30.97849749,33.94646231,36.91442714,39.88239196,42.85035678,45.81832161,50.56706533
116,1,11.98719095,14.37099796,15.27076723,18.3334843,21.60936743,25.14547988,28.1711407,31.14852764,34.12591457,37.10330151,40.08068844,43.05807538,46.03546231,50.79928141
117,1,12.00394472,14.39548212,15.29953366,18.38410065,21.69841865,25.29431459,28.33374874,31.32055779,34.30736683,37.29417588,40.28098492,43.26779397,46.25460302,51.03349749
118,1,12.02069849,14.42058733,15.3289927,18.43471699,21.78734755,25.4422191,28.49535678,31.49158794,34.4878191,37.48405025,40.48028141,43.47651256,46.47274372,51.26671357
119,1,12.03845226,14.44669254,15.35945174,18.48735388,21.87939877,25.59405381,28.66096482,31.66661809,34.67227136,37.67792462,40.68357789,43.68923116,46.69488442,51.50392965
120,1,12.05620603,14.47279775,15.39021817,18.53999077,21.97157231,25.74681871,28.82757286,31.84264824,34.85772362,37.87279899,40.88787437,43.90294975,46.91802513,51.74214573
121,1,12.07421106,14.49990296,15.42198459,18.59262765,22.06374584,25.89958362,28.9941809,32.01867839,35.04317588,38.06767337,41.09217085,44.11666834,47.14116583,51.98036181
122,1,12.09296482,14.52800817,15.45444363,18.64726454,22.15791937,26.05434852,29.16565829,32.20271859,35.23977889,38.2768392,41.3138995,44.3509598,47.3880201,52.24731658
123,1,12.11171859,14.55573442,15.48721006,18.70190143,22.25221522,26.21004363,29.33526633,32.38174874,35.42823116,38.47471357,41.52119598,44.56767839,47.6141608,52.48853266
124,1,12.13072362,14.58483963,15.5206691,18.75851777,22.34751107,26.36673873,29.50874372,32.56778894,35.62683417,38.6858794,41.74492462,44.80396985,47.86301508,52.75748744
125,1,12.15047739,14.61394484,15.5547429,18.81417521,22.44356229,26.52257344,29.68122111,32.75282915,35.82443719,38.89604523,41.96765327,45.03926131,48.11086935,53.02544221
126,1,12.17048241,14.64367109,15.58950933,18.8718121,22.54098045,26.68219874,29.85482915,32.9358593,36.01688945,39.0979196,42.17894975,45.2599799,48.34101005,53.27065829
127,1,12.19048744,14.67439734,15.62496837,18.92944898,22.6382763,26.84089384,30.03030653,33.1238995,36.21749246,39.31108543,42.40467839,45.49827136,48.59186432,53.54161307
128,1,12.21224121,14.70550255,15.66104217,18.98806533,22.73544983,26.99865875,30.20478392,33.3109397,36.41709548,39.52325126,42.62940704,45.73556281,48.84171859,53.81156784
129,1,12.23324623,14.7372288,15.6978086,19.04770222,22.83474568,27.15935385,30.38226131,33.5009799,36.61969849,39.73841709,42.85713568,45.97585427,49.09457286,54.08452261
130,1,12.25450251,14.76995506,15.73557502,19.1083391,22.9347969,27.31918856,30.55873869,33.6900201,36.82130151,39.95258291,43.08386432,46.21514573,49.34642714,54.35647739
131,1,12.27650754,14.80268131,15.77334144,19.16897599,23.03484812,27.47902327,30.73521608,33.8790603,37.02290452,40.16674874,43.31059296,46.45443719,49.59828141,54.62843216
132,1,12.29851256,14.8360286,15.81210787,19.23057179,23.13389934,27.63785797,30.91069347,34.0671005,37.22350754,40.37991457,43.53632161,46.69272864,49.84913568,54.89938693
133,1,12.32151759,14.87013381,15.85118167,19.29220868,23.23482824,27.79776248,31.0900402,34.26215075,37.43426131,40.60637186,43.77848241,46.95059296,50.12270352,55.1980804
134,1,12.34452261,14.9044811,15.89094809,19.35582502,23.33663484,27.95773679,31.26651759,34.45119095,37.63586432,40.82053769,44.00521106,47.18988442,50.37455779,55.47003518
135,1,12.36777889,14.93920735,15.9310219,19.41844137,23.43731911,28.1157809,31.44099497,34.63823116,37.83546734,41.03270352,44.2299397,47.42717588,50.62441206,55.73998995
136,1,12.39103518,14.97555465,15.97278832,19.48303717,23.53900339,28.27482501,31.61934171,34.83228141,38.04522111,41.2581608,44.4711005,47.6840402,50.8969799,56.03768342
137,1,12.41529146,15.0112809,16.01416951,19.54763296,23.64044304,28.43200873,31.7928191,35.01832161,38.24382412,41.46932663,44.69482915,47.92033166,51.14583417,56.30663819
138,1,12.44029648,15.04862819,16.05693593,19.61322876,23.74276038,28.58926224,31.96916583,35.21037186,38.45157789,41.69278392,44.93398995,48.17519598,51.41640201,56.60233166
139,1,12.46455276,15.08535444,16.09900973,19.67884511,23.84583309,28.74565536,32.14451256,35.40142211,38.65833166,41.91524121,45.17215075,48.4290603,51.68596985,56.89702513
140,1,12.48980905,15.12370174,16.14308354,19.74642036,23.94878349,28.90111827,32.3188593,35.59147236,38.86408543,42.13669849,45.40931156,48.68192462,51.95453769,57.19071859
141,1,12.51606533,15.16242799,16.18715734,19.81397507,24.05061157,29.05465099,32.49120603,35.77952261,39.0678392,42.35615578,45.64447236,48.93278894,52.22110553,57.48241206
142,1,12.54232161,15.20177528,16.23223114,19.88157087,24.15419502,29.20832332,32.66355276,35.96757286,39.27159296,42.57561307,45.87963317,49.18365327,52.48767337,57.77410553
143,1,12.56857789,15.24174362,16.27830495,19.95112558,24.25765616,29.36106544,32.8348995,36.15462312,39.47434673,42.79407035,46.11379397,49.43351759,52.75324121,58.06479899
