age_months,sex,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8
0,1,-0.3053,13.4069,0.0956,9.235,10.184,11.133,12.201,13.407,14.773,16.326,18.1,19.874,23.822,26.304,28.786,31.268
1,1,0.2738,14.914,0.09035,10.116,11.253,12.391,13.61,14.914,16.306,17.791,19.371,20.951,23.92,26.437,28.954,31.471
2,1,0.1113,16.3231,0.08676,11.369,12.534,13.7,14.96,16.323,17.795,19.384,21.098,22.811,24.021,26.574,29.127,31.68
3,1,0.0077,16.895,0.08496,11.928,13.091,14.253,15.518,16.895,18.393,20.022,21.794,23.567,24.124,26.713,29.302,31.891
4,1,-0.0709,17.1533,0.08381,12.219,13.369,14.52,15.778,17.153,18.658,20.304,22.107,23.91,24.229,26.855,29.481,32.107
5,1,-0.1366,17.2914,0.08297,12.4,13.537,14.675,15.922,17.291,18.796,20.452,22.275,24.098,24.337,27.001,29.665,32.329
6,1,-0.1903,17.3419,0.08235,12.499,13.622,14.746,15.981,17.342,18.843,20.501,22.335,24.17,24.448,27.151,29.854,32.557
7,1,-0.2369,17.3302,0.08185,12.542,13.651,14.759,15.981,17.33,18.823,20.479,22.319,24.159,24.561,27.303,30.045,32.787
8,1,-0.2795,17.2661,0.08141,12.541,13.633,14.725,15.931,17.266,18.748,20.397,22.236,24.075,24.678,27.461,30.244,33.027
9,1,-0.3165,17.1696,0.08103,12.51,13.585,14.66,15.849,17.17,18.638,20.277,22.111,23.945,24.798,27.623,30.448,33.273
10,1,-0.3502,17.0543,0.08069,12.46,13.518,14.577,15.75,17.054,18.509,20.136,21.963,23.789,24.917,27.783,30.649,33.515
11,1,-0.382,16.9273,0.08038,12.398,13.44,14.482,15.639,16.927,18.367,19.982,21.8,23.618,25.042,27.951,30.86,33.769
12,1,-0.4104,16.8033,0.0801,12.335,13.362,14.388,15.53,16.803,18.229,19.832,21.64,23.449,25.17,28.123,31.076,34.029
13,1,-0.4376,16.6771,0.07983,12.269,13.28,14.292,15.419,16.677,18.089,19.679,21.478,23.277,25.301,28.299,31.297,34.295
14,1,-0.4621,16.5591,0.07959,12.205,13.203,14.201,15.314,16.559,17.958,19.536,21.326,23.116,25.435,28.479,31.523,34.567
15,1,-0.4852,16.4466,0.07936,12.143,13.129,14.115,15.214,16.447,17.833,19.4,21.181,22.962,25.571,28.661,31.751,34.841
16,1,-0.5075,16.3369,0.07914,12.082,13.056,14.03,15.117,16.337,17.711,19.268,21.04,22.812,25.712,28.85,31.988,35.126
17,1,-0.5279,16.2375,0.07893,12.028,12.99,13.953,15.029,16.238,17.601,19.147,20.911,22.675,25.854,29.04,32.226,35.412
18,1,-0.5472,16.1447,0.07874,11.976,12.929,13.881,14.947,16.145,17.498,19.035,20.791,22.548,26.003,29.24,32.477,35.714
19,1,-0.5662,16.0564,0.07855,11.927,12.87,13.813,14.869,16.056,17.4,18.928,20.677,22.427,26.15,29.436,32.722,36.008
20,1,-0.5836,15.9786,0.07837,11.885,12.819,13.753,14.8,15.979,17.313,18.833,20.576,22.319,26.304,29.642,32.98,36.318
21,1,-0.6002,15.9087,0.0782,11.847,12.774,13.7,14.738,15.909,17.235,18.748,20.486,22.223,26.462,29.853,33.244,36.635
22,1,-0.6166,15.8444,0.07803,11.814,12.732,13.651,14.682,15.844,17.164,18.67,20.402,22.134,26.622,30.066,33.51,36.954
23,1,-0.6318,15.7888,0.07787,11.786,12.697,13.609,14.633,15.789,17.101,18.602,20.329,22.057,26.785,30.283,33.781,37.279
24,1,-0.6464,15.7388,0.07772,11.761,12.666,13.572,14.589,15.739,17.045,18.54,20.264,21.988,26.953,30.507,34.061,37.615
25,1,-0.5863,15.9825,0.07791,11.909,12.839,13.769,14.81,15.982,17.309,18.82,20.55,22.281,27.121,30.73,34.339,37.948
26,1,-0.5523,15.9443,0.07799,11.862,12.795,13.729,14.772,15.944,17.267,18.769,20.484,22.198,27.295,30.961,34.627,38.293
27,1,-0.5196,15.9071,0.07808,11.815,12.752,13.689,14.735,15.907,17.227,18.721,20.42,22.12,27.475,31.201,34.927,38.653
28,1,-0.4873,15.8694,0.07818,11.769,12.709,13.65,14.697,15.869,17.186,18.672,20.358,22.043,27.653,31.437,35.221,39.005
29,1,-0.4578,15.8338,0.07828,11.724,12.668,13.612,14.662,15.834,17.148,18.627,20.299,21.972,27.839,31.684,35.529,39.374
30,1,-0.4301,15.7989,0.0784,11.681,12.628,13.575,14.626,15.799,17.111,18.584,20.245,21.906,28.024,31.929,35.834,39.739
31,1,-0.4037,15.7635,0.07853,11.637,12.587,13.537,14.591,15.764,17.073,18.54,20.191,21.842,28.211,32.176,36.141,40.106
32,1,-0.3804,15.73,0.07866,11.595,12.548,13.501,14.557,15.73,17.038,18.5,20.142,21.784,28.405,32.433,36.461,40.489
33,1,-0.3594,15.6971,0.0788,11.555,12.511,13.466,14.524,15.697,17.003,18.462,20.096,21.73,28.602,32.694,36.786,40.878
34,1,-0.3404,15.664,0.07896,11.515,12.473,13.431,14.49,15.664,16.969,18.425,20.052,21.68,28.799,32.954,37.109,41.264
35,1,-0.3247,15.6328,0.07912,11.478,12.437,13.397,14.458,15.633,16.937,18.39,20.013,21.636,29.001,33.221,37.441,41.661
36,1,-0.3112,15.6015,0.07929,11.441,12.402,13.364,14.426,15.602,16.906,18.357,19.975,21.594,29.202,33.486,37.77,42.054
37,1,-0.3009,15.5723,0.07948,11.406,12.369,13.333,14.396,15.572,16.877,18.327,19.944,21.561,29.409,33.759,38.109,42.459
38,1,-0.2934,15.5443,0.07967,11.374,12.338,13.303,14.367,15.544,16.849,18.3,19.915,21.531,29.616,34.032,38.448,42.864
39,1,-0.2887,15.5167,0.07988,11.342,12.307,13.273,14.338,15.517,16.823,18.274,19.891,21.507,29.828,34.311,38.794,43.277
40,1,-0.2869,15.4914,0.0801,11.313,12.279,13.245,14.312,15.491,16.799,18.252,19.871,21.49,30.042,34.593,39.144,43.695
41,1,-0.2878,15.4675,0.08033,11.286,12.253,13.219,14.287,15.468,16.777,18.233,19.856,21.479,30.257,34.876,39.495,44.114
42,1,-0.2914,15.4445,0.08058,11.26,12.227,13.194,14.262,15.444,16.757,18.216,19.845,21.473,30.472,35.158,39.844,44.53
43,1,-0.2972,15.4236,0.08084,11.236,12.203,13.171,14.239,15.424,16.739,18.203,19.838,21.473,30.687,35.44,40.193,44.946
44,1,-0.3054,15.404,0.08111,11.215,12.181,13.148,14.218,15.404,16.723,18.192,19.835,21.479,30.907,35.729,40.551,45.373
45,1,-0.316,15.3849,0.0814,11.193,12.16,13.127,14.197,15.385,16.707,18.184,19.836,21.489,31.126,36.016,40.906,45.796
46,1,-0.3284,15.3675,0.0817,11.174,12.14,13.106,14.177,15.368,16.694,18.178,19.842,21.505,31.347,36.306,41.265,46.224
47,1,-0.3429,15.351,0.08201,11.156,12.121,13.087,14.158,15.351,16.683,18.174,19.85,21.526,31.565,36.591,41.617,46.643
48,1,-0.3598,15.3346,0.08234,11.139,12.103,13.067,14.139,15.335,16.671,18.172,19.862,21.552,31.785,36.878,41.971,47.064
49,1,-0.3782,15.3196,0.08267,11.123,12.086,13.05,14.122,15.32,16.662,18.172,19.877,21.582,32.006,37.167,42.328,47.489
50,1,-0.3984,15.3052,0.08302,11.108,12.07,13.032,14.105,15.305,16.653,18.174,19.895,21.617,32.226,37.454,42.682,47.91
51,1,-0.4212,15.291,0.08338,11.094,12.055,13.015,14.088,15.291,16.646,18.177,19.917,21.657,32.447,37.742,43.037,48.332
52,1,-0.4449,15.2779,0.08375,11.081,12.04,12.999,14.072,15.278,16.639,18.183,19.942,21.702,32.666,38.027,43.388,48.749
53,1,-0.4702,15.2654,0.08412,11.07,12.027,12.983,14.057,15.265,16.633,18.19,19.97,21.75,32.887,38.315,43.743,49.171
54,1,-0.4977,15.2532,0.08451,11.059,12.013,12.968,14.041,15.253,16.629,18.199,20.001,21.804,33.104,38.596,44.088,49.58
55,1,-0.5255,15.2419,0.0849,11.049,12.001,12.954,14.027,15.242,16.625,18.209,20.035,21.861,33.322,38.879,44.436,49.993
56,1,-0.5544,15.2311,0.08529,11.039,11.99,12.94,14.013,15.231,16.622,18.22,20.071,21.922,33.538,39.158,44.778,50.398
57,1,-0.5855,15.2204,0.0857,11.031,11.979,12.927,13.999,15.22,16.619,18.233,20.111,21.989,33.754,39.437,45.12,50.803
58,1,-0.6166,15.2108,0.0861,11.024,11.969,12.914,13.987,15.211,16.618,18.248,20.153,22.058,33.973,39.72,45.467,51.214
59,1,-0.6499,15.2014,0.08652,11.017,11.96,12.902,13.974,15.201,16.617,18.264,20.2,22.135,34.186,39.994,45.802,51.61
60,1,-0.6833,15.193,0.08693,11.011,11.951,12.891,13.963,15.193,16.617,18.282,20.248,22.214,34.399,40.267,46.135,52.003
61,1,-0.7387,15.2641,0.0839,11.204,12.118,13.031,14.071,15.264,16.645,18.259,20.166,22.072,23.822,26.304,28.786,31.268
62,1,-0.7621,15.2616,0.08414,11.204,12.115,13.027,14.066,15.262,16.648,18.273,20.2,22.127,23.92,26.437,28.954,31.471
63,1,-0.7856,15.2604,0.08439,11.204,12.114,13.024,14.063,15.26,16.653,18.29,20.238,22.186,24.021,26.574,29.127,31.68
64,1,-0.8089,15.2605,0.08464,11.205,12.114,13.022,14.061,15.26,16.659,18.308,20.277,22.247,24.124,26.713,29.302,31.891
65,1,-0.8322,15.2619,0.0849,11.207,12.114,13.021,14.06,15.262,16.667,18.328,20.32,22.312,24.229,26.855,29.481,32.107
66,1,-0.8554,15.2645,0.08516,11.21,12.115,13.021,14.06,15.264,16.676,18.35,20.365,22.38,24.337,27.001,29.665,32.329
67,1,-0.8785,15.2684,0.08543,11.213,12.117,13.021,14.061,15.268,16.686,18.374,20.413,22.452,24.448,27.151,29.854,32.557
68,1,-0.9015,15.2737,0.0857,11.218,12.121,13.023,14.063,15.274,16.699,18.399,20.463,22.526,24.561,27.303,30.045,32.787
69,1,-0.9243,15.2801,0.08597,11.223,12.125,13.026,14.067,15.28,16.712,18.427,20.515,22.604,24.678,27.461,30.244,33.027
70,1,-0.9471,15.2877,0.08625,11.228,12.129,13.03,14.071,15.288,16.727,18.456,20.571,22.685,24.798,27.623,30.448,33.273
71,1,-0.9697,15.2965,0.08653,11.235,12.135,13.035,14.077,15.296,16.743,18.487,20.628,22.77,24.917,27.783,30.649,33.515
72,1,-0.9921,15.3062,0.08682,11.242,12.141,13.04,14.083,15.306,16.761,18.52,20.689,22.858,25.042,27.951,30.86,33.769
73,1,-1.0144,15.3169,0.08711,11.249,12.148,13.047,14.09,15.317,16.78,18.554,20.751,22.948,25.17,28.123,31.076,34.029
74,1,-1.0365,15.3285,0.08741,11.257,12.155,13.053,14.098,15.328,16.799,18.589,20.816,23.043,25.301,28.299,31.297,34.295
75,1,-1.0584,15.3408,0.08771,11.265,12.163,13.061,14.107,15.341,16.82,18.626,20.883,23.139,25.435,28.479,31.523,34.567
76,1,-1.0801,15.354,0.08802,11.274,12.171,13.069,14.116,15.354,16.842,18.665,20.952,23.24,25.571,28.661,31.751,34.841
77,1,-1.1017,15.3679,0.08833,11.283,12.18,13.077,14.126,15.368,16.864,18.704,21.023,23.343,25.712,28.85,31.988,35.126
78,1,-1.123,15.3825,0.08865,11.292,12.189,13.086,14.136,15.382,16.888,18.745,21.097,23.449,25.854,29.04,32.226,35.412
79,1,-1.1441,15.3978,0.08898,11.301,12.198,13.095,14.147,15.398,16.913,18.788,21.174,23.559,26.003,29.24,32.477,35.714
80,1,-1.1649,15.4137,0.08931,11.311,12.208,13.105,14.158,15.414,16.938,18.831,21.251,23.672,26.15,29.436,32.722,36.008
81,1,-1.1856,15.4302,0.08964,11.321,12.218,13.115,14.17,15.43,16.964,18.876,21.331,23.786,26.304,29.642,32.98,36.318
82,1,-1.206,15.4473,0.08998,11.331,12.228,13.126,14.183,15.447,16.991,18.922,21.413,23.905,26.462,29.853,33.244,36.635
83,1,-1.2261,15.465,0.09033,11.341,12.239,13.136,14.195,15.465,17.019,18.969,21.498,24.027,26.622,30.066,33.51,36.954
84,1,-1.246,15.4832,0.09068,11.351,12.25,13.148,14.209,15.483,17.047,19.017,21.584,24.152,26.785,30.283,33.781,37.279
85,1,-1.2656,15.5019,0.09103,11.362,12.261,13.159,14.222,15.502,17.076,19.066,21.672,24.279,26.953,30.507,34.061,37.615
86,1,-1.2849,15.521,0.09139,11.373,12.272,13.171,14.236,15.521,17.106,19.116,21.763,24.409,27.121,30.73,34.339,37.948
87,1,-1.304,15.5407,0.09176,11.384,12.283,13.183,14.25,15.541,17.136,19.168,21.856,24.544,27.295,30.961,34.627,38.293
88,1,-1.3228,15.5608,0.09213,11.395,12.295,13.195,14.265,15.561,17.167,19.22,21.95,24.681,27.475,31.201,34.927,38.653
89,1,-1.3414,15.5814,0.09251,11.406,12.307,13.208,14.28,15.581,17.199,19.274,22.048,24.822,27.653,31.437,35.221,39.005
90,1,-1.3596,15.6023,0.09289,11.417,12.319,13.221,14.295,15.602,17.231,19.328,22.147,24.966,27.839,31.684,35.529,39.374
91,1,-1.3776,15.6237,0.09327,11.428,12.331,13.234,14.311,15.624,17.264,19.383,22.247,25.112,28.024,31.929,35.834,39.739
92,1,-1.3953,15.6455,0.09366,11.44,12.343,13.247,14.327,15.646,17.297,19.44,22.351,25.262,28.211,32.176,36.141,40.106
93,1,-1.4126,15.6677,0.09406,11.451,12.356,13.26,14.343,15.668,17.331,19.497,22.457,25.416,28.405,32.433,36.461,40.489
94,1,-1.4297,15.6903,0.09445,11.463,12.368,13.274,14.36,15.69,17.366,19.555,22.563,25.571,28.602,32.694,36.786,40.878
95,1,-1.4464,15.7133,0.09486,11.474,12.381,13.288,14.377,15.713,17.401,19.615,22.673,25.732,28.799,32.954,37.109,41.264
96,1,-1.4629,15.7368,0.09526,11.486,12.394,13.302,14.394,15.737,17.437,19.675,22.785,25.895,29.001,33.221,37.441,41.661
97,1,-1.479,15.7606,0.09567,11.498,12.407,13.317,14.412,15.761,17.473,19.736,22.899,26.061,29.202,33.486,37.77,42.054
98,1,-1.4947,15.7848,0.09609,11.51,12.42,13.331,14.429,15.785,17.51,19.798,23.015,26.232,29.409,33.759,38.109,42.459
99,1,-1.5101,15.8094,0.09651,11.521,12.434,13.346,14.447,15.809,17.548,19.862,23.134,26.406,29.616,34.032,38.448,42.864
100,1,-1.5252,15.8344,0.09693,11.534,12.447,13.361,14.466,15.834,17.586,19.926,23.254,26.582,29.828,34.311,38.794,43.277
101,1,-1.5399,15.8597,0.09735,11.546,12.461,13.376,14.484,15.86,17.624,19.99,23.376,26.761,30.042,34.593,39.144,43.695
102,1,-1.5542,15.8855,0.09778,11.558,12.475,13.392,14.503,15.886,17.663,20.056,23.5,26.945,30.257,34.876,39.495,44.114
103,1,-1.5681,15.9116,0.09821,11.57,12.489,13.408,14.523,15.912,17.702,20.123,23.627,27.131,30.472,35.158,39.844,44.53
104,1,-1.5817,15.9381,0.09864,11.583,12.503,13.424,14.542,15.938,17.742,20.19,23.755,27.32,30.687,35.44,40.193,44.946
105,1,-1.5948,15.9651,0.09907,11.595,12.518,13.44,14.562,15.965,17.783,20.258,23.885,27.511,30.907,35.729,40.551,45.373
106,1,-1.6076,15.9925,0.09951,11.608,12.532,13.456,14.582,15.992,17.824,20.327,24.018,27.708,31.126,36.016,40.906,45.796
107,1,-1.6199,16.0205,0.09994,11.621,12.547,13.473,14.603,16.02,17.866,20.397,24.151,27.905,31.347,36.306,41.265,46.224
108,1,-1.6318,16.049,0.10038,11.634,12.562,13.491,14.624,16.049,17.908,20.468,24.288,28.107,31.565,36.591,41.617,46.643
109,1,-1.6433,16.0781,0.10082,11.647,12.578,13.508,14.646,16.078,17.952,20.54,24.426,28.312,31.785,36.878,41.971,47.064
110,1,-1.6544,16.1078,0.10126,11.661,12.594,13.526,14.668,16.108,17.996,20.613,24.567,28.52,32.006,37.167,42.328,47.489
111,1,-1.6651,16.1381,0.1017,11.675,12.61,13.545,14.691,16.138,18.04,20.687,24.709,28.731,32.226,37.454,42.682,47.91
112,1,-1.6753,16.1692,0.10214,11.689,12.626,13.564,14.714,16.169,18.086,20.763,24.854,28.945,32.447,37.742,43.037,48.332
113,1,-1.6851,16.2009,0.10259,11.703,12.643,13.583,14.738,16.201,18.132,20.839,25.001,29.163,32.666,38.027,43.388,48.749
114,1,-1.6944,16.2333,0.10303,11.718,12.661,13.603,14.763,16.233,18.179,20.916,25.149,29.382,32.887,38.315,43.743,49.171
115,1,-1.7032,16.2665,0.10347,11.733,12.679,13.624,14.788,16.266,18.227,20.994,25.299,29.604,33.104,38.596,44.088,49.58
116,1,-1.7116,16.3004,0.10391,11.749,12.697,13.645,14.814,16.3,18.276,21.074,25.451,29.828,33.322,38.879,44.436,49.993
117,1,-1.7196,16.3351,0.10435,11.765,12.716,13.667,14.84,16.335,18.326,21.154,25.605,30.055,33.538,39.158,44.778,50.398
118,1,-1.7271,16.3704,0.10478,11.781,12.735,13.689,14.867,16.37,18.376,21.234,25.758,30.282,33.754,39.437,45.12,50.803
119,1,-1.7341,16.4065,0.10522,11.798,12.755,13.712,14.895,16.406,18.428,21.317,25.915,30.513,33.973,39.72,45.467,51.214
120,1,-1.7407,16.4433,0.10566,11.815,12.775,13.735,14.923,16.443,18.48,21.4,26.073,30.746,34.186,39.994,45.802,51.61
121,1,-1.7468,16.4807,0.10609,11.832,12.796,13.759,14.952,16.481,18.532,21.483,26.231,30.979,34.399,40.267,46.135,52.003
122,1,-1.7525,16.5189,0.10652,11.85,12.817,13.784,14.982,16.519,18.586,21.568,26.391,31.213,34.611,40.539,46.467,52.395
123,1,-1.7578,16.5578,0.10695,11.868,12.838,13.808,15.012,16.558,18.64,21.653,26.552,31.45,34.819,40.804,46.789,52.774
124,1,-1.7626,16.5974,0.10738,11.886,12.86,13.834,15.043,16.597,18.696,21.739,26.714,31.688,35.031,41.075,47.119,53.163
125,1,-1.767,16.6376,0.1078,11.905,12.882,13.86,15.074,16.638,18.751,21.826,26.875,31.925,35.238,41.338,47.438,53.538
126,1,-1.771,16.6786,0.10823,11.924,12.905,13.886,15.106,16.679,18.808,21.914,27.04,32.166,35.446,41.602,47.758,53.914
127,1,-1.7745,16.7203,0.10865,11.943,12.928,13.913,15.139,16.72,18.865,22.002,27.204,32.405,35.651,41.861,48.071,54.281
128,1,-1.7777,16.7628,0.10906,11.964,12.952,13.941,15.172,16.763,18.923,22.09,27.367,32.643,35.854,42.117,48.38,54.643
129,1,-1.7804,16.8059,0.10948,11.984,12.976,13.969,15.206,16.806,18.982,22.18,27.533,32.885,36.058,42.374,48.69,55.006
130,1,-1.7828,16.8497,0.10989,12.004,13.001,13.998,15.241,16.85,19.042,22.271,27.698,33.125,36.257,42.623,48.989,55.355
131,1,-1.7847,16.8941,0.1103,12.025,13.026,14.027,15.276,16.894,19.102,22.362,27.863,33.365,36.454,42.869,49.284,55.699
132,1,-1.7862,16.9392,0.1107,12.046,13.051,14.056,15.312,16.939,19.163,22.452,28.027,33.602,36.653,43.117,49.581,56.045
133,1,-1.7873,16.985,0.1111,12.068,13.077,14.087,15.348,16.985,19.224,22.544,28.192,33.839,36.847,43.358,49.869,56.38
134,1,-1.7881,17.0314,0.1115,12.09,13.103,14.117,15.385,17.031,19.287,22.637,28.357,34.077,37.041,43.598,50.155,56.712
135,1,-1.7884,17.0784,0.11189,12.112,13.13,14.148,15.422,17.078,19.349,22.729,28.52,34.311,37.231,43.832,50.433,57.034
136,1,-1.7884,17.1262,0.11228,12.134,13.157,14.18,15.461,17.126,19.413,22.822,28.684,34.545,37.421,44.066,50.711,57.356
137,1,-1.788,17.1746,0.11266,12.157,13.185,14.212,15.499,17.175,19.477,22.915,28.846,34.776,37.606,44.292,50.978,57.664
138,1,-1.7873,17.2236,0.11304,12.181,13.213,14.245,15.539,17.224,19.542,23.009,29.008,35.006,37.79,44.516,51.242,57.968
139,1,-1.7861,17.2734,0.11342,12.204,13.241,14.278,15.578,17.273,19.607,23.104,29.169,35.235,37.976,44.743,51.51,58.277
140,1,-1.7846,17.324,0.11379,12.228,13.27,14.312,15.619,17.324,19.674,23.199,29.329,35.46,38.156,44.961,51.766,58.571
141,1,-1.7828,17.3752,0.11415,12.253,13.3,14.347,15.66,17.375,19.741,23.293,29.487,35.681,38.335,45.177,52.019,58.861
142,1,-1.7806,17.4272,0.11451,12.278,13.33,14.382,15.702,17.427,19.808,23.389,29.645,35.901,38.51,45.387,52.264,59.141
143,1,-1.778,17.4799,0.11487,12.303,13.36,14.417,15.745,17.48,19.877,23.485,29.802,36.119,38.679,45.588,52.497,59.406
144,1,-1.7751,17.5334,0.11522,12.328,13.391,14.453,15.788,17.533,19.946,23.581,29.957,36.333,38.853,45.796,52.739,59.682
145,1,-1.7719,17.5877,0.11556,12.355,13.422,14.49,15.833,17.588,20.015,23.677,30.11,36.542,39.022,45.997,52.972,59.947
146,1,-1.7684,17.6427,0.1159,12.381,13.454,14.528,15.877,17.643,20.086,23.774,30.262,36.75,39.187,46.192,53.197,60.202
147,1,-1.7645,17.6985,0.11623,12.408,13.487,14.566,15.923,17.698,20.157,23.871,30.412,36.952,39.35,46.384,53.418,60.452
148,1,-1.7604,17.7551,0.11656,12.436,13.52,14.605,15.969,17.755,20.229,23.969,30.561,37.154,39.509,46.57,53.631,60.692
149,1,-1.7559,17.8124,0.11688,12.464,13.554,14.644,16.016,17.812,20.302,24.067,30.708,37.349,39.667,46.755,53.843,60.931
150,1,-1.7511,17.8704,0.1172,12.492,13.588,14.684,16.063,17.87,20.375,24.165,30.854,37.543,39.82,46.932,54.044,61.156
151,1,-1.7461,17.9292,0.11751,12.52,13.622,14.724,16.112,17.929,20.449,24.263,30.998,37.732,39.971,47.107,54.243,61.379
