age_months,sex,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8
76,2,-1.1427,15.2998,0.10379,10.744,11.722,12.7,13.87,15.3,17.087,19.391,22.481,25.572,25.571,28.661,31.751,34.841
77,2,-1.1579,15.3095,0.10425,10.745,11.723,12.701,13.874,15.31,17.108,19.436,22.574,25.712,25.712,28.85,31.988,35.126
78,2,-1.1728,15.32,0.10471,10.746,11.725,12.704,13.879,15.32,17.131,19.482,22.668,25.855,25.854,29.04,32.226,35.412
79,2,-1.1875,15.3314,0.10517,10.748,11.727,12.707,13.885,15.331,17.154,19.529,22.766,26.002,26.003,29.24,32.477,35.714
80,2,-1.2019,15.3439,0.10562,10.751,11.731,12.711,13.892,15.344,17.179,19.578,22.864,26.15,26.15,29.436,32.722,36.008
81,2,-1.216,15.3572,0.10608,10.754,11.735,12.716,13.899,15.357,17.204,19.628,22.966,26.304,26.304,29.642,32.98,36.318
82,2,-1.2298,15.3717,0.10654,10.758,11.74,12.721,13.907,15.372,17.231,19.68,23.071,26.461,26.462,29.853,33.244,36.635
83,2,-1.2433,15.3871,0.107,10.762,11.745,12.728,13.916,15.387,17.259,19.734,23.178,26.621,26.622,30.066,33.51,36.954
84,2,-1.2565,15.4036,0.10746,10.767,11.751,12.735,13.927,15.404,17.289,19.789,23.287,26.785,26.785,30.283,33.781,37.279
85,2,-1.2693,15.4211,0.10792,10.773,11.758,12.743,13.938,15.421,17.319,19.845,23.399,26.953,26.953,30.507,34.061,37.615
86,2,-1.2819,15.4397,0.10837,10.779,11.766,12.752,13.95,15.44,17.35,19.903,23.512,27.122,27.121,30.73,34.339,37.948
87,2,-1.2941,15.4593,0.10883,10.786,11.774,12.762,13.963,15.459,17.383,19.963,23.629,27.296,27.295,30.961,34.627,38.293
88,2,-1.306,15.4798,0.10929,10.793,11.783,12.772,13.976,15.48,17.417,20.023,23.749,27.474,27.475,31.201,34.927,38.653
89,2,-1.3175,15.5014,0.10974,10.802,11.793,12.783,13.991,15.501,17.452,20.085,23.869,27.653,27.653,31.437,35.221,39.005
90,2,-1.3287,15.524,0.1102,10.81,11.803,12.795,14.007,15.524,17.488,20.149,23.994,27.838,27.839,31.684,35.529,39.374
91,2,-1.3395,15.5476,0.11065,10.82,11.814,12.808,14.023,15.548,17.526,20.214,24.119,28.023,28.024,31.929,35.834,39.739
92,2,-1.3499,15.5723,0.1111,10.83,11.826,12.822,14.041,15.572,17.564,20.281,24.246,28.212,28.211,32.176,36.141,40.106
93,2,-1.36,15.5979,0.11156,10.84,11.838,12.836,14.059,15.598,17.604,20.349,24.377,28.406,28.405,32.433,36.461,40.489
94,2,-1.3697,15.6246,0.11201,10.851,11.851,12.852,14.078,15.625,17.645,20.418,24.51,28.601,28.602,32.694,36.786,40.878
95,2,-1.379,15.6523,0.11246,10.862,11.865,12.868,14.099,15.652,17.687,20.489,24.644,28.799,28.799,32.954,37.109,41.264
96,2,-1.388,15.681,0.11291,10.874,11.879,12.884,14.12,15.681,17.73,20.561,24.781,29.001,29.001,33.221,37.441,41.661
97,2,-1.3966,15.7107,0.11335,10.887,11.895,12.902,14.142,15.711,17.774,20.634,24.918,29.203,29.202,33.486,37.77,42.054
98,2,-1.4047,15.7415,0.1138,10.9,11.91,12.92,14.164,15.742,17.82,20.709,25.059,29.409,29.409,33.759,38.109,42.459
99,2,-1.4125,15.7732,0.11424,10.914,11.927,12.94,14.188,15.773,17.866,20.784,25.2,29.617,29.616,34.032,38.448,42.864
100,2,-1.4199,15.8058,0.11469,10.928,11.944,12.959,14.212,15.806,17.914,20.862,25.345,29.829,29.828,34.311,38.794,43.277
101,2,-1.427,15.8394,0.11513,10.943,11.962,12.98,14.238,15.839,17.962,20.94,25.491,30.042,30.042,34.593,39.144,43.695
102,2,-1.4336,15.8738,0.11557,10.958,11.98,13.001,14.264,15.874,18.012,21.019,25.638,30.256,30.257,34.876,39.495,44.114
103,2,-1.4398,15.909,0.11601,10.974,11.998,13.023,14.291,15.909,18.062,21.1,25.786,30.472,30.472,35.158,39.844,44.53
104,2,-1.4456,15.9451,0.11644,10.99,12.018,13.045,14.318,15.945,18.113,21.181,25.934,30.688,30.687,35.44,40.193,44.946
105,2,-1.4511,15.9818,0.11688,11.006,12.037,13.068,14.346,15.982,18.166,21.263,26.085,30.908,30.907,35.729,40.551,45.373
106,2,-1.4561,16.0194,0.11731,11.023,12.057,13.092,14.375,16.019,18.219,21.346,26.236,31.127,31.126,36.016,40.906,45.796
107,2,-1.4607,16.0575,0.11774,11.04,12.078,13.115,14.404,16.058,18.272,21.429,26.388,31.346,31.347,36.306,41.265,46.224
108,2,-1.465,16.0964,0.11816,11.057,12.099,13.14,14.434,16.096,18.326,21.513,26.539,31.565,31.565,36.591,41.617,46.643
109,2,-1.4688,16.1358,0.11859,11.075,12.12,13.165,14.465,16.136,18.381,21.599,26.692,31.786,31.785,36.878,41.971,47.064
110,2,-1.4723,16.1759,0.11901,11.092,12.141,13.19,14.496,16.176,18.437,21.684,26.845,32.007,32.006,37.167,42.328,47.489
111,2,-1.4753,16.2166,0.11943,11.11,12.163,13.216,14.527,16.217,18.493,21.77,26.998,32.227,32.226,37.454,42.682,47.91
112,2,-1.478,16.258,0.11985,11.128,12.185,13.242,14.559,16.258,18.551,21.857,27.152,32.448,32.447,37.742,43.037,48.332
113,2,-1.4803,16.2999,0.12026,11.147,12.208,13.269,14.592,16.3,18.608,21.944,27.305,32.666,32.666,38.027,43.388,48.749
114,2,-1.4823,16.3425,0.12067,11.166,12.231,13.296,14.625,16.343,18.666,22.031,27.459,32.886,32.887,38.315,43.743,49.171
115,2,-1.4838,16.3858,0.12108,11.185,12.254,13.323,14.659,16.386,18.725,22.12,27.612,33.104,33.104,38.596,44.088,49.58
116,2,-1.485,16.4298,0.12148,11.204,12.278,13.352,14.694,16.43,18.785,22.208,27.765,33.321,33.322,38.879,44.436,49.993
117,2,-1.4859,16.4746,0.12188,11.224,12.302,13.38,14.729,16.475,18.846,22.298,27.918,33.538,33.538,39.158,44.778,50.398
118,2,-1.4864,16.52,0.12228,11.244,12.327,13.41,14.764,16.52,18.907,22.388,28.071,33.755,33.754,39.437,45.12,50.803
119,2,-1.4866,16.5663,0.12268,11.265,12.352,13.439,14.801,16.566,18.969,22.479,28.226,33.972,33.973,39.72,45.467,51.214
120,2,-1.4864,16.6133,0.12307,11.285,12.378,13.47,14.838,16.613,19.032,22.57,28.378,34.185,34.186,39.994,45.802,51.61
121,2,-1.4859,16.6612,0.12346,11.307,12.404,13.501,14.876,16.661,19.096,22.663,28.531,34.399,34.399,40.267,46.135,52.003
122,2,-1.4851,16.71,0.12384,11.328,12.43,13.533,14.914,16.71,19.161,22.755,28.683,34.61,34.611,40.539,46.467,52.395
123,2,-1.4839,16.7595,0.12422,11.35,12.458,13.565,14.954,16.76,19.226,22.849,28.834,34.82,34.819,40.804,46.789,52.774
124,2,-1.4825,16.81,0.1246,11.373,12.485,13.598,14.994,16.81,19.293,22.943,28.987,35.031,35.031,41.075,47.119,53.163
125,2,-1.4807,16.8614,0.12497,11.396,12.514,13.631,15.035,16.861,19.36,23.038,29.138,35.238,35.238,41.338,47.438,53.538
126,2,-1.4787,16.9136,0.12534,11.419,12.542,13.666,15.076,16.914,19.429,23.134,29.29,35.445,35.446,41.602,47.758,53.914
127,2,-1.4763,16.9667,0.12571,11.443,12.572,13.7,15.119,16.967,19.498,23.231,29.441,35.651,35.651,41.861,48.071,54.281
128,2,-1.4737,17.0208,0.12607,11.467,12.602,13.736,15.162,17.021,19.568,23.328,29.591,35.854,35.854,42.117,48.38,54.643
129,2,-1.4708,17.0757,0.12643,11.492,12.632,13.772,15.206,17.076,19.639,23.426,29.742,36.057,36.058,42.374,48.69,55.006
130,2,-1.4677,17.1316,0.12678,11.517,12.663,13.81,15.251,17.132,19.712,23.525,29.891,36.257,36.257,42.623,48.989,55.355
131,2,-1.4642,17.1883,0.12713,11.543,12.695,13.847,15.297,17.188,19.785,23.624,30.039,36.454,36.454,42.869,49.284,55.699
132,2,-1.4606,17.2459,0.12748,11.569,12.727,13.885,15.343,17.246,19.859,23.725,30.189,36.653,36.653,43.117,49.581,56.045
133,2,-1.4567,17.3044,0.12782,11.595,12.76,13.925,15.39,17.304,19.933,23.825,30.336,36.847,36.847,43.358,49.869,56.38
134,2,-1.4526,17.3637,0.12816,11.622,12.793,13.964,15.438,17.364,20.009,23.927,30.484,37.042,37.041,43.598,50.155,56.712
135,2,-1.4482,17.4238,0.12849,11.65,12.827,14.004,15.487,17.424,20.086,24.029,30.63,37.231,37.231,43.832,50.433,57.034
136,2,-1.4436,17.4847,0.12882,11.677,12.861,14.045,15.536,17.485,20.163,24.131,30.776,37.42,37.421,44.066,50.711,57.356
137,2,-1.4389,17.5464,0.12914,11.706,12.896,14.087,15.586,17.546,20.241,24.234,30.92,37.606,37.606,44.292,50.978,57.664
138,2,-1.4339,17.6088,0.12946,11.734,12.931,14.129,15.637,17.609,20.32,24.338,31.064,37.79,37.79,44.516,51.242,57.968
139,2,-1.4288,17.6719,0.12978,11.763,12.967,14.171,15.688,17.672,20.4,24.442,31.209,37.975,37.976,44.743,51.51,58.277
140,2,-1.4235,17.7357,0.13009,11.792,13.003,14.214,15.74,17.736,20.48,24.546,31.351,38.155,38.156,44.961,51.766,58.571
141,2,-1.418,17.8001,0.1304,11.822,13.04,14.258,15.793,17.8,20.561,24.651,31.493,38.335,38.335,45.177,52.019,58.861
142,2,-1.4123,17.8651,0.1307,11.852,13.077,14.302,15.846,17.865,20.642,24.756,31.633,38.509,38.51,45.387,52.264,59.141
143,2,-1.4065,17.9306,0.13099,11.882,13.114,14.346,15.899,17.931,20.724,24.861,31.77,38.68,38.679,45.588,52.497,59.406
144,2,-1.4006,17.9966,0.13129,11.912,13.151,14.391,15.953,17.997,20.806,24.967,31.91,38.854,38.853,45.796,52.739,59.682
145,2,-1.3945,18.063,0.13158,11.942,13.189,14.436,16.008,18.063,20.889,25.072,32.047,39.023,39.022,45.997,52.972,59.947
146,2,-1.3883,18.1297,0.13186,11.973,13.227,14.481,16.062,18.13,20.972,25.177,32.182,39.187,39.187,46.192,53.197,60.202
147,2,-1.3819,18.1967,0.13214,12.003,13.265,14.526,16.117,18.197,21.055,25.282,32.316,39.35,39.35,46.384,53.418,60.452
148,2,-1.3755,18.2639,0.13241,12.034,13.303,14.572,16.172,18.264,21.138,25.387,32.448,39.509,39.509,46.57,53.631,60.692
149,2,-1.3689,18.3312,0.13268,12.065,13.341,14.618,16.227,18.331,21.222,25.491,32.579,39.666,39.667,46.755,53.843,60.931
150,2,-1.3621,18.3986,0.13295,12.095,13.379,14.663,16.282,18.399,21.305,25.596,32.708,39.82,39.82,46.932,54.044,61.156
151,2,-1.3553,18.466,0.13321,12.126,13.418,14.709,16.338,18.466,21.388,25.699,32.835,39.97,39.971,47.107,54.243,61.379
152,2,-1.3483,18.5333,0.13347,12.156,13.456,14.755,16.393,18.533,21.471,25.802,32.96,40.118,40.118,47.276,54.434,61.592
153,2,-1.3413,18.6006,0.13372,12.187,13.494,14.8,16.448,18.601,21.554,25.905,33.083,40.261,40.261,47.439,54.617,61.795
154,2,-1.3341,18.6677,0.13397,12.217,13.531,14.846,16.503,18.668,21.637,26.007,33.204,40.402,40.401,47.598,54.795,61.992
155,2,-1.3269,18.7346,0.13421,12.247,13.569,14.891,16.558,18.735,21.719,26.107,33.322,40.538,40.537,47.752,54.967,62.182
156,2,-1.3195,18.8012,0.13445,12.276,13.606,14.936,16.612,18.801,21.8,26.207,33.439,40.67,40.671,47.903,55.135,62.367
157,2,-1.3121,18.8675,0.13469,12.305,13.643,14.981,16.667,18.868,21.882,26.307,33.554,40.802,40.801,48.048,55.295,62.542
158,2,-1.3046,18.9335,0.13492,12.335,13.68,15.025,16.721,18.934,21.962,26.405,33.666,40.928,40.927,48.188,55.449,62.71
159,2,-1.297,18.9991,0.13514,12.364,13.717,15.07,16.775,18.999,22.042,26.501,33.775,41.048,41.049,48.323,55.597,62.871
160,2,-1.2894,19.0642,0.13537,12.392,13.753,15.113,16.828,19.064,22.122,26.598,33.884,41.171,41.17,48.456,55.742,63.028
161,2,-1.2816,19.1289,0.13559,12.42,13.788,15.157,16.881,19.129,22.201,26.693,33.989,41.286,41.285,48.581,55.877,63.173
162,2,-1.2739,19.1931,0.1358,12.447,13.824,15.2,16.934,19.193,22.279,26.786,34.092,41.397,41.398,48.704,56.01,63.316
163,2,-1.2661,19.2567,0.13601,12.475,13.859,15.243,16.986,19.257,22.357,26.879,34.192,41.506,41.505,48.818,56.131,63.444
164,2,-1.2583,19.3197,0.13622,12.501,13.893,15.285,17.037,19.32,22.433,26.97,34.292,41.614,41.614,48.936,56.258,63.58
165,2,-1.2504,19.382,0.13642,12.528,13.927,15.327,17.088,19.382,22.509,27.06,34.387,41.714,41.714,49.041,56.368,63.695
166,2,-1.2425,19.4437,0.13662,12.554,13.961,15.368,17.139,19.444,22.584,27.149,34.481,41.814,41.813,49.145,56.477,63.809
167,2,-1.2345,19.5045,0.13681,12.579,13.994,15.408,17.188,19.504,22.658,27.235,34.571,41.907,41.907,49.243,56.579,63.915
168,2,-1.2266,19.5647,0.137,12.604,14.026,15.448,17.238,19.565,22.731,27.321,34.66,41.999,41.999,49.338,56.677,64.016
169,2,-1.2186,19.624,0.13719,12.628,14.058,15.488,17.286,19.624,22.803,27.406,34.747,42.088,42.088,49.429,56.77,64.111
170,2,-1.2107,19.6824,0.13738,12.652,14.089,15.526,17.334,19.682,22.874,27.489,34.833,42.176,42.177,49.521,56.865,64.209
171,2,-1.2027,19.74,0.13756,12.675,14.119,15.564,17.38,19.74,22.943,27.57,34.914,42.258,42.258,49.602,56.946,64.29
172,2,-1.1947,19.7966,0.13774,12.697,14.149,15.601,17.427,19.797,23.012,27.65,34.994,42.338,42.338,49.682,57.026,64.37
173,2,-1.1867,19.8523,0.13791,12.719,14.179,15.638,17.472,19.852,23.079,27.727,35.07,42.412,42.413,49.756,57.099,64.442
174,2,-1.1788,19.907,0.13808,12.74,14.207,15.674,17.516,19.907,23.145,27.804,35.145,42.485,42.486,49.827,57.168,64.509
175,2,-1.1708,19.9607,0.13825,12.761,14.235,15.709,17.56,19.961,23.21,27.879,35.217,42.555,42.555,49.893,57.231,64.569
176,2,-1.1629,20.0133,0.13841,12.781,14.262,15.743,17.603,20.013,23.273,27.951,35.286,42.621,42.621,49.956,57.291,64.626
177,2,-1.1549,20.0648,0.13858,12.8,14.288,15.776,17.644,20.065,23.336,28.023,35.354,42.685,42.685,50.016,57.347,64.678
178,2,-1.147,20.1152,0.13873,12.819,14.314,15.809,17.685,20.115,23.396,28.091,35.417,42.743,42.743,50.069,57.395,64.721
179,2,-1.139,20.1644,0.13889,12.836,14.338,15.841,17.725,20.164,23.456,28.159,35.479,42.8,42.799,50.119,57.439,64.759
180,2,-1.1311,20.2125,0.13904,12.853,14.362,15.871,17.764,20.212,23.514,28.224,35.538,42.852,42.852,50.166,57.48,64.794
181,2,-1.1232,20.2595,0.1392,12.869,14.385,15.901,17.802,20.26,23.57,28.289,35.597,42.905,42.905,50.213,57.521,64.829
182,2,-1.1153,20.3053,0.13934,12.885,14.408,15.93,17.839,20.305,23.625,28.35,35.65,42.95,42.95,50.25,57.55,64.85
183,2,-1.1074,20.3499,0.13949,12.9,14.429,15.958,17.874,20.35,23.679,28.411,35.703,42.995,42.995,50.287,57.579,64.871
184,2,-1.0996,20.3934,0.13963,12.914,14.45,15.985,17.909,20.393,23.731,28.469,35.752,43.036,43.035,50.318,57.601,64.884
185,2,-1.0917,20.4357,0.13977,12.927,14.469,16.012,17.943,20.436,23.782,28.525,35.799,43.073,43.073,50.347,57.621,64.895
186,2,-1.0838,20.4769,0.13991,12.94,14.488,16.037,17.976,20.477,23.832,28.58,35.844,43.108,43.108,50.372,57.636,64.9
187,2,-1.076,20.517,0.14005,12.952,14.507,16.062,18.008,20.517,23.88,28.634,35.887,43.141,43.14,50.393,57.646,64.899
188,2,-1.0681,20.556,0.14018,12.963,14.524,16.085,18.039,20.556,23.927,28.684,35.927,43.169,43.17,50.413,57.656,64.899
189,2,-1.0603,20.5938,0.14031,12.973,14.541,16.108,18.069,20.594,23.972,28.734,35.964,43.195,43.194,50.424,57.654,64.884
190,2,-1.0525,20.6306,0.14044,12.983,14.557,16.13,18.098,20.631,24.017,28.782,36.0,43.219,43.218,50.436,57.654,64.872
191,2,-1.0447,20.6663,0.14057,12.992,14.572,16.151,18.126,20.666,24.06,28.828,36.034,43.241,43.24,50.446,57.652,64.858
192,2,-1.0368,20.7008,0.1407,13.0,14.586,16.172,18.153,20.701,24.101,28.873,36.066,43.259,43.259,50.452,57.645,64.838
193,2,-1.029,20.7344,0.14082,13.008,14.6,16.191,18.179,20.734,24.141,28.915,36.094,43.274,43.273,50.452,57.631,64.81
194,2,-1.0212,20.7668,0.14094,13.015,14.613,16.21,18.205,20.767,24.18,28.956,36.121,43.286,43.286,50.451,57.616,64.781
195,2,-1.0134,20.7982,0.14106,13.022,14.625,16.228,18.229,20.798,24.218,28.996,36.146,43.296,43.296,50.446,57.596,64.746
196,2,-1.0055,20.8286,0.14118,13.027,14.636,16.245,18.253,20.829,24.254,29.034,36.169,43.304,43.304,50.439,57.574,64.709
197,2,-0.9977,20.858,0.1413,13.032,14.647,16.261,18.275,20.858,24.29,29.07,36.19,43.31,43.31,50.43,57.55,64.67
198,2,-0.9898,20.8863,0.14142,13.036,14.656,16.277,18.297,20.886,24.324,29.105,36.209,43.313,43.313,50.417,57.521,64.625
199,2,-0.9819,20.9137,0.14153,13.04,14.666,16.291,18.318,20.914,24.356,29.138,36.225,43.312,43.312,50.399,57.486,64.573
200,2,-0.974,20.9401,0.14164,13.043,14.674,16.305,18.338,20.94,24.388,29.17,36.239,43.309,43.308,50.377,57.446,64.515
201,2,-0.9661,20.9656,0.14176,13.045,14.682,16.318,18.357,20.966,24.418,29.201,36.254,43.307,43.307,50.36,57.413,64.466
202,2,-0.9582,20.9901,0.14187,13.047,14.689,16.331,18.376,20.99,24.448,29.23,36.265,43.3,43.3,50.335,57.37,64.405
203,2,-0.9503,21.0138,0.14198,13.048,14.695,16.343,18.393,21.014,24.476,29.257,36.275,43.292,43.293,50.311,57.329,64.347
204,2,-0.9423,21.0367,0.14208,13.049,14.701,16.354,18.411,21.037,24.503,29.283,36.281,43.279,43.279,50.277,57.275,64.273
205,2,-0.9344,21.0587,0.14219,13.049,14.707,16.365,18.427,21.059,24.53,29.308,36.288,43.268,43.268,50.248,57.228,64.208
206,2,-0.9264,21.0801,0.1423,13.048,14.711,16.375,18.443,21.08,24.555,29.333,36.293,43.254,43.253,50.213,57.173,64.133
207,2,-0.9184,21.1007,0.1424,13.047,14.716,16.384,18.458,21.101,24.58,29.355,36.296,43.237,43.237,50.178,57.119,64.06
208,2,-0.9104,21.1206,0.1425,13.046,14.719,16.393,18.472,21.121,24.603,29.376,36.297,43.218,43.218,50.139,57.06,63.981
209,2,-0.9024,21.1399,0.14261,13.044,14.722,16.401,18.486,21.14,24.626,29.398,36.3,43.202,43.202,50.104,57.006,63.908
210,2,-0.8944,21.1586,0.14271,13.042,14.725,16.409,18.499,21.159,24.649,29.418,36.299,43.181,43.18,50.061,56.942,63.823
211,2,-0.8863,21.1768,0.14281,13.039,14.728,16.417,18.512,21.177,24.67,29.436,36.298,43.159,43.16,50.022,56.884,63.746
212,2,-0.8783,21.1944,0.14291,13.036,14.73,16.424,18.525,21.194,24.691,29.455,36.296,43.137,43.137,49.978,56.819,63.66
213,2,-0.8703,21.2116,0.14301,13.032,14.731,16.431,18.537,21.212,24.712,29.472,36.293,43.114,43.114,49.935,56.756,63.577
214,2,-0.8623,21.2282,0.14311,13.029,14.733,16.437,18.548,21.228,24.731,29.489,36.29,43.09,43.091,49.892,56.693,63.494
215,2,-0.8542,21.2444,0.1432,13.025,14.734,16.443,18.56,21.244,24.75,29.505,36.284,43.062,43.063,49.842,56.621,63.4
216,2,-0.8462,21.2603,0.1433,13.02,14.734,16.448,18.571,21.26,24.769,29.52,36.279,43.038,43.038,49.797,56.556,63.315
217,2,-0.8382,21.2757,0.1434,13.016,14.735,16.454,18.581,21.276,24.788,29.536,36.274,43.013,43.012,49.75,56.488,63.226
218,2,-0.8301,21.2908,0.14349,13.011,14.735,16.459,18.592,21.291,24.805,29.55,36.267,42.984,42.984,49.701,56.418,63.135
219,2,-0.8221,21.3055,0.14359,13.006,14.735,16.463,18.601,21.306,24.823,29.564,36.261,42.958,42.958,49.655,56.352,63.049
220,2,-0.814,21.32,0.14368,13.0,14.734,16.468,18.611,21.32,24.84,29.577,36.252,42.928,42.927,49.602,56.277,62.952
221,2,-0.806,21.3341,0.14377,12.995,14.734,16.473,18.621,21.334,24.856,29.589,36.244,42.899,42.899,49.554,56.209,62.864
222,2,-0.798,21.348,0.14386,12.989,14.733,16.477,18.63,21.348,24.873,29.602,36.235,42.869,42.868,49.501,56.134,62.767
223,2,-0.7899,21.3617,0.14396,12.983,14.732,16.48,18.639,21.362,24.889,29.614,36.228,42.841,42.842,49.456,56.07,62.684
224,2,-0.7819,21.3752,0.14405,12.977,14.731,16.484,18.648,21.375,24.905,29.626,36.219,42.812,42.812,49.405,55.998,62.591
225,2,-0.7738,21.3884,0.14414,12.971,14.729,16.488,18.657,21.388,24.92,29.637,36.209,42.781,42.781,49.353,55.925,62.497
226,2,-0.7658,21.4014,0.14423,12.964,14.728,16.491,18.665,21.401,24.935,29.649,36.2,42.751,42.751,49.302,55.853,62.404
227,2,-0.7577,21.4143,0.14432,12.958,14.726,16.494,18.673,21.414,24.951,29.659,36.19,42.72,42.721,49.252,55.783,62.314
228,2,-0.7496,21.4269,0.14441,12.951,14.724,16.497,18.681,21.427,24.965,29.67,36.179,42.689,42.688,49.197,55.706,62.215
