age_months,sex,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,diff_SD2_SD3
0,1,-0.3053,13.4069,0.0956,9.235,10.184,11.133,12.201,13.407,14.773,16.326,18.1,19.874,21.648000000000003,23.422000000000004,25.196000000000005,26.970000000000006,1.774000000000001
1,1,0.2738,14.914,0.09035,10.116,11.253,12.391,13.61,14.914,16.306,17.791,19.371,20.951,22.530999999999995,24.110999999999994,25.690999999999992,27.27099999999999,1.5799999999999983
2,1,0.1113,16.3231,0.08676,11.369,12.534,13.7,14.96,16.323,17.795,19.384,21.098,22.811,24.525999999999996,26.239999999999995,27.953999999999994,29.667999999999992,1.7139999999999986
3,1,0.0077,16.895,0.08496,11.928,13.091,14.253,15.518,16.895,18.393,20.022,21.794,23.567,25.338000000000005,27.110000000000007,28.88200000000001,30.65400000000001,1.772000000000002
4,1,-0.0709,17.1533,0.08381,12.219,13.369,14.52,15.778,17.153,18.658,20.304,22.107,23.91,25.713,27.516000000000002,29.319000000000003,31.122000000000003,1.8030000000000008
5,1,-0.1366,17.2914,0.08297,12.4,13.537,14.675,15.922,17.291,18.796,20.452,22.275,24.098,25.920999999999992,27.74399999999999,29.566999999999986,31.389999999999983,1.8229999999999968
6,1,-0.1903,17.3419,0.08235,12.499,13.622,14.746,15.981,17.342,18.843,20.501,22.335,24.17,26.003,27.837,29.671,31.505,1.8339999999999996
7,1,-0.2369,17.3302,0.08185,12.542,13.651,14.759,15.981,17.33,18.823,20.479,22.319,24.159,25.999,27.839,29.679,31.519,1.8399999999999999
8,1,-0.2795,17.2661,0.08141,12.541,13.633,14.725,15.931,17.266,18.748,20.397,22.236,24.075,25.914000000000005,27.753000000000007,29.59200000000001,31.43100000000001,1.8390000000000022
9,1,-0.3165,17.1696,0.08103,12.51,13.585,14.66,15.849,17.17,18.638,20.277,22.111,23.945,25.779,27.613,29.447,31.281,1.8339999999999996
10,1,-0.3502,17.0543,0.08069,12.46,13.518,14.577,15.75,17.054,18.509,20.136,21.963,23.789,25.617000000000004,27.444000000000006,29.271000000000008,31.09800000000001,1.8270000000000017
11,1,-0.382,16.9273,0.08038,12.398,13.44,14.482,15.639,16.927,18.367,19.982,21.8,23.618,25.436000000000003,27.254000000000005,29.072000000000006,30.890000000000008,1.8180000000000014
12,1,-0.4104,16.8033,0.0801,12.335,13.362,14.388,15.53,16.803,18.229,19.832,21.64,23.449,25.256,27.064,28.872,30.68,1.8079999999999998
13,1,-0.4376,16.6771,0.07983,12.269,13.28,14.292,15.419,16.677,18.089,19.679,21.478,23.277,25.076000000000008,26.87500000000001,28.674000000000014,30.473000000000017,1.799000000000003
14,1,-0.4621,16.5591,0.07959,12.205,13.203,14.201,15.314,16.559,17.958,19.536,21.326,23.116,24.906,26.695999999999998,28.485999999999997,30.275999999999996,1.7899999999999991
15,1,-0.4852,16.4466,0.07936,12.143,13.129,14.115,15.214,16.447,17.833,19.4,21.181,22.962,24.743000000000006,26.524000000000008,28.30500000000001,30.086000000000013,1.7810000000000024
16,1,-0.5075,16.3369,0.07914,12.082,13.056,14.03,15.117,16.337,17.711,19.268,21.04,22.812,24.583999999999996,26.355999999999995,28.127999999999993,29.89999999999999,1.7719999999999985
17,1,-0.5279,16.2375,0.07893,12.028,12.99,13.953,15.029,16.238,17.601,19.147,20.911,22.675,24.439000000000007,26.20300000000001,27.967000000000013,29.731000000000016,1.764000000000003
18,1,-0.5472,16.1447,0.07874,11.976,12.929,13.881,14.947,16.145,17.498,19.035,20.791,22.548,24.303,26.059,27.815,29.571,1.7560000000000002
19,1,-0.5662,16.0564,0.07855,11.927,12.87,13.813,14.869,16.056,17.4,18.928,20.677,22.427,24.174999999999997,25.923999999999996,27.672999999999995,29.421999999999993,1.7489999999999988
20,1,-0.5836,15.9786,0.07837,11.885,12.819,13.753,14.8,15.979,17.313,18.833,20.576,22.319,24.062000000000005,25.805000000000007,27.54800000000001,29.29100000000001,1.743000000000002
21,1,-0.6002,15.9087,0.0782,11.847,12.774,13.7,14.738,15.909,17.235,18.748,20.486,22.223,23.962,25.7,27.438,29.176,1.7379999999999995
22,1,-0.6166,15.8444,0.07803,11.814,12.732,13.651,14.682,15.844,17.164,18.67,20.402,22.134,23.866,25.598,27.33,29.061999999999998,1.7319999999999993
23,1,-0.6318,15.7888,0.07787,11.786,12.697,13.609,14.633,15.789,17.101,18.602,20.329,22.057,23.783,25.51,27.237000000000002,28.964000000000002,1.7270000000000003
24,1,-0.6464,15.7388,0.07772,11.761,12.666,13.572,14.589,15.739,17.045,18.54,20.264,21.988,23.712,25.436,27.16,28.884,1.7240000000000002
25,1,-0.5863,15.9825,0.07791,11.909,12.839,13.769,14.81,15.982,17.309,18.82,20.55,22.281,24.01,25.740000000000002,27.470000000000002,29.200000000000003,1.7300000000000004
26,1,-0.5523,15.9443,0.07799,11.862,12.795,13.729,14.772,15.944,17.267,18.769,20.484,22.198,23.91400000000001,25.629000000000012,27.344000000000015,29.05900000000002,1.7150000000000034
27,1,-0.5196,15.9071,0.07808,11.815,12.752,13.689,14.735,15.907,17.227,18.721,20.42,22.12,23.818000000000005,25.517000000000007,27.216000000000008,28.91500000000001,1.6990000000000016
28,1,-0.4873,15.8694,0.07818,11.769,12.709,13.65,14.697,15.869,17.186,18.672,20.358,22.043,23.73,25.416,27.102,28.788,1.686
29,1,-0.4578,15.8338,0.07828,11.724,12.668,13.612,14.662,15.834,17.148,18.627,20.299,21.972,23.643,25.315,26.987000000000002,28.659000000000002,1.6720000000000006
30,1,-0.4301,15.7989,0.0784,11.681,12.628,13.575,14.626,15.799,17.111,18.584,20.245,21.906,23.567000000000004,25.228000000000005,26.889000000000006,28.550000000000008,1.6610000000000014
31,1,-0.4037,15.7635,0.07853,11.637,12.587,13.537,14.591,15.764,17.073,18.54,20.191,21.842,23.493,25.144,26.794999999999998,28.445999999999998,1.6509999999999998
32,1,-0.3804,15.73,0.07866,11.595,12.548,13.501,14.557,15.73,17.038,18.5,20.142,21.784,23.426,25.067999999999998,26.709999999999997,28.351999999999997,1.6419999999999995
33,1,-0.3594,15.6971,0.0788,11.555,12.511,13.466,14.524,15.697,17.003,18.462,20.096,21.73,23.364,24.998,26.632,28.266000000000002,1.6340000000000003
34,1,-0.3404,15.664,0.07896,11.515,12.473,13.431,14.49,15.664,16.969,18.425,20.052,21.68,23.305999999999997,24.932999999999996,26.559999999999995,28.186999999999994,1.626999999999999
35,1,-0.3247,15.6328,0.07912,11.478,12.437,13.397,14.458,15.633,16.937,18.39,20.013,21.636,23.259000000000004,24.882000000000005,26.505000000000006,28.128000000000007,1.623000000000001
36,1,-0.3112,15.6015,0.07929,11.441,12.402,13.364,14.426,15.602,16.906,18.357,19.975,21.594,23.211000000000006,24.829000000000008,26.44700000000001,28.065000000000012,1.618000000000002
37,1,-0.3009,15.5723,0.07948,11.406,12.369,13.333,14.396,15.572,16.877,18.327,19.944,21.561,23.177999999999994,24.79499999999999,26.41199999999999,28.028999999999986,1.6169999999999973
38,1,-0.2934,15.5443,0.07967,11.374,12.338,13.303,14.367,15.544,16.849,18.3,19.915,21.531,23.144999999999996,24.759999999999994,26.374999999999993,27.98999999999999,1.6149999999999984
39,1,-0.2887,15.5167,0.07988,11.342,12.307,13.273,14.338,15.517,16.823,18.274,19.891,21.507,23.124999999999993,24.74199999999999,26.358999999999988,27.975999999999985,1.6169999999999973
40,1,-0.2869,15.4914,0.0801,11.313,12.279,13.245,14.312,15.491,16.799,18.252,19.871,21.49,23.108999999999998,24.727999999999998,26.346999999999998,27.965999999999998,1.6189999999999998
41,1,-0.2878,15.4675,0.08033,11.286,12.253,13.219,14.287,15.468,16.777,18.233,19.856,21.479,23.102000000000004,24.725000000000005,26.348000000000006,27.971000000000007,1.623000000000001
42,1,-0.2914,15.4445,0.08058,11.26,12.227,13.194,14.262,15.444,16.757,18.216,19.845,21.473,23.102999999999994,24.731999999999992,26.36099999999999,27.989999999999988,1.6289999999999978
43,1,-0.2972,15.4236,0.08084,11.236,12.203,13.171,14.239,15.424,16.739,18.203,19.838,21.473,23.108000000000004,24.743000000000006,26.378000000000007,28.01300000000001,1.6350000000000016
44,1,-0.3054,15.404,0.08111,11.215,12.181,13.148,14.218,15.404,16.723,18.192,19.835,21.479,23.121000000000002,24.764000000000003,26.407000000000004,28.050000000000004,1.6430000000000007
45,1,-0.316,15.3849,0.0814,11.193,12.16,13.127,14.197,15.385,16.707,18.184,19.836,21.489,23.139999999999993,24.79199999999999,26.44399999999999,28.095999999999986,1.6519999999999975
46,1,-0.3284,15.3675,0.0817,11.174,12.14,13.106,14.177,15.368,16.694,18.178,19.842,21.505,23.169999999999995,24.833999999999993,26.49799999999999,28.16199999999999,1.663999999999998
47,1,-0.3429,15.351,0.08201,11.156,12.121,13.087,14.158,15.351,16.683,18.174,19.85,21.526,23.202000000000005,24.878000000000007,26.55400000000001,28.23000000000001,1.676000000000002
48,1,-0.3598,15.3346,0.08234,11.139,12.103,13.067,14.139,15.335,16.671,18.172,19.862,21.552,23.241999999999994,24.93199999999999,26.62199999999999,28.311999999999987,1.6899999999999977
49,1,-0.3782,15.3196,0.08267,11.123,12.086,13.05,14.122,15.32,16.662,18.172,19.877,21.582,23.286999999999995,24.991999999999994,26.696999999999992,28.40199999999999,1.7049999999999983
50,1,-0.3984,15.3052,0.08302,11.108,12.07,13.032,14.105,15.305,16.653,18.174,19.895,21.617,23.337,25.058,26.779,28.5,1.721
51,1,-0.4212,15.291,0.08338,11.094,12.055,13.015,14.088,15.291,16.646,18.177,19.917,21.657,23.397000000000006,25.137000000000008,26.87700000000001,28.61700000000001,1.740000000000002
52,1,-0.4449,15.2779,0.08375,11.081,12.04,12.999,14.072,15.278,16.639,18.183,19.942,21.702,23.46,25.219,26.978,28.737000000000002,1.7590000000000003
53,1,-0.4702,15.2654,0.08412,11.07,12.027,12.983,14.057,15.265,16.633,18.19,19.97,21.75,23.529999999999994,25.30999999999999,27.08999999999999,28.869999999999987,1.7799999999999976
54,1,-0.4977,15.2532,0.08451,11.059,12.013,12.968,14.041,15.253,16.629,18.199,20.001,21.804,23.605,25.407,27.209,29.011,1.8019999999999996
55,1,-0.5255,15.2419,0.0849,11.049,12.001,12.954,14.027,15.242,16.625,18.209,20.035,21.861,23.687,25.513,27.339000000000002,29.165000000000003,1.8260000000000005
56,1,-0.5544,15.2311,0.08529,11.039,11.99,12.94,14.013,15.231,16.622,18.22,20.071,21.922,23.773000000000007,25.62400000000001,27.475000000000012,29.326000000000015,1.8510000000000026
57,1,-0.5855,15.2204,0.0857,11.031,11.979,12.927,13.999,15.22,16.619,18.233,20.111,21.989,23.867,25.745,27.623,29.501,1.8780000000000001
58,1,-0.6166,15.2108,0.0861,11.024,11.969,12.914,13.987,15.211,16.618,18.248,20.153,22.058,23.962999999999994,25.86799999999999,27.77299999999999,29.677999999999987,1.9049999999999976
59,1,-0.6499,15.2014,0.08652,11.017,11.96,12.902,13.974,15.201,16.617,18.264,20.2,22.135,24.072,26.008,27.944,29.88,1.936
60,1,-0.6833,15.193,0.08693,11.011,11.951,12.891,13.963,15.193,16.617,18.282,20.248,22.214,24.180000000000003,26.146000000000004,28.112000000000005,30.078000000000007,1.966000000000001
61,1,-0.7387,15.2641,0.0839,11.204,12.118,13.031,14.071,15.264,16.645,18.259,20.166,22.072,23.98,25.887,27.794,29.701,1.907
62,1,-0.7621,15.2616,0.08414,11.204,12.115,13.027,14.066,15.262,16.648,18.273,20.2,22.127,24.054,25.980999999999998,27.907999999999998,29.834999999999997,1.9269999999999996
63,1,-0.7856,15.2604,0.08439,11.204,12.114,13.024,14.063,15.26,16.653,18.29,20.238,22.186,24.134,26.082,28.03,29.978,1.9480000000000004
64,1,-0.8089,15.2605,0.08464,11.205,12.114,13.022,14.061,15.26,16.659,18.308,20.277,22.247,24.215000000000003,26.184000000000005,28.153000000000006,30.122000000000007,1.9690000000000012
65,1,-0.8322,15.2619,0.0849,11.207,12.114,13.021,14.06,15.262,16.667,18.328,20.32,22.312,24.304000000000002,26.296000000000003,28.288000000000004,30.280000000000005,1.9920000000000009
66,1,-0.8554,15.2645,0.08516,11.21,12.115,13.021,14.06,15.264,16.676,18.35,20.365,22.38,24.394999999999992,26.40999999999999,28.424999999999986,30.439999999999984,2.014999999999997
67,1,-0.8785,15.2684,0.08543,11.213,12.117,13.021,14.061,15.268,16.686,18.374,20.413,22.452,24.491000000000003,26.530000000000005,28.569000000000006,30.608000000000008,2.0390000000000015
68,1,-0.9015,15.2737,0.0857,11.218,12.121,13.023,14.063,15.274,16.699,18.399,20.463,22.526,24.591,26.655,28.719,30.783,2.064
69,1,-0.9243,15.2801,0.08597,11.223,12.125,13.026,14.067,15.28,16.712,18.427,20.515,22.604,24.691000000000003,26.779000000000003,28.867000000000004,30.955000000000005,2.088000000000001
70,1,-0.9471,15.2877,0.08625,11.228,12.129,13.03,14.071,15.288,16.727,18.456,20.571,22.685,24.801000000000005,26.916000000000007,29.03100000000001,31.14600000000001,2.115000000000002
71,1,-0.9697,15.2965,0.08653,11.235,12.135,13.035,14.077,15.296,16.743,18.487,20.628,22.77,24.910000000000004,27.051000000000005,29.192000000000007,31.33300000000001,2.141000000000002
72,1,-0.9921,15.3062,0.08682,11.242,12.141,13.04,14.083,15.306,16.761,18.52,20.689,22.858,25.027,27.196,29.365000000000002,31.534000000000002,2.1690000000000005
73,1,-1.0144,15.3169,0.08711,11.249,12.148,13.047,14.09,15.317,16.78,18.554,20.751,22.948,25.145000000000007,27.34200000000001,29.539000000000012,31.736000000000015,2.1970000000000027
74,1,-1.0365,15.3285,0.08741,11.257,12.155,13.053,14.098,15.328,16.799,18.589,20.816,23.043,25.27,27.497,29.724,31.951,2.2270000000000003
75,1,-1.0584,15.3408,0.08771,11.265,12.163,13.061,14.107,15.341,16.82,18.626,20.883,23.139,25.396999999999995,27.653999999999993,29.91099999999999,32.16799999999999,2.256999999999998
76,1,-1.0801,15.354,0.08802,11.274,12.171,13.069,14.116,15.354,16.842,18.665,20.952,23.24,25.526000000000007,27.81300000000001,30.100000000000012,32.387000000000015,2.2870000000000026
77,1,-1.1017,15.3679,0.08833,11.283,12.18,13.077,14.126,15.368,16.864,18.704,21.023,23.343,25.660999999999998,27.979999999999997,30.298999999999996,32.617999999999995,2.318999999999999
78,1,-1.123,15.3825,0.08865,11.292,12.189,13.086,14.136,15.382,16.888,18.745,21.097,23.449,25.801000000000002,28.153000000000002,30.505000000000003,32.857,2.3520000000000003
79,1,-1.1441,15.3978,0.08898,11.301,12.198,13.095,14.147,15.398,16.913,18.788,21.174,23.559,25.945999999999998,28.331999999999997,30.717999999999996,33.104,2.3859999999999992
80,1,-1.1649,15.4137,0.08931,11.311,12.208,13.105,14.158,15.414,16.938,18.831,21.251,23.672,26.091000000000005,28.511000000000006,30.931000000000008,33.35100000000001,2.4200000000000017
81,1,-1.1856,15.4302,0.08964,11.321,12.218,13.115,14.17,15.43,16.964,18.876,21.331,23.786,26.240999999999996,28.695999999999994,31.150999999999993,33.605999999999995,2.4549999999999983
82,1,-1.206,15.4473,0.08998,11.331,12.228,13.126,14.183,15.447,16.991,18.922,21.413,23.905,26.395,28.886,31.377,33.867999999999995,2.4909999999999997
83,1,-1.2261,15.465,0.09033,11.341,12.239,13.136,14.195,15.465,17.019,18.969,21.498,24.027,26.556,29.085,31.614,34.143,2.529
84,1,-1.246,15.4832,0.09068,11.351,12.25,13.148,14.209,15.483,17.047,19.017,21.584,24.152,26.718,29.285,31.852,34.419,2.567
85,1,-1.2656,15.5019,0.09103,11.362,12.261,13.159,14.222,15.502,17.076,19.066,21.672,24.279,26.884000000000004,29.490000000000006,32.096000000000004,34.70200000000001,2.6060000000000016
86,1,-1.2849,15.521,0.09139,11.373,12.272,13.171,14.236,15.521,17.106,19.116,21.763,24.409,27.057000000000006,29.704000000000008,32.35100000000001,34.99800000000001,2.647000000000002
87,1,-1.304,15.5407,0.09176,11.384,12.283,13.183,14.25,15.541,17.136,19.168,21.856,24.544,27.232000000000006,29.92000000000001,32.60800000000001,35.296000000000014,2.6880000000000024
88,1,-1.3228,15.5608,0.09213,11.395,12.295,13.195,14.265,15.561,17.167,19.22,21.95,24.681,27.41,30.14,32.870000000000005,35.6,2.7300000000000004
89,1,-1.3414,15.5814,0.09251,11.406,12.307,13.208,14.28,15.581,17.199,19.274,22.048,24.822,27.595999999999993,30.36999999999999,33.14399999999999,35.917999999999985,2.7739999999999974
90,1,-1.3596,15.6023,0.09289,11.417,12.319,13.221,14.295,15.602,17.231,19.328,22.147,24.966,27.784999999999997,30.603999999999996,33.422999999999995,36.24199999999999,2.818999999999999
91,1,-1.3776,15.6237,0.09327,11.428,12.331,13.234,14.311,15.624,17.264,19.383,22.247,25.112,27.975,30.839000000000002,33.703,36.56700000000001,2.8640000000000008
92,1,-1.3953,15.6455,0.09366,11.44,12.343,13.247,14.327,15.646,17.297,19.44,22.351,25.262,28.172999999999995,31.083999999999993,33.99499999999999,36.90599999999999,2.910999999999998
93,1,-1.4126,15.6677,0.09406,11.451,12.356,13.26,14.343,15.668,17.331,19.497,22.457,25.416,28.377000000000002,31.337000000000003,34.297000000000004,37.257000000000005,2.960000000000001
94,1,-1.4297,15.6903,0.09445,11.463,12.368,13.274,14.36,15.69,17.366,19.555,22.563,25.571,28.578999999999997,31.586999999999996,34.595,37.602999999999994,3.007999999999999
95,1,-1.4464,15.7133,0.09486,11.474,12.381,13.288,14.377,15.713,17.401,19.615,22.673,25.732,28.788999999999998,31.846999999999998,34.905,37.962999999999994,3.058
96,1,-1.4629,15.7368,0.09526,11.486,12.394,13.302,14.394,15.737,17.437,19.675,22.785,25.895,29.005,32.114999999999995,35.224999999999994,38.334999999999994,3.1099999999999994
97,1,-1.479,15.7606,0.09567,11.498,12.407,13.317,14.412,15.761,17.473,19.736,22.899,26.061,29.225,32.388000000000005,35.551,38.714,3.1630000000000003
98,1,-1.4947,15.7848,0.09609,11.51,12.42,13.331,14.429,15.785,17.51,19.798,23.015,26.232,29.449000000000005,32.66600000000001,35.88300000000001,39.10000000000001,3.2170000000000023
99,1,-1.5101,15.8094,0.09651,11.521,12.434,13.346,14.447,15.809,17.548,19.862,23.134,26.406,29.678000000000004,32.95,36.22200000000001,39.494000000000014,3.272000000000002
100,1,-1.5252,15.8344,0.09693,11.534,12.447,13.361,14.466,15.834,17.586,19.926,23.254,26.582,29.910000000000007,33.238000000000014,36.56600000000002,39.89400000000002,3.328000000000003
101,1,-1.5399,15.8597,0.09735,11.546,12.461,13.376,14.484,15.86,17.624,19.99,23.376,26.761,30.148000000000007,33.534000000000006,36.920000000000016,40.30600000000001,3.386000000000003
102,1,-1.5542,15.8855,0.09778,11.558,12.475,13.392,14.503,15.886,17.663,20.056,23.5,26.945,30.387999999999998,33.831999999999994,37.275999999999996,40.72,3.443999999999999
103,1,-1.5681,15.9116,0.09821,11.57,12.489,13.408,14.523,15.912,17.702,20.123,23.627,27.131,30.634999999999994,34.138999999999996,37.64299999999999,41.14699999999999,3.503999999999998
104,1,-1.5817,15.9381,0.09864,11.583,12.503,13.424,14.542,15.938,17.742,20.19,23.755,27.32,30.884999999999994,34.44999999999999,38.014999999999986,41.579999999999984,3.5649999999999977
105,1,-1.5948,15.9651,0.09907,11.595,12.518,13.44,14.562,15.965,17.783,20.258,23.885,27.511,31.139000000000006,34.766000000000005,38.393000000000015,42.02000000000001,3.6270000000000024
106,1,-1.6076,15.9925,0.09951,11.608,12.532,13.456,14.582,15.992,17.824,20.327,24.018,27.708,31.4,35.090999999999994,38.782,42.473,3.690999999999999
107,1,-1.6199,16.0205,0.09994,11.621,12.547,13.473,14.603,16.02,17.866,20.397,24.151,27.905,31.659000000000002,35.413000000000004,39.167,42.92100000000001,3.7540000000000013
108,1,-1.6318,16.049,0.10038,11.634,12.562,13.491,14.624,16.049,17.908,20.468,24.288,28.107,31.928,35.748000000000005,39.568,43.388000000000005,3.8200000000000003
109,1,-1.6433,16.0781,0.10082,11.647,12.578,13.508,14.646,16.078,17.952,20.54,24.426,28.312,32.19799999999999,36.083999999999996,39.97,43.855999999999995,3.8859999999999992
110,1,-1.6544,16.1078,0.10126,11.661,12.594,13.526,14.668,16.108,17.996,20.613,24.567,28.52,32.475,36.429,40.383,44.337,3.9540000000000006
111,1,-1.6651,16.1381,0.1017,11.675,12.61,13.545,14.691,16.138,18.04,20.687,24.709,28.731,32.753,36.77499999999999,40.797,44.81899999999999,4.0219999999999985
