age_months,sex,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,diff_SD2_SD3
112,1,-1.6753,16.1692,0.10214,11.689,12.626,13.564,14.714,16.169,18.086,20.763,24.854,28.945,33.035999999999994,37.126999999999995,41.21799999999999,45.30899999999998,4.0909999999999975
113,1,-1.6851,16.2009,0.10259,11.703,12.643,13.583,14.738,16.201,18.132,20.839,25.001,29.163,33.325,37.48700000000001,41.649000000000015,45.811000000000014,4.162000000000003
114,1,-1.6944,16.2333,0.10303,11.718,12.661,13.603,14.763,16.233,18.179,20.916,25.149,29.382,33.615,37.848,42.081,46.31400000000001,4.2330000000000005
115,1,-1.7032,16.2665,0.10347,11.733,12.679,13.624,14.788,16.266,18.227,20.994,25.299,29.604,33.909,38.214,42.519,46.824,4.305
116,1,-1.7116,16.3004,0.10391,11.749,12.697,13.645,14.814,16.3,18.276,21.074,25.451,29.828,34.205,38.581999999999994,42.958999999999996,47.336,4.376999999999999
117,1,-1.7196,16.3351,0.10435,11.765,12.716,13.667,14.84,16.335,18.326,21.154,25.605,30.055,34.507000000000005,38.958,43.409000000000006,47.86,4.4510000000000005
118,1,-1.7271,16.3704,0.10478,11.781,12.735,13.689,14.867,16.37,18.376,21.234,25.758,30.282,34.806,39.32999999999999,43.853999999999985,48.377999999999986,4.523999999999997
119,1,-1.7341,16.4065,0.10522,11.798,12.755,13.712,14.895,16.406,18.428,21.317,25.915,30.513,35.111,39.708999999999996,44.306999999999995,48.904999999999994,4.597999999999999
120,1,-1.7407,16.4433,0.10566,11.815,12.775,13.735,14.923,16.443,18.48,21.4,26.073,30.746,35.419000000000004,40.092000000000006,44.76500000000001,49.43800000000001,4.673000000000002
121,1,-1.7468,16.4807,0.10609,11.832,12.796,13.759,14.952,16.481,18.532,21.483,26.231,30.979,35.727000000000004,40.47500000000001,45.223000000000006,49.971000000000004,4.748000000000001
122,1,-1.7525,16.5189,0.10652,11.85,12.817,13.784,14.982,16.519,18.586,21.568,26.391,31.213,36.03699999999999,40.859999999999985,45.682999999999986,50.505999999999986,4.822999999999997
123,1,-1.7578,16.5578,0.10695,11.868,12.838,13.808,15.012,16.558,18.64,21.653,26.552,31.45,36.35,41.249,46.148,51.047000000000004,4.899000000000001
124,1,-1.7626,16.5974,0.10738,11.886,12.86,13.834,15.043,16.597,18.696,21.739,26.714,31.688,36.663999999999994,41.638999999999996,46.61399999999999,51.588999999999984,4.974999999999998
125,1,-1.767,16.6376,0.1078,11.905,12.882,13.86,15.074,16.638,18.751,21.826,26.875,31.925,36.973,42.022,47.071,52.12,5.0489999999999995
126,1,-1.771,16.6786,0.10823,11.924,12.905,13.886,15.106,16.679,18.808,21.914,27.04,32.166,37.291999999999994,42.41799999999999,47.54399999999999,52.66999999999999,5.125999999999998
127,1,-1.7745,16.7203,0.10865,11.943,12.928,13.913,15.139,16.72,18.865,22.002,27.204,32.405,37.608000000000004,42.81,48.01200000000001,53.21400000000001,5.202000000000002
128,1,-1.7777,16.7628,0.10906,11.964,12.952,13.941,15.172,16.763,18.923,22.09,27.367,32.643,37.92100000000001,43.19800000000001,48.47500000000001,53.75200000000001,5.277000000000001
129,1,-1.7804,16.8059,0.10948,11.984,12.976,13.969,15.206,16.806,18.982,22.18,27.533,32.885,38.239000000000004,43.592000000000006,48.94500000000001,54.29800000000001,5.3530000000000015
130,1,-1.7828,16.8497,0.10989,12.004,13.001,13.998,15.241,16.85,19.042,22.271,27.698,33.125,38.552,43.979,49.406,54.833,5.427
131,1,-1.7847,16.8941,0.1103,12.025,13.026,14.027,15.276,16.894,19.102,22.362,27.863,33.365,38.865,44.366,49.867000000000004,55.36800000000001,5.501000000000001
132,1,-1.7862,16.9392,0.1107,12.046,13.051,14.056,15.312,16.939,19.163,22.452,28.027,33.602,39.177,44.751999999999995,50.327,55.902,5.574999999999999
133,1,-1.7873,16.985,0.1111,12.068,13.077,14.087,15.348,16.985,19.224,22.544,28.192,33.839,39.488,45.135999999999996,50.784,56.432,5.648
134,1,-1.7881,17.0314,0.1115,12.09,13.103,14.117,15.385,17.031,19.287,22.637,28.357,34.077,39.797,45.516999999999996,51.236999999999995,56.956999999999994,5.719999999999999
135,1,-1.7884,17.0784,0.11189,12.112,13.13,14.148,15.422,17.078,19.349,22.729,28.52,34.311,40.102000000000004,45.893,51.684,57.475,5.791
136,1,-1.7884,17.1262,0.11228,12.134,13.157,14.18,15.461,17.126,19.413,22.822,28.684,34.545,40.408,46.27000000000001,52.132000000000005,57.994000000000014,5.862000000000002
137,1,-1.788,17.1746,0.11266,12.157,13.185,14.212,15.499,17.175,19.477,22.915,28.846,34.776,40.708,46.639,52.57000000000001,58.501000000000005,5.931000000000001
138,1,-1.7873,17.2236,0.11304,12.181,13.213,14.245,15.539,17.224,19.542,23.009,29.008,35.006,41.006,47.004999999999995,53.00399999999999,59.00299999999999,5.998999999999999
139,1,-1.7861,17.2734,0.11342,12.204,13.241,14.278,15.578,17.273,19.607,23.104,29.169,35.235,41.29900000000001,47.364000000000004,53.429,59.49400000000001,6.065000000000001
140,1,-1.7846,17.324,0.11379,12.228,13.27,14.312,15.619,17.324,19.674,23.199,29.329,35.46,41.589,47.718999999999994,53.849,59.979,6.129999999999999
141,1,-1.7828,17.3752,0.11415,12.253,13.3,14.347,15.66,17.375,19.741,23.293,29.487,35.681,41.875,48.068999999999996,54.26299999999999,60.456999999999994,6.193999999999999
142,1,-1.7806,17.4272,0.11451,12.278,13.33,14.382,15.702,17.427,19.808,23.389,29.645,35.901,42.157,48.413,54.669,60.925,6.256
143,1,-1.778,17.4799,0.11487,12.303,13.36,14.417,15.745,17.48,19.877,23.485,29.802,36.119,42.436,48.753,55.07,61.387,6.317
144,1,-1.7751,17.5334,0.11522,12.328,13.391,14.453,15.788,17.533,19.946,23.581,29.957,36.333,42.709,49.08500000000001,55.461000000000006,61.837,6.376000000000001
145,1,-1.7719,17.5877,0.11556,12.355,13.422,14.49,15.833,17.588,20.015,23.677,30.11,36.542,42.976,49.409,55.842,62.275,6.433
146,1,-1.7684,17.6427,0.1159,12.381,13.454,14.528,15.877,17.643,20.086,23.774,30.262,36.75,43.238,49.726,56.214,62.702,6.4879999999999995
147,1,-1.7645,17.6985,0.11623,12.408,13.487,14.566,15.923,17.698,20.157,23.871,30.412,36.952,43.494,50.035,56.576,63.117,6.541
148,1,-1.7604,17.7551,0.11656,12.436,13.52,14.605,15.969,17.755,20.229,23.969,30.561,37.154,43.745,50.336999999999996,56.928999999999995,63.520999999999994,6.591999999999999
149,1,-1.7559,17.8124,0.11688,12.464,13.554,14.644,16.016,17.812,20.302,24.067,30.708,37.349,43.989999999999995,50.63099999999999,57.27199999999999,63.91299999999999,6.640999999999998
150,1,-1.7511,17.8704,0.1172,12.492,13.588,14.684,16.063,17.87,20.375,24.165,30.854,37.543,44.232,50.921,57.61,64.299,6.689
151,1,-1.7461,17.9292,0.11751,12.52,13.622,14.724,16.112,17.929,20.449,24.263,30.998,37.732,44.468,51.203,57.938,64.673,6.734999999999999
152,1,-1.7408,17.9887,0.11781,12.55,13.658,14.766,16.161,17.989,20.524,24.362,31.138,37.915,44.69000000000001,51.46600000000001,58.24200000000002,65.01800000000001,6.776000000000003
153,1,-1.7352,18.0488,0.11811,12.579,13.693,14.807,16.21,18.049,20.599,24.46,31.278,38.096,44.913999999999994,51.73199999999999,58.54999999999999,65.368,6.817999999999998
154,1,-1.7293,18.1096,0.11841,12.609,13.729,14.849,16.26,18.11,20.675,24.559,31.417,38.275,45.133,51.991,58.849000000000004,65.70700000000001,6.8580000000000005
155,1,-1.7232,18.171,0.11869,12.639,13.766,14.892,16.311,18.171,20.751,24.658,31.551,38.444,45.33699999999999,52.22999999999999,59.12299999999999,66.01599999999999,6.892999999999997
156,1,-1.7168,18.233,0.11898,12.669,13.802,14.935,16.362,18.233,20.829,24.757,31.686,38.616,45.544,52.473,59.401999999999994,66.33099999999999,6.9289999999999985
157,1,-1.7102,18.2955,0.11925,12.7,13.839,14.979,16.414,18.296,20.906,24.856,31.816,38.777,45.73599999999999,52.69599999999999,59.65599999999999,66.61599999999999,6.959999999999997
158,1,-1.7033,18.3586,0.11952,12.731,13.877,15.023,16.466,18.359,20.984,24.954,31.945,38.936,45.927,52.918,59.909,66.9,6.991
159,1,-1.6962,18.4221,0.11979,12.762,13.915,15.067,16.519,18.422,21.062,25.053,32.073,39.093,46.113,53.132999999999996,60.153,67.173,7.02
160,1,-1.6888,18.486,0.12005,12.794,13.953,15.112,16.572,18.486,21.14,25.152,32.197,39.243,46.287000000000006,53.33200000000001,60.37700000000001,67.42200000000001,7.045000000000002
161,1,-1.6811,18.5502,0.1203,12.825,13.991,15.157,16.625,18.55,21.219,25.249,32.317,39.385,46.453,53.521,60.589000000000006,67.65700000000001,7.068000000000001
162,1,-1.6732,18.6148,0.12055,12.857,14.029,15.202,16.679,18.615,21.298,25.347,32.436,39.525,46.614,53.702999999999996,60.791999999999994,67.881,7.088999999999999
163,1,-1.6651,18.6795,0.12079,12.889,14.068,15.247,16.733,18.68,21.376,25.444,32.551,39.659,46.76500000000001,53.872000000000014,60.97900000000001,68.08600000000001,7.107000000000003
164,1,-1.6568,18.7445,0.12102,12.921,14.107,15.293,16.787,18.744,21.455,25.54,32.663,39.786,46.90899999999999,54.03199999999999,61.15499999999999,68.27799999999999,7.1229999999999976
165,1,-1.6482,18.8095,0.12125,12.952,14.145,15.338,16.841,18.81,21.534,25.635,32.772,39.909,47.04599999999999,54.18299999999999,61.319999999999986,68.457,7.136999999999997
166,1,-1.6394,18.8746,0.12148,12.984,14.184,15.384,16.895,18.875,21.613,25.731,32.88,40.03,47.178000000000004,54.327000000000005,61.476000000000006,68.625,7.149000000000001
167,1,-1.6304,18.9398,0.1217,13.015,14.222,15.429,16.95,18.94,21.691,25.825,32.985,40.144,47.305,54.465,61.625,68.785,7.16
168,1,-1.6211,19.005,0.12191,13.047,14.261,15.475,17.004,19.005,21.77,25.918,33.084,40.25,47.41600000000001,54.582000000000015,61.74800000000002,68.91400000000002,7.166000000000004
169,1,-1.6116,19.0701,0.12212,13.078,14.299,15.521,17.058,19.07,21.848,26.011,33.182,40.353,47.52400000000001,54.69500000000001,61.866000000000014,69.03700000000002,7.171000000000003
170,1,-1.602,19.1351,0.12233,13.109,14.337,15.566,17.113,19.135,21.926,26.103,33.279,40.454,47.63100000000001,54.80700000000001,61.98300000000001,69.15900000000002,7.176000000000002
171,1,-1.5921,19.2,0.12253,13.139,14.375,15.611,17.167,19.2,22.004,26.194,33.371,40.547,47.72500000000001,54.902000000000015,62.079000000000015,69.25600000000003,7.177000000000003
172,1,-1.5821,19.2648,0.12272,13.17,14.414,15.657,17.221,19.265,22.081,26.284,33.459,40.634,47.80900000000001,54.984000000000016,62.15900000000002,69.33400000000003,7.175000000000004
173,1,-1.5719,19.3294,0.12291,13.201,14.451,15.702,17.275,19.329,22.158,26.373,33.546,40.718,47.891999999999996,55.065,62.23799999999999,69.411,7.172999999999998
174,1,-1.5615,19.3937,0.1231,13.231,14.489,15.747,17.329,19.394,22.235,26.462,33.631,40.8,47.969,55.138000000000005,62.307,69.476,7.1690000000000005
175,1,-1.551,19.4578,0.12328,13.261,14.526,15.791,17.382,19.458,22.311,26.549,33.712,40.875,48.03800000000001,55.201000000000015,62.36400000000002,69.52700000000002,7.163000000000004
176,1,-1.5403,19.5217,0.12346,13.29,14.563,15.836,17.435,19.522,22.387,26.635,33.791,40.948,48.10299999999999,55.258999999999986,62.41499999999998,69.57099999999997,7.155999999999995
177,1,-1.5294,19.5853,0.12363,13.319,14.6,15.88,17.489,19.585,22.462,26.72,33.866,41.013,48.158,55.304,62.45,69.596,7.146000000000001
178,1,-1.5185,19.6486,0.1238,13.348,14.636,15.924,17.541,19.649,22.537,26.804,33.941,41.078,48.21500000000001,55.35200000000002,62.48900000000002,69.62600000000002,7.137000000000004
179,1,-1.5074,19.7117,0.12396,13.377,14.672,15.968,17.594,19.712,22.611,26.887,34.012,41.137,48.262,55.387,62.512,69.637,7.125
180,1,-1.4961,19.7744,0.12412,13.405,14.708,16.011,17.647,19.774,22.685,26.969,34.081,41.192,48.30500000000001,55.41700000000001,62.52900000000001,69.64100000000002,7.112000000000002
181,1,-1.4848,19.8367,0.12428,13.433,14.744,16.054,17.699,19.837,22.758,27.051,34.149,41.247,48.345000000000006,55.44300000000001,62.54100000000001,69.63900000000001,7.0980000000000025
182,1,-1.4733,19.8987,0.12443,13.461,14.779,16.097,17.75,19.899,22.831,27.13,34.213,41.295,48.379000000000005,55.462,62.54500000000001,69.62800000000001,7.083000000000002
183,1,-1.4617,19.9603,0.12458,13.488,14.814,16.14,17.802,19.96,22.903,27.21,34.275,41.341,48.404999999999994,55.46999999999999,62.53499999999999,69.6,7.064999999999998
184,1,-1.45,20.0215,0.12473,13.515,14.848,16.182,17.853,20.022,22.975,27.288,34.337,41.386,48.43500000000001,55.48400000000001,62.533000000000015,69.58200000000002,7.049000000000003
185,1,-1.4382,20.0823,0.12487,13.541,14.882,16.224,17.904,20.082,23.046,27.365,34.395,41.425,48.45500000000001,55.485000000000014,62.51500000000002,69.54500000000002,7.030000000000005
186,1,-1.4263,20.1427,0.12501,13.567,14.916,16.265,17.954,20.143,23.116,27.441,34.452,41.462,48.474,55.485,62.495999999999995,69.50699999999999,7.010999999999999
187,1,-1.4143,20.2026,0.12514,13.593,14.95,16.306,18.004,20.203,23.186,27.515,34.505,41.495,48.48500000000001,55.47500000000001,62.46500000000001,69.45500000000001,6.990000000000002
188,1,-1.4022,20.2621,0.12528,13.618,14.982,16.347,18.053,20.262,23.255,27.59,34.559,41.529,48.49699999999999,55.465999999999994,62.43499999999999,69.40399999999998,6.968999999999998
189,1,-1.39,20.3211,0.12541,13.643,15.015,16.387,18.103,20.321,23.324,27.662,34.61,41.558,48.506,55.454,62.402,69.35,6.948
190,1,-1.3777,20.3796,0.12554,13.667,15.047,16.427,18.151,20.38,23.391,27.734,34.66,41.585,48.511999999999986,55.43799999999998,62.363999999999976,69.28999999999996,6.925999999999995
191,1,-1.3653,20.4376,0.12567,13.69,15.078,16.466,18.199,20.438,23.459,27.805,34.708,41.611,48.513999999999996,55.416999999999994,62.31999999999999,69.22299999999998,6.902999999999999
192,1,-1.3529,20.4951,0.12579,13.714,15.109,16.505,18.247,20.495,23.525,27.875,34.754,41.632,48.51199999999999,55.39099999999999,62.26999999999999,69.14899999999999,6.878999999999998
193,1,-1.3403,20.5521,0.12591,13.736,15.14,16.543,18.295,20.552,23.591,27.943,34.797,41.651,48.50499999999999,55.35899999999998,62.21299999999998,69.06699999999998,6.853999999999996
194,1,-1.3277,20.6085,0.12603,13.759,15.17,16.581,18.342,20.608,23.656,28.011,34.84,41.67,48.49800000000001,55.32700000000001,62.15600000000002,68.98500000000003,6.829000000000004
195,1,-1.3149,20.6644,0.12615,13.78,15.199,16.619,18.388,20.664,23.721,28.078,34.881,41.685,48.487,55.290000000000006,62.093,68.896,6.803000000000001
196,1,-1.3021,20.7197,0.12627,13.801,15.228,16.656,18.434,20.72,23.785,28.143,34.922,41.7,48.47999999999999,55.258999999999986,62.03799999999998,68.81699999999998,6.778999999999996
197,1,-1.2892,20.7745,0.12638,13.822,15.257,16.692,18.479,20.774,23.847,28.207,34.959,41.711,48.46300000000001,55.21500000000001,61.96700000000001,68.71900000000002,6.7520000000000024
198,1,-1.2762,20.8287,0.1265,13.842,15.285,16.728,18.524,20.829,23.91,28.271,34.997,41.723,48.449,55.175,61.900999999999996,68.627,6.725999999999999
199,1,-1.2631,20.8824,0.12661,13.861,15.312,16.763,18.568,20.882,23.972,28.334,35.032,41.73,48.42799999999999,55.12599999999999,61.823999999999984,68.52199999999998,6.697999999999997
200,1,-1.2499,20.9355,0.12672,13.88,15.339,16.798,18.612,20.936,24.032,28.395,35.066,41.736,48.40800000000001,55.07900000000001,61.750000000000014,68.42100000000002,6.671000000000003
201,1,-1.2366,20.9881,0.12683,13.898,15.365,16.833,18.655,20.988,24.093,28.456,35.098,41.741,48.382,55.024,61.666,68.30799999999999,6.6419999999999995
202,1,-1.2233,21.04,0.12694,13.916,15.391,16.867,18.698,21.04,24.152,28.515,35.13,41.744,48.36000000000001,54.97500000000001,61.59000000000001,68.20500000000001,6.615000000000002
203,1,-1.2098,21.0914,0.12704,13.933,15.417,16.9,18.741,21.091,24.211,28.573,35.158,41.743,48.328,54.913000000000004,61.498000000000005,68.083,6.585000000000001
204,1,-1.1962,21.1423,0.12715,13.95,15.441,16.933,18.782,21.142,24.269,28.63,35.187,41.743,48.300999999999995,54.85799999999999,61.41499999999999,67.972,6.556999999999999
205,1,-1.1826,21.1925,0.12726,13.965,15.465,16.965,18.823,21.192,24.327,28.687,35.215,41.743,48.27100000000001,54.79900000000001,61.32700000000001,67.85500000000002,6.528000000000002
206,1,-1.1688,21.2423,0.12736,13.981,15.489,16.997,18.864,21.242,24.383,28.742,35.24,41.737,48.236000000000004,54.73400000000001,61.232000000000006,67.73000000000002,6.498000000000001
207,1,-1.155,21.2914,0.12746,13.996,15.512,17.028,18.904,21.291,24.439,28.797,35.264,41.732,48.19800000000001,54.665000000000006,61.13200000000001,67.59900000000002,6.467000000000002
208,1,-1.141,21.34,0.12756,14.01,15.534,17.059,18.944,21.34,24.494,28.85,35.287,41.724,48.160999999999994,54.59799999999999,61.03499999999999,67.47199999999998,6.436999999999998
209,1,-1.127,21.388,0.12767,14.023,15.556,17.089,18.983,21.388,24.549,28.903,35.31,41.718,48.12400000000001,54.53100000000001,60.93800000000002,67.34500000000003,6.407000000000004
210,1,-1.1129,21.4354,0.12777,14.036,15.577,17.118,19.022,21.435,24.603,28.954,35.331,41.708,48.08500000000001,54.46200000000001,60.83900000000001,67.21600000000001,6.3770000000000024
211,1,-1.0986,21.4822,0.12787,14.048,15.598,17.147,19.06,21.482,24.656,29.005,35.351,41.697,48.043,54.388999999999996,60.735,67.081,6.346
212,1,-1.0843,21.5285,0.12797,14.06,15.618,17.176,19.097,21.528,24.708,29.054,35.369,41.685,47.999,54.31400000000001,60.629000000000005,66.944,6.315000000000001
213,1,-1.0699,21.5742,0.12807,14.071,15.637,17.204,19.134,21.574,24.76,29.103,35.387,41.671,47.955,54.239,60.522999999999996,66.80699999999999,6.283999999999999
214,1,-1.0553,21.6193,0.12816,14.081,15.656,17.231,19.171,21.619,24.811,29.15,35.402,41.653,47.906000000000006,54.15800000000001,60.41000000000001,66.662,6.2520000000000024
215,1,-1.0407,21.6638,0.12826,14.091,15.674,17.258,19.207,21.664,24.861,29.197,35.417,41.638,47.857000000000006,54.07700000000001,60.29700000000001,66.51700000000001,6.220000000000002
216,1,-1.026,21.7077,0.12836,14.1,15.692,17.284,19.242,21.708,24.911,29.243,35.432,41.621,47.81000000000001,53.99900000000001,60.18800000000002,66.37700000000002,6.189000000000004
217,1,-1.0112,21.751,0.12845,14.108,15.709,17.31,19.277,21.751,24.959,29.287,35.443,41.6,47.754999999999995,53.910999999999994,60.06699999999999,66.22299999999998,6.155999999999999
218,1,-0.9962,21.7937,0.12855,14.116,15.725,17.335,19.311,21.794,25.008,29.331,35.455,41.58,47.702999999999996,53.827,59.95099999999999,66.07499999999999,6.123999999999999
219,1,-0.9812,21.8358,0.12864,14.123,15.741,17.36,19.344,21.836,25.055,29.373,35.465,41.558,47.64900000000001,53.741000000000014,59.83300000000001,65.92500000000001,6.092000000000002
220,1,-0.9661,21.8773,0.12874,14.129,15.756,17.383,19.377,21.877,25.102,29.415,35.476,41.536,47.598,53.659,59.72,65.781,6.061
221,1,-0.9509,21.9182,0.12883,14.135,15.771,17.407,19.41,21.918,25.147,29.455,35.483,41.512,47.538999999999994,53.56699999999999,59.59499999999999,65.62299999999999,6.027999999999999
222,1,-0.9356,21.9585,0.12893,14.14,15.784,17.429,19.442,21.958,25.193,29.496,35.492,41.488,47.483999999999995,53.47999999999999,59.47599999999999,65.472,5.995999999999999
223,1,-0.9202,21.9982,0.12902,14.144,15.798,17.452,19.473,21.998,25.237,29.534,35.498,41.461,47.425999999999995,53.38999999999999,59.35399999999999,65.31799999999998,5.963999999999999
224,1,-0.9048,22.0374,0.12911,14.148,15.811,17.473,19.504,22.037,25.281,29.572,35.503,41.434,47.365,53.29600000000001,59.227000000000004,65.158,5.931000000000001
225,1,-0.8892,22.076,0.1292,14.151,15.823,17.495,19.535,22.076,25.324,29.609,35.507,41.406,47.30299999999999,53.200999999999986,59.09899999999998,64.99699999999999,5.897999999999996
226,1,-0.8735,22.114,0.1293,14.153,15.834,17.515,19.564,22.114,25.366,29.646,35.512,41.378,47.244,53.11,58.976,64.842,5.866
