age_months,sex,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8,diff_SD2_SD3
227,1,-0.8578,22.1514,0.12939,14.155,15.845,17.535,19.594,22.151,25.408,29.681,35.515,41.348,47.183,53.016999999999996,58.851,64.685,5.834
228,1,-0.8419,22.1883,0.12948,14.156,15.855,17.554,19.622,22.188,25.449,29.716,35.516,41.317,47.11599999999999,52.91599999999999,58.71599999999999,64.51599999999999,5.799999999999997
0,2,-0.0631,13.3363,0.09272,9.154,10.122,11.091,12.159,13.336,14.636,16.071,17.657,19.242,20.828999999999997,22.414999999999996,24.000999999999994,25.586999999999993,1.5859999999999985
1,2,0.3481,14.5422,0.09559,9.569,10.75,11.932,13.195,14.542,15.976,17.499,19.114,20.728,22.344000000000005,23.959000000000007,25.57400000000001,27.18900000000001,1.615000000000002
2,2,0.1743,15.7713,0.09371,10.608,11.822,13.035,14.349,15.771,17.308,18.965,20.752,22.539,24.325999999999997,26.112999999999996,27.899999999999995,29.686999999999994,1.786999999999999
3,2,0.0652,16.3531,0.09255,11.14,12.357,13.574,14.903,16.353,17.934,19.657,21.533,23.409,25.285000000000004,27.161000000000005,29.037000000000006,30.913000000000007,1.8760000000000012
4,2,-0.0173,16.6647,0.09168,11.455,12.666,13.877,15.206,16.665,18.266,20.024,21.955,23.885,25.816999999999993,27.74799999999999,29.678999999999988,31.609999999999985,1.9309999999999974
5,2,-0.086,16.8379,0.09096,11.657,12.857,14.057,15.379,16.838,18.448,20.226,22.193,24.159,26.127000000000006,28.09400000000001,30.06100000000001,32.02800000000001,1.9670000000000023
6,2,-0.1418,16.9077,0.09037,11.772,12.958,14.144,15.456,16.908,18.518,20.305,22.292,24.279,26.266000000000005,28.253000000000007,30.24000000000001,32.22700000000001,1.9870000000000019
7,2,-0.19,16.9033,0.08986,11.826,12.996,14.165,15.462,16.903,18.507,20.295,22.292,24.29,26.286,28.283,30.28,32.277,1.9969999999999999
8,2,-0.2337,16.8417,0.08939,11.833,12.984,14.136,15.416,16.842,18.434,20.216,22.216,24.215,26.216,28.216,30.216,32.216,2.0
9,2,-0.2714,16.7441,0.08899,11.807,12.94,14.073,15.335,16.744,18.322,20.095,22.091,24.088,26.083000000000006,28.079000000000008,30.07500000000001,32.07100000000001,1.9960000000000022
10,2,-0.3053,16.6242,0.08863,11.76,12.874,13.988,15.232,16.624,18.187,19.947,21.937,23.926,25.917000000000005,27.907000000000007,29.89700000000001,31.88700000000001,1.990000000000002
11,2,-0.3373,16.491,0.08828,11.7,12.796,13.892,15.117,16.491,18.037,19.784,21.764,23.744,25.724,27.704,29.684,31.664,1.9800000000000004
12,2,-0.3656,16.3621,0.08798,11.639,12.718,13.797,15.005,16.362,17.893,19.626,21.596,23.567,25.535999999999998,27.505999999999997,29.475999999999996,31.445999999999994,1.9699999999999989
13,2,-0.3926,16.2339,0.08769,11.576,12.639,13.701,14.893,16.234,17.749,19.469,21.43,23.39,25.351999999999997,27.312999999999995,29.273999999999994,31.234999999999992,1.9609999999999985
14,2,-0.4169,16.117,0.08742,11.518,12.566,13.614,14.791,16.117,17.618,19.325,21.277,23.228,25.181000000000004,27.133000000000006,29.085000000000008,31.03700000000001,1.9520000000000017
15,2,-0.4396,16.0083,0.08718,11.463,12.498,13.533,14.696,16.008,17.497,19.192,21.135,23.078,25.021000000000004,26.964000000000006,28.907000000000007,30.85000000000001,1.9430000000000014
16,2,-0.4616,15.9049,0.08694,11.411,12.433,13.455,14.605,15.905,17.381,19.066,21.0,22.935,24.868000000000002,26.802000000000003,28.736000000000004,30.670000000000005,1.934000000000001
17,2,-0.4816,15.8137,0.08672,11.365,12.376,13.387,14.526,15.814,17.278,18.954,20.881,22.808,24.735,26.662,28.589,30.516,1.9269999999999996
18,2,-0.5006,15.7312,0.08651,11.324,12.325,13.326,14.454,15.731,17.186,18.852,20.773,22.694,24.615,26.535999999999998,28.456999999999997,30.377999999999997,1.9209999999999994
19,2,-0.5192,15.6547,0.08631,11.287,12.278,13.269,14.387,15.655,17.1,18.758,20.673,22.589,24.502999999999997,26.417999999999996,28.332999999999995,30.247999999999994,1.9149999999999991
20,2,-0.5363,15.589,0.08613,11.256,12.238,13.221,14.33,15.589,17.026,18.677,20.588,22.499,24.410000000000004,26.321000000000005,28.232000000000006,30.143000000000008,1.9110000000000014
21,2,-0.5526,15.5316,0.08595,11.23,12.205,13.179,14.281,15.532,16.961,18.606,20.513,22.419,24.327,26.234,28.141000000000002,30.048000000000002,1.907
22,2,-0.5687,15.4811,0.08577,11.209,12.176,13.144,14.237,15.481,16.904,18.543,20.447,22.35,24.255,26.159,28.063,29.967,1.904
23,2,-0.5836,15.4405,0.08561,11.193,12.154,13.116,14.203,15.44,16.858,18.493,20.394,22.295,24.195999999999998,26.096999999999998,27.997999999999998,29.898999999999997,1.9009999999999998
24,2,-0.5979,15.4072,0.08546,11.182,12.138,13.093,14.175,15.407,16.82,18.451,20.351,22.251,24.150999999999996,26.050999999999995,27.950999999999993,29.850999999999992,1.8999999999999986
25,2,-0.5684,15.6608,0.08452,11.389,12.358,13.327,14.42,15.661,17.078,18.707,20.593,22.48,24.365,26.250999999999998,28.136999999999997,30.022999999999996,1.8859999999999992
26,2,-0.5684,15.6329,0.08449,11.37,12.337,13.304,14.395,15.633,17.047,18.672,20.554,22.437,24.317999999999994,26.199999999999992,28.08199999999999,29.963999999999988,1.881999999999998
27,2,-0.5684,15.6062,0.08447,11.351,12.316,13.281,14.37,15.606,17.017,18.639,20.518,22.396,24.276000000000003,26.155000000000005,28.034000000000006,29.913000000000007,1.8790000000000013
28,2,-0.5684,15.5796,0.08444,11.333,12.296,13.259,14.346,15.58,16.988,18.606,20.481,22.355,24.231,26.106,27.981,29.856,1.875
29,2,-0.5684,15.5545,0.08443,11.315,12.277,13.238,14.323,15.554,16.96,18.576,20.447,22.318,24.188999999999997,26.059999999999995,27.930999999999994,29.801999999999992,1.8709999999999987
30,2,-0.5684,15.5301,0.08444,11.297,12.257,13.217,14.301,15.53,16.934,18.547,20.416,22.284,24.154,26.023,27.892,29.761,1.8689999999999998
31,2,-0.5684,15.5054,0.08447,11.278,12.237,13.195,14.277,15.505,16.907,18.519,20.385,22.252,24.117000000000008,25.98300000000001,27.849000000000014,29.715000000000018,1.8660000000000032
32,2,-0.5684,15.4821,0.08454,11.258,12.216,13.174,14.255,15.482,16.883,18.494,20.36,22.225,24.092,25.958,27.823999999999998,29.689999999999998,1.8659999999999997
33,2,-0.5684,15.4597,0.08465,11.238,12.195,13.152,14.233,15.46,16.861,18.472,20.338,22.204,24.07,25.936,27.802,29.668,1.8659999999999997
34,2,-0.5684,15.4376,0.08482,11.215,12.172,13.129,14.21,15.438,16.84,18.452,20.321,22.19,24.059,25.928,27.797,29.666,1.8689999999999998
35,2,-0.5684,15.4176,0.08504,11.192,12.149,13.107,14.189,15.418,16.822,18.437,20.31,22.183,24.055999999999994,25.92899999999999,27.80199999999999,29.674999999999986,1.8729999999999976
36,2,-0.5684,15.3984,0.08532,11.166,12.125,13.084,14.167,15.398,16.806,18.426,20.305,22.184,24.063000000000002,25.942000000000004,27.821000000000005,29.700000000000006,1.8790000000000013
37,2,-0.5684,15.3813,0.08565,11.141,12.101,13.062,14.147,15.381,16.793,18.419,20.306,22.193,24.080000000000002,25.967000000000002,27.854000000000003,29.741000000000003,1.8870000000000005
38,2,-0.5684,15.3656,0.08604,11.114,12.077,13.039,14.128,15.366,16.783,18.416,20.313,22.21,24.106999999999996,26.003999999999994,27.900999999999993,29.79799999999999,1.8969999999999985
39,2,-0.5684,15.3507,0.08649,11.086,12.051,13.016,14.108,15.351,16.774,18.416,20.326,22.235,24.146,26.056,27.966,29.876,1.9100000000000001
40,2,-0.5684,15.3373,0.08698,11.057,12.025,12.993,14.089,15.337,16.768,18.42,20.343,22.265,24.188999999999997,26.111999999999995,28.034999999999993,29.95799999999999,1.9229999999999983
41,2,-0.5684,15.3248,0.0875,11.028,11.999,12.97,14.07,15.325,16.764,18.427,20.364,22.301,24.238000000000003,26.175000000000004,28.112000000000005,30.049000000000007,1.9370000000000012
42,2,-0.5684,15.3128,0.08807,10.997,11.972,12.946,14.052,15.313,16.761,18.436,20.389,22.342,24.294999999999998,26.247999999999998,28.200999999999997,30.153999999999996,1.9529999999999994
43,2,-0.5684,15.302,0.08864,10.967,11.945,12.924,14.034,15.302,16.759,18.446,20.415,22.385,24.352999999999994,26.321999999999992,28.29099999999999,30.259999999999987,1.9689999999999976
44,2,-0.5684,15.2919,0.08923,10.937,11.919,12.902,14.017,15.292,16.758,18.458,20.444,22.431,24.416,26.402,28.388,30.374000000000002,1.9860000000000007
45,2,-0.5684,15.2824,0.08984,10.906,11.893,12.879,14.0,15.282,16.759,18.472,20.476,22.48,24.483999999999995,26.487999999999992,28.49199999999999,30.495999999999988,2.003999999999998
46,2,-0.5684,15.2742,0.09043,10.878,11.868,12.859,13.985,15.274,16.76,18.486,20.508,22.53,24.551999999999996,26.573999999999995,28.595999999999993,30.61799999999999,2.0219999999999985
47,2,-0.5684,15.2671,0.09101,10.851,11.845,12.839,13.971,15.267,16.763,18.501,20.541,22.58,24.621,26.660999999999998,28.700999999999997,30.740999999999996,2.039999999999999
48,2,-0.5684,15.2609,0.09161,10.823,11.822,12.82,13.957,15.261,16.766,18.519,20.576,22.633,24.690000000000005,26.747000000000007,28.80400000000001,30.86100000000001,2.057000000000002
49,2,-0.5684,15.2562,0.09219,10.798,11.8,12.803,13.945,15.256,16.771,18.537,20.612,22.687,24.761999999999997,26.836999999999996,28.911999999999995,30.986999999999995,2.0749999999999993
50,2,-0.5684,15.2527,0.09277,10.773,11.78,12.786,13.934,15.253,16.778,18.557,20.65,22.743,24.836,26.929,29.022,31.115,2.093
51,2,-0.5684,15.2505,0.09337,10.749,11.76,12.77,13.924,15.25,16.786,18.579,20.691,22.804,24.914999999999996,27.026999999999994,29.138999999999992,31.25099999999999,2.1119999999999983
52,2,-0.5684,15.2497,0.09394,10.727,11.742,12.757,13.916,15.25,16.795,18.602,20.732,22.863,24.991999999999997,27.121999999999996,29.251999999999995,31.381999999999994,2.129999999999999
53,2,-0.5684,15.25,0.0945,10.706,11.725,12.744,13.909,15.25,16.806,18.625,20.774,22.923,25.072000000000003,27.221000000000004,29.370000000000005,31.519000000000005,2.149000000000001
54,2,-0.5684,15.2515,0.09507,10.686,11.709,12.732,13.903,15.252,16.817,18.651,20.819,22.987,25.154999999999998,27.322999999999997,29.490999999999996,31.658999999999995,2.1679999999999993
55,2,-0.5684,15.2539,0.09559,10.668,11.695,12.722,13.898,15.254,16.829,18.676,20.861,23.046,25.231000000000005,27.416000000000007,29.60100000000001,31.786000000000012,2.1850000000000023
56,2,-0.5684,15.2569,0.09609,10.651,11.682,12.713,13.894,15.257,16.841,18.7,20.902,23.104,25.306000000000004,27.508000000000006,29.710000000000008,31.91200000000001,2.2020000000000017
57,2,-0.5684,15.2606,0.09657,10.636,11.671,12.705,13.891,15.261,16.854,18.725,20.944,23.162,25.381999999999994,27.600999999999992,29.81999999999999,32.03899999999999,2.2189999999999976
58,2,-0.5684,15.2646,0.09701,10.623,11.661,12.699,13.889,15.265,16.866,18.748,20.982,23.216,25.449999999999996,27.683999999999994,29.917999999999992,32.15199999999999,2.233999999999998
59,2,-0.5684,15.2691,0.09744,10.61,11.651,12.692,13.888,15.269,16.879,18.772,21.021,23.269,25.519000000000005,27.768000000000008,30.01700000000001,32.26600000000001,2.2490000000000023
60,2,-0.5684,15.2738,0.09782,10.599,11.643,12.688,13.887,15.274,16.891,18.794,21.056,23.318,25.580000000000002,27.842000000000002,30.104000000000003,32.366,2.2620000000000005
61,2,-0.8886,15.2441,0.09692,10.793,11.77,12.748,13.891,15.244,16.87,18.858,21.34,23.821,26.304,28.785999999999998,31.267999999999997,33.75,2.4819999999999993
62,2,-0.9068,15.2434,0.09738,10.786,11.763,12.741,13.885,15.243,16.879,18.886,21.403,23.92,26.436999999999998,28.953999999999997,31.470999999999997,33.988,2.5169999999999995
63,2,-0.9248,15.2433,0.09783,10.78,11.757,12.734,13.881,15.243,16.889,18.915,21.468,24.02,26.574,29.127000000000002,31.680000000000003,34.233000000000004,2.553000000000001
64,2,-0.9427,15.2438,0.09829,10.775,11.752,12.728,13.876,15.244,16.9,18.946,21.535,24.123,26.712999999999997,29.301999999999996,31.890999999999995,34.47999999999999,2.5889999999999986
65,2,-0.9605,15.2448,0.09875,10.77,11.746,12.723,13.872,15.245,16.911,18.977,21.603,24.23,26.855000000000004,29.481000000000005,32.107000000000006,34.733000000000004,2.6260000000000012
66,2,-0.978,15.2464,0.0992,10.765,11.742,12.718,13.869,15.246,16.923,19.009,21.673,24.337,27.000999999999994,29.664999999999992,32.32899999999999,34.99299999999999,2.663999999999998
67,2,-0.9954,15.2487,0.09966,10.761,11.737,12.714,13.866,15.249,16.936,19.042,21.745,24.448,27.151,29.854,32.557,35.26,2.7029999999999994
68,2,-1.0126,15.2516,0.10012,10.757,11.733,12.71,13.864,15.252,16.95,19.077,21.819,24.561,27.302999999999994,30.04499999999999,32.78699999999999,35.52899999999998,2.7419999999999973
69,2,-1.0296,15.2551,0.10058,10.754,11.73,12.706,13.863,15.255,16.964,19.112,21.895,24.678,27.461000000000002,30.244000000000003,33.027,35.81,2.7830000000000013
70,2,-1.0464,15.2592,0.10104,10.751,11.727,12.703,13.862,15.259,16.979,19.148,21.973,24.797,27.622999999999998,30.447999999999997,33.272999999999996,36.098,2.8249999999999993
71,2,-1.063,15.2641,0.10149,10.749,11.725,12.701,13.862,15.264,16.995,19.185,22.051,24.917,27.782999999999998,30.648999999999997,33.515,36.381,2.8659999999999997
72,2,-1.0794,15.2697,0.10195,10.747,11.723,12.7,13.862,15.27,17.011,19.224,22.133,25.042,27.950999999999997,30.859999999999996,33.76899999999999,36.678,2.908999999999999
73,2,-1.0956,15.276,0.10241,10.745,11.722,12.699,13.863,15.276,17.029,19.264,22.217,25.17,28.122999999999998,31.075999999999997,34.028999999999996,36.982,2.9529999999999994
74,2,-1.1115,15.2831,0.10287,10.744,11.721,12.698,13.865,15.283,17.047,19.305,22.303,25.301,28.299000000000003,31.297000000000004,34.295,37.293000000000006,2.998000000000001
75,2,-1.1272,15.2911,0.10333,10.744,11.721,12.699,13.867,15.291,17.067,19.347,22.391,25.435,28.478999999999992,31.52299999999999,34.566999999999986,37.61099999999998,3.043999999999997
76,2,-1.1427,15.2998,0.10379,10.744,11.722,12.7,13.87,15.3,17.087,19.391,22.481,25.572,28.66100000000001,31.751000000000012,34.841000000000015,37.93100000000002,3.0900000000000034
77,2,-1.1579,15.3095,0.10425,10.745,11.723,12.701,13.874,15.31,17.108,19.436,22.574,25.712,28.850000000000005,31.988000000000007,35.126000000000005,38.26400000000001,3.1380000000000017
78,2,-1.1728,15.32,0.10471,10.746,11.725,12.704,13.879,15.32,17.131,19.482,22.668,25.855,29.04,32.226,35.412,38.598,3.186
79,2,-1.1875,15.3314,0.10517,10.748,11.727,12.707,13.885,15.331,17.154,19.529,22.766,26.002,29.239999999999995,32.47699999999999,35.71399999999999,38.95099999999999,3.2369999999999983
80,2,-1.2019,15.3439,0.10562,10.751,11.731,12.711,13.892,15.344,17.179,19.578,22.864,26.15,29.436000000000003,32.72200000000001,36.00800000000001,39.29400000000001,3.2860000000000014
81,2,-1.216,15.3572,0.10608,10.754,11.735,12.716,13.899,15.357,17.204,19.628,22.966,26.304,29.642000000000003,32.980000000000004,36.318000000000005,39.656000000000006,3.338000000000001
82,2,-1.2298,15.3717,0.10654,10.758,11.74,12.721,13.907,15.372,17.231,19.68,23.071,26.461,29.853000000000005,33.24400000000001,36.635000000000005,40.02600000000001,3.391000000000002
83,2,-1.2433,15.3871,0.107,10.762,11.745,12.728,13.916,15.387,17.259,19.734,23.178,26.621,30.066,33.51,36.95399999999999,40.397999999999996,3.443999999999999
84,2,-1.2565,15.4036,0.10746,10.767,11.751,12.735,13.927,15.404,17.289,19.789,23.287,26.785,30.282999999999994,33.78099999999999,37.27899999999999,40.77699999999999,3.4979999999999976
85,2,-1.2693,15.4211,0.10792,10.773,11.758,12.743,13.938,15.421,17.319,19.845,23.399,26.953,30.507000000000005,34.06100000000001,37.61500000000001,41.16900000000001,3.554000000000002
86,2,-1.2819,15.4397,0.10837,10.779,11.766,12.752,13.95,15.44,17.35,19.903,23.512,27.122,30.730000000000004,34.339000000000006,37.94800000000001,41.55700000000001,3.6090000000000018
87,2,-1.2941,15.4593,0.10883,10.786,11.774,12.762,13.963,15.459,17.383,19.963,23.629,27.296,30.961000000000002,34.627,38.293000000000006,41.959,3.6660000000000004
88,2,-1.306,15.4798,0.10929,10.793,11.783,12.772,13.976,15.48,17.417,20.023,23.749,27.474,31.200999999999997,34.92699999999999,38.65299999999999,42.37899999999999,3.725999999999999
89,2,-1.3175,15.5014,0.10974,10.802,11.793,12.783,13.991,15.501,17.452,20.085,23.869,27.653,31.436999999999998,35.221,39.004999999999995,42.788999999999994,3.783999999999999
90,2,-1.3287,15.524,0.1102,10.81,11.803,12.795,14.007,15.524,17.488,20.149,23.994,27.838,31.683999999999997,35.528999999999996,39.373999999999995,43.218999999999994,3.844999999999999
91,2,-1.3395,15.5476,0.11065,10.82,11.814,12.808,14.023,15.548,17.526,20.214,24.119,28.023,31.929000000000002,35.834,39.739000000000004,43.644000000000005,3.905000000000001
92,2,-1.3499,15.5723,0.1111,10.83,11.826,12.822,14.041,15.572,17.564,20.281,24.246,28.212,32.176,36.141,40.105999999999995,44.071,3.965
93,2,-1.36,15.5979,0.11156,10.84,11.838,12.836,14.059,15.598,17.604,20.349,24.377,28.406,32.43299999999999,36.461,40.48899999999999,44.516999999999996,4.027999999999999
94,2,-1.3697,15.6246,0.11201,10.851,11.851,12.852,14.078,15.625,17.645,20.418,24.51,28.601,32.694,36.78600000000001,40.878000000000014,44.97000000000001,4.092000000000002
95,2,-1.379,15.6523,0.11246,10.862,11.865,12.868,14.099,15.652,17.687,20.489,24.644,28.799,32.95399999999999,37.108999999999995,41.26399999999999,45.41899999999998,4.154999999999998
96,2,-1.388,15.681,0.11291,10.874,11.879,12.884,14.12,15.681,17.73,20.561,24.781,29.001,33.221,37.440999999999995,41.660999999999994,45.88099999999999,4.219999999999999
97,2,-1.3966,15.7107,0.11335,10.887,11.895,12.902,14.142,15.711,17.774,20.634,24.918,29.203,33.486,37.769999999999996,42.053999999999995,46.337999999999994,4.283999999999999
98,2,-1.4047,15.7415,0.1138,10.9,11.91,12.92,14.164,15.742,17.82,20.709,25.059,29.409,33.759,38.10900000000001,42.459,46.80900000000001,4.350000000000001
99,2,-1.4125,15.7732,0.11424,10.914,11.927,12.94,14.188,15.773,17.866,20.784,25.2,29.617,34.032,38.448,42.864000000000004,47.28,4.416
100,2,-1.4199,15.8058,0.11469,10.928,11.944,12.959,14.212,15.806,17.914,20.862,25.345,29.829,34.311,38.794,43.277,47.760000000000005,4.4830000000000005
101,2,-1.427,15.8394,0.11513,10.943,11.962,12.98,14.238,15.839,17.962,20.94,25.491,30.042,34.592999999999996,39.14399999999999,43.69499999999999,48.245999999999995,4.550999999999998
102,2,-1.4336,15.8738,0.11557,10.958,11.98,13.001,14.264,15.874,18.012,21.019,25.638,30.256,34.876000000000005,39.49500000000001,44.11400000000002,48.73300000000002,4.619000000000003
103,2,-1.4398,15.909,0.11601,10.974,11.998,13.023,14.291,15.909,18.062,21.1,25.786,30.472,35.158,39.844,44.53,49.216,4.686
104,2,-1.4456,15.9451,0.11644,10.99,12.018,13.045,14.318,15.945,18.113,21.181,25.934,30.688,35.44,40.193,44.946,49.699,4.753
105,2,-1.4511,15.9818,0.11688,11.006,12.037,13.068,14.346,15.982,18.166,21.263,26.085,30.908,35.729,40.551,45.373,50.19499999999999,4.821999999999999
106,2,-1.4561,16.0194,0.11731,11.023,12.057,13.092,14.375,16.019,18.219,21.346,26.236,31.127,36.016000000000005,40.906000000000006,45.79600000000001,50.68600000000001,4.890000000000001
107,2,-1.4607,16.0575,0.11774,11.04,12.078,13.115,14.404,16.058,18.272,21.429,26.388,31.346,36.30600000000001,41.265000000000015,46.22400000000002,51.18300000000002,4.959000000000003
108,2,-1.465,16.0964,0.11816,11.057,12.099,13.14,14.434,16.096,18.326,21.513,26.539,31.565,36.591,41.617000000000004,46.643,51.669,5.026
109,2,-1.4688,16.1358,0.11859,11.075,12.12,13.165,14.465,16.136,18.381,21.599,26.692,31.786,36.878,41.971000000000004,47.064,52.157,5.093
110,2,-1.4723,16.1759,0.11901,11.092,12.141,13.19,14.496,16.176,18.437,21.684,26.845,32.007,37.166999999999994,42.32799999999999,47.48899999999999,52.64999999999999,5.160999999999998
