age_months,sex,L,M,S,BMI_20,BMI_23,BMI_25,BMI_30,BMI_35,BMI_40,BMI_45,BMI_50,BMI_55,BMI_60,BMI_65,BMI_70
24,1,-0.624,16.482,0.07950,16.08506311,17.53931079,18.35642893,19.9914107,21.20018349,22.11740561,22.82988995,23.39483176,23.85088375,24.22483265,24.53568316,24.79721105
30,1,-0.758,16.237,0.07911,15.84846472,17.27773458,18.08805604,19.72604977,20.95200482,21.89113484,22.62608152,23.21229325,23.68778456,24.07920522,24.40564098,24.68103396
36,1,-0.888,16.019,0.07892,15.63717107,17.04750419,17.85434507,19.5024702,20.75190601,21.71871983,22.48141398,23.09368892,23.59293508,24.00569556,24.35117654,24.64352873
42,1,-1.012,15.831,0.07905,15.45359904,16.8533667,17.66159131,19.33064515,20.61318991,21.61644487,22.41483011,23.06032689,23.58974615,24.02958427,24.39923495,24.71312508
48,1,-1.130,15.676,0.07968,15.29991628,16.70098131,17.51799229,19.22535511,20.55710511,21.61163163,22.45922134,23.15014102,23.72068471,24.19739981,24.5999799,24.9432417
54,1,-1.240,15.550,0.08107,15.17110362,16.5896477,17.42607237,19.19784582,20.60393857,21.73343443,22.65216123,23.40854072,24.03836393,24.56832906,25.01857207,25.40445711
60,1,-1.342,15.452,0.08353,15.0648769,16.52276109,17.39380148,19.26947036,20.79006757,22.0338181,23.06104487,23.91775173,24.63899634,25.25161565,25.77630208,26.22914628
66,1,-1.436,15.378,0.08729,14.97640535,16.49967458,17.42461945,19.4578967,21.15191511,22.5709205,23.76731334,24.78304865,25.65147099,26.39904979,27.04684629,27.61169229
72,1,-1.517,15.336,0.09195,14.91529541,16.52385695,17.51846964,19.75775967,21.68505091,23.34761737,24.78668585,26.03733438,27.1290001,28.08620831,28.92932906,29.67527428
78,1,-1.581,15.338,0.09685,14.89603003,16.59939208,17.67194067,20.1473387,22.35334559,24.31990229,26.07486486,27.64353426,29.04850952,30.30974677,31.44473446,32.46872389
84,1,-1.621,15.392,0.10136,14.92889254,16.72587786,17.87517195,20.58661022,23.08094003,25.37499894,27.48490204,29.42597866,31.21267119,32.85845819,34.37581596,35.77621566
90,1,-1.639,15.498,0.10532,15.01435972,16.90106591,18.12267496,21.05616478,23.826212,26.44232323,28.91305418,31.24641156,33.45002567,35.53121833,37.49702292,39.35418424
96,1,-1.644,15.643,0.10899,15.13858292,17.11515167,18.4081851,21.56019327,24.60441551,27.5477073,30.39525263,33.15123166,35.81919512,38.40228506,40.90336972,43.3251279
102,1,-1.643,15.812,0.11270,15.2855276,17.35730816,18.72597438,22.11111867,25.45352736,28.76215436,32.04374132,35.30357787,38.54595002,41.7744219,44.9920217,48.20136939
108,1,-1.641,15.996,0.11654,15.44605399,17.61967938,19.07020369,22.71289962,26.39566282,30.13702737,33.95413811,37.86371635,41.88273454,46.02895628,50.32142552,54.78095733
114,1,-1.636,16.192,0.12030,15.61813916,17.89565956,19.43010433,23.34036649,27.38598328,31.60437307,36.03590661,40.72621077,45.7286725,51.1075278,56.94197555,63.33194086
120,1,-1.625,16.400,0.12372,15.80291315,18.18065683,19.79520567,23.95943147,28.35098389,33.031647,38.07455262,43.57010299,49.63410963,56.4199125,64.1374982,73.08530634
126,1,-1.608,16.617,0.12660,15.99842042,18.46764584,20.1534767,24.53765266,29.2215922,34.28864829,39.84272802,46.01903559,53.00042881,61.04412694,70.52814332,82.03776703
132,1,-1.586,16.846,0.12888,16.20789492,18.75852774,20.50517217,25.0669307,29.97133975,35.31297931,41.21224126,47.82885604,55.38321582,64.1923104,74.73439674,87.77456515
138,1,-1.565,17.087,0.13057,16.43143808,19.05368082,20.85198154,25.55717268,30.62722696,36.16010709,42.28114892,49.15709812,57.01833458,66.19635873,77.19120213,90.8020935
144,1,-1.547,17.342,0.13169,16.67099974,19.35553006,21.19711936,26.01577706,31.20515765,36.86068486,43.10387567,50.09516581,58.05394719,67.2917669,78.27069513,91.71325488
150,1,-1.534,17.612,0.13227,16.92752963,19.66560352,21.54315624,26.4510827,31.72563778,37.45702058,43.75905573,50.7802519,58.72073125,67.8595977,78.60163573,91.56204711
156,1,-1.524,17.898,0.13239,17.20168168,19.98584221,21.89274141,26.86674271,32.19179831,37.94961155,44.24178508,51.19857519,58.99189662,67.85563776,78.11895149,90.26376404
162,1,-1.516,18.198,0.13211,17.49132718,20.31463408,22.24461893,27.26246709,32.60460533,38.34144669,44.55878888,51.36408671,58.89539829,67.33475538,76.92899282,88.02363943
168,1,-1.509,18.511,0.13151,17.79518461,20.65189384,22.59963697,27.64206658,32.97218316,38.64725095,44.73526394,51.31895258,58.5012072,66.41275532,75.22342865,85.15928259
174,1,-1.504,18.827,0.13064,18.10348247,20.98726751,22.9476011,27.99832539,33.29539362,38.88338007,44.8137037,51.14699313,57.9560968,65.33009664,73.37984109,82.24579408
180,1,-1.498,19.138,0.12958,18.40813339,21.31276846,23.28017088,28.32009468,33.55677707,39.02157131,44.74939582,50.77989474,57.1587969,63.93959338,71.18568061,78.97316857
186,1,-1.494,19.437,0.12839,18.70216399,21.62204209,23.59261409,28.61208642,33.78038906,39.11831008,44.64817825,50.39439633,56.38400418,62.64731346,69.21865385,76.13727547
192,1,-1.490,19.725,0.12720,18.98581238,21.91844913,23.89051654,28.88577061,33.98369467,39.19657836,44.53714024,50.01874501,55.6556053,61.46298403,67.45740845,73.65690499
198,1,-1.487,20.001,0.12610,19.25761241,22.20284029,24.17702343,29.15299413,34.19198928,39.3003731,44.48451435,49.75086694,55.10603697,60.55684186,66.11036571,71.77401302
204,1,-1.486,20.265,0.12519,19.51697412,22.47745257,24.45702099,29.42811992,34.43333779,39.47562971,44.55787752,49.68291905,54.85357135,60.07264969,65.34298366,70.66743128
210,1,-1.486,20.518,0.12448,19.7647358,22.74362708,24.73194013,29.71156883,34.70465668,39.71219309,44.73512891,49.7743828,54.83084687,59.90539142,64.99886891,70.11211744
216,1,-1.487,20.759,0.12395,20,23,25,30,35,40,45,50,55,60,65,70
24,2,-0.816,16.206,0.08447,15.79624015,17.2511851,18.08775204,19.80831676,21.12553163,22.15428207,22.9728607,23.63525508,24.17935615,24.6322701,25.01375463,25.3384679
30,2,-0.928,15.983,0.08417,15.58084419,17.0137048,17.8440151,19.56761489,20.90251543,21.95487506,22.79862218,23.48564447,24.05289065,24.52711136,24.92800112,25.27029487
36,2,-1.029,15.793,0.08424,15.39580333,16.81575351,17.64488443,19.38196516,20.74305706,21.82635464,22.70174487,23.41917293,24.01474132,24.51491698,24.93939171,25.30303058
42,2,-1.121,15.628,0.08476,15.23304462,16.64986257,17.48368935,19.24746857,20.64653258,21.77146334,22.68823322,23.44491299,24.07682014,24.6102033,25.06481999,25.45573361
48,2,-1.207,15.481,0.08580,15.08551975,16.50954909,17.35481499,19.16181827,20.61488257,21.79677238,22.76934677,23.5786853,24.25928265,24.83718756,25.3322759,25.75987976
54,2,-1.286,15.356,0.08755,14.95634821,16.4015007,17.26763153,19.14181429,20.67291949,21.9352704,22.98613098,23.86929326,24.6182874,25.25892944,25.81124974,26.29092505
60,2,-1.356,15.255,0.09019,14.84674871,16.33020183,17.22923683,19.20237679,20.84478857,22.22120244,23.3833545,24.37210407,25.21962545,25.95130238,26.587253,27.14351836
66,2,-1.414,15.183,0.09383,14.76114781,16.30255967,17.24867662,19.35964509,21.15605822,22.69148087,24.0106643,25.15038132,26.140624,27.00580042,27.76579329,28.43684556
72,2,-1.461,15.148,0.09820,14.70849825,16.3241365,17.32968212,19.61490129,21.60915601,23.35338474,24.88355971,26.23065734,27.42104348,28.47701858,29.41739053,30.25801233
78,2,-1.498,15.162,0.10286,14.70224651,16.4027212,17.4761437,19.96294724,22.19224828,24.19215176,25.98861329,27.60513077,29.06268666,30.37984356,31.5729232,32.65622221
84,2,-1.526,15.236,0.10735,14.75483684,16.54475073,17.68978382,20.39220761,22.88010782,25.17063503,27.28011231,29.22393883,31.01650171,32.67112745,34.20007341,35.61455128
90,2,-1.546,15.366,0.11154,14.86273213,16.74464792,17.96322253,20.88942098,23.65249759,26.26208668,28.72699832,31.05551658,33.25552265,35.33454114,37.29975375,39.15800047
96,2,-1.559,15.534,0.11560,15.00761888,16.98550436,18.2807673,21.44271273,24.50270343,27.4672748,30.34140641,33.12912732,35.83385749,38.45861085,41.00612101,43.47892122
102,2,-1.563,15.723,0.11969,15.17224153,17.25103199,18.62672349,22.03745859,25.41675577,28.77351949,32.11456823,35.44535225,38.7703783,42.0934773,45.41798183,48.74684843
108,2,-1.560,15.923,0.12384,15.3467566,17.5309404,18.99070477,22.66368654,26.38633918,30.17657542,34.0510716,38.02616884,42.1185029,46.34550802,50.72587175,55.27998873
114,2,-1.549,16.142,0.12786,15.53964643,17.83117148,19.37577813,23.31231114,27.38189517,31.61706721,36.05234691,40.72597809,45.68169599,50.97077521,56.65460503,62.80810075
120,2,-1.531,16.387,0.13150,15.75872761,18.15566676,19.78196572,23.96742711,28.3599019,33.00788082,37.96675672,43.30225047,49.09468196,55.44477146,62.48195857,70.37684396
126,2,-1.507,16.665,0.13457,16.01158627,18.50907902,20.21071459,24.61638079,29.28108038,34.26415333,39.6358597,45.48228022,51.91192821,59.06528093,67.12918944,76.35962696
132,2,-1.481,16.974,0.13702,16.29661161,18.88843565,20.65829842,25.25383716,30.13798719,35.3738744,41.03720623,47.22157335,54.04576602,61.66445156,70.284451,80.1906145
138,2,-1.456,17.309,0.13884,16.60917803,19.28791342,21.11846987,25.87413948,30.92851906,36.3422827,42.18811271,48.55536104,55.55644234,63.33602916,72.08479396,82.06072766
144,2,-1.435,17.665,0.14002,16.94471426,19.70165296,21.58510838,26.47342733,31.6569307,37.19034055,43.13868344,49.5808994,56.61470449,64.36340413,72.9857526,82.69067647
150,2,-1.421,18.033,0.14057,17.29475666,20.1196364,22.04800271,27.04504605,32.32808273,37.94579417,43.95550089,50.4258962,57.44066824,65.10345115,73.54477743,82.93210142
156,2,-1.412,18.400,0.14055,17.6466981,20.52759069,22.49146819,27.56845497,32.91418016,38.57047482,44.58600797,51.01822378,57.93586012,65.42229943,73.58012446,82.53744705
162,2,-1.407,18.755,0.13999,17.98999749,20.91312713,22.90170977,28.02566294,33.39197629,39.03475387,44.99305921,51.3121505,58.04505199,65.2545813,73.01600717,81.42059291
168,2,-1.408,19.090,0.13897,18.31674695,21.26856888,23.27218427,28.41729232,33.77714912,39.37970812,45.25644751,51.44317773,57.98104083,64.91776044,72.30922692,80.22153642
174,2,-1.412,19.401,0.13763,18.62242432,21.59128623,23.60134077,28.74340509,34.06903402,39.60049655,45.3623489,51.38194569,57.69004407,64.32152897,71.3162977,78.72035436
180,2,-1.419,19.683,0.13609,18.90163155,21.87776527,23.88752397,29.0093997,34.28407402,39.72935721,45.3643984,51.21003727,57.28918461,63.62725119,70.25264498,77.19736
186,2,-1.427,19.934,0.13449,19.15165235,22.12810438,24.13283504,29.22261732,34.43483772,39.78361649,45.28367459,50.95060258,56.80111386,62.85330255,69.12692056,75.64368637
192,2,-1.434,20.155,0.13299,19.37249221,22.34624902,24.34408638,29.39772914,34.54462469,39.79571856,45.16201727,50.65481471,56.28587412,62.06758973,68.01314195,74.13665537
198,2,-1.438,20.347,0.13177,19.56400635,22.53662662,24.52909281,29.55209068,34.64171424,39.80610044,45.05311927,50.39057054,55.8263231,61.36842303,67.02518469,72.80527293
204,2,-1.438,20.512,0.13096,19.72728397,22.70401914,24.69545999,29.70160803,34.75206505,39.85251197,45.00824411,50.2243332,55.50573392,60.85735964,66.28413983,71.79106632
210,2,-1.432,20.658,0.13050,19.87025774,22.85610907,24.84988176,29.8471673,34.86526232,39.90687877,44.97444688,50.07020518,55.19625756,60.35461183,65.5472071,70.77593412
216,2,-1.423,20.792,0.13033,20,23,25,30,35,40,45,50,55,60,65,70
