age_months,sex,P50,P75,P85,P90,P95,pct120ofP95,pct130ofP95,pct140ofP95,pct150ofP95,pct160ofP95,pct170ofP95,pct180ofP95,pct190ofP95,pct200ofP95
24.0,1,16.575,17.5572,18.1622,18.6095,19.338,23.205613,25.139400000000002,27.0732,29.007,30.940800000000003,32.8746,34.808400000000006,36.7422,38.676
24.5,1,16.5478,17.5213,18.1195,18.5611,19.2789,23.134678,25.06257,26.99046,28.91835,30.84624,32.77413,34.702020000000005,36.629909999999995,38.5578
25.5,1,16.4944,17.4514,18.0367,18.4673,19.1647,22.997592,24.91411,26.830579999999998,28.74705,30.663520000000002,32.57999,34.49646,36.412929999999996,38.3294
26.5,1,16.4426,17.3838,17.957,18.3774,19.0557,22.866809,24.772410000000004,26.67798,28.583550000000002,30.489120000000003,32.394690000000004,34.30026,36.20583,38.1114
27.5,1,16.3922,17.3187,17.8805,18.2913,18.9519,22.742241,24.63747,26.532659999999996,28.42785,30.32304,32.21823,34.11342,36.00861,37.9038
28.5,1,16.3433,17.2559,17.807,18.2089,18.8532,22.623798,24.50916,26.39448,28.2798,30.16512,32.05044,33.93576,35.82108,37.7064
29.5,1,16.2958,17.1955,17.7367,18.1303,18.7595,22.511392,24.38735,26.263299999999997,28.139249999999997,30.0152,31.891149999999996,33.7671,35.643049999999995,37.519
30.5,1,16.2497,17.1373,17.6693,18.0554,18.6708,22.404934,24.27204,26.13912,28.0062,29.87328,31.74036,33.607440000000004,35.47452,37.3416
31.5,1,16.205,17.0813,17.6049,17.9841,18.5869,22.304335,24.16297,26.021659999999997,27.88035,29.739040000000003,31.59773,33.45642,35.31511,37.1738
32.5,1,16.1615,17.0275,17.5435,17.9164,18.5079,22.209506,24.06027,25.91106,27.76185,29.61264,31.46343,33.31422,35.165009999999995,37.0158
33.5,1,16.1193,16.9759,17.485,17.8522,18.4336,22.120357,23.96368,25.807039999999997,27.650399999999998,29.493759999999998,31.337119999999995,33.180479999999996,35.02383999999999,36.8672
34.5,1,16.0784,16.9265,17.4293,17.7914,18.364,22.0368,23.8732,25.7096,27.546,29.382400000000004,31.2188,33.0552,34.8916,36.728
35.5,1,16.0388,16.8791,17.3764,17.7341,18.299,21.958744,23.7887,25.618599999999997,27.4485,29.2784,31.1083,32.9382,34.7681,36.598
36.5,1,16.0003,16.8338,17.3263,17.6802,18.2384,21.8861,23.70992,25.533759999999997,27.357599999999998,29.18144,31.005279999999996,32.829119999999996,34.65295999999999,36.4768
37.5,1,15.963,16.7905,17.2789,17.6296,18.1823,21.818777,23.636990000000004,25.45522,27.273450000000004,29.091680000000004,30.90991,32.72814,34.54637,36.3646
38.5,1,15.927,16.7492,17.2342,17.5823,18.1306,21.756687,23.56978,25.38284,27.1959,29.008960000000002,30.822020000000002,32.63508,34.44814,36.2612
39.5,1,15.892,16.7099,17.1921,17.5382,18.0831,21.699736,23.50803,25.31634,27.124650000000003,28.932960000000005,30.741270000000004,32.549580000000006,34.357890000000005,36.1662
40.5,1,15.8582,16.6725,17.1527,17.4973,18.0399,21.647834,23.45187,25.25586,27.059849999999997,28.86384,30.66783,32.47182,34.27581,36.0798
41.5,1,15.8256,16.637,17.1158,17.4594,18.0007,21.600891,23.40091,25.200979999999998,27.00105,28.801119999999997,30.601189999999995,32.40126,34.20133,36.0014
42.5,1,15.7941,16.6034,17.0813,17.4246,17.9657,21.558815,23.35541,25.151979999999995,26.948549999999997,28.74512,30.541689999999996,32.33826,34.134829999999994,35.9314
43.5,1,15.7636,16.5717,17.0494,17.3928,17.9346,21.521512,23.314980000000002,25.108439999999998,26.901899999999998,28.69536,30.488819999999997,32.28228,34.075739999999996,35.8692
44.5,1,15.7343,16.5418,17.0199,17.3639,17.9074,21.488892,23.27962,25.070359999999997,26.8611,28.65184,30.442579999999996,32.23332,34.02406,35.8148
45.5,1,15.7061,16.5136,16.9927,17.338,17.8841,21.460862,23.24933,25.03774,26.82615,28.61456,30.40297,32.19138,33.97979,35.7682
46.5,1,15.679,16.4873,16.9679,17.3148,17.8644,21.437328,23.22372,25.01016,26.796599999999998,28.58304,30.36948,32.15592,33.94236,35.7288
47.5,1,15.6531,16.4626,16.9453,17.2943,17.8485,21.418195,23.20305,24.9879,26.772750000000002,28.557600000000004,30.342450000000003,32.127300000000005,33.912150000000004,35.697
48.5,1,15.6282,16.4397,16.925,17.2766,17.8361,21.403371,23.18693,24.970539999999996,26.754149999999996,28.53776,30.321369999999995,32.10498,33.88858999999999,35.6722
49.5,1,15.6044,16.4185,16.9069,17.2615,17.8273,21.392759,23.175490000000003,24.95822,26.74095,28.523680000000002,30.30641,32.08914,33.87187,35.6546
50.5,1,15.5818,16.3989,16.8909,17.249,17.8219,21.386264,23.16847,24.95066,26.73285,28.51504,30.29723,32.07942,33.86161,35.6438
51.5,1,15.5603,16.381,16.877,17.239,17.8198,21.38379,23.165740000000003,24.94772,26.7297,28.511680000000002,30.29366,32.07564,33.85762,35.6396
52.5,1,15.5399,16.3647,16.8652,17.2315,17.821,21.385243,23.167300000000004,24.9494,26.731500000000004,28.513600000000004,30.2957,32.0778,33.8599,35.642
53.5,1,15.5206,16.35,16.8554,17.2263,17.8254,21.390523,23.173019999999998,24.955559999999995,26.738099999999996,28.52064,30.303179999999998,32.085719999999995,33.86825999999999,35.6508
54.5,1,15.5026,16.3369,16.8476,17.2235,17.8329,21.399537,23.182769999999998,24.966059999999995,26.74935,28.53264,30.315929999999998,32.099219999999995,33.882509999999996,35.6658
55.5,1,15.4857,16.3254,16.8418,17.2231,17.8435,21.412188,23.19655,24.9809,26.765249999999998,28.549599999999998,30.333949999999998,32.1183,33.902649999999994,35.687
56.5,1,15.47,16.3155,16.8378,17.2248,17.857,21.428382,23.2141,24.999799999999997,26.7855,28.5712,30.3569,32.1426,33.9283,35.714
57.5,1,15.4555,16.3072,16.8358,17.2288,17.8734,21.448024,23.23542,25.022759999999998,26.8101,28.597440000000002,30.38478,32.17212,33.95946,35.7468
58.5,1,15.4421,16.3004,16.8356,17.2349,17.8925,21.47102,23.26025,25.049499999999995,26.838749999999997,28.628,30.417249999999996,32.2065,33.995749999999994,35.785
59.5,1,15.43,16.2952,16.8373,17.2432,17.9144,21.497279,23.28872,25.08016,26.8716,28.663040000000002,30.45448,32.245920000000005,34.03736,35.8288
60.5,1,15.4191,16.2915,16.8408,17.2534,17.9389,21.52671,23.32057,25.114459999999998,26.90835,28.702240000000003,30.49613,32.29002,34.083909999999996,35.8778
61.5,1,15.4095,16.2893,16.846,17.2657,17.966,21.559226,23.355800000000002,25.1524,26.949,28.745600000000003,30.5422,32.338800000000006,34.1354,35.932
62.5,1,15.401,16.2887,16.853,17.28,17.9956,21.594738,23.394280000000002,25.193839999999998,26.9934,28.79296,30.592519999999997,32.39208,34.19164,35.9912
63.5,1,15.3938,16.2895,16.8617,17.2962,18.0276,21.633163,23.43588,25.238639999999997,27.0414,28.844160000000002,30.646919999999998,32.44968,34.25244,36.0552
64.5,1,15.3878,16.2919,16.8722,17.3144,18.062,21.674417,23.480600000000003,25.2868,27.093000000000004,28.899200000000004,30.7054,32.5116,34.3178,36.124
65.5,1,15.3831,16.2958,16.8843,17.3344,18.0987,21.71842,23.52831,25.33818,27.14805,28.95792,30.76779,32.57766,34.38753,36.1974
66.5,1,15.3795,16.3011,16.8981,17.3562,18.1376,21.765093,23.578879999999998,25.392639999999997,27.2064,29.02016,30.83392,32.64768,34.461439999999996,36.2752
67.5,1,15.3772,16.3079,16.9135,17.3798,18.1786,21.81436,23.63218,25.450039999999998,27.267899999999997,29.08576,30.903619999999997,32.72148,34.539339999999996,36.3572
68.5,1,15.3761,16.3162,16.9305,17.4051,18.2218,21.866146,23.688340000000004,25.51052,27.332700000000003,29.154880000000006,30.97706,32.799240000000005,34.62142,36.4436
69.5,1,15.3762,16.3259,16.9491,17.4322,18.267,21.920378,23.7471,25.5738,27.4005,29.2272,31.0539,32.8806,34.7073,36.534
70.5,1,15.3775,16.337,16.9693,17.4609,18.3142,21.976986,23.80846,25.639879999999998,27.4713,29.30272,31.13414,32.96556,34.79698,36.6284
71.5,1,15.3799,16.3496,16.991,17.4913,18.3633,22.035901,23.87229,25.708619999999996,27.54495,29.38128,31.217609999999997,33.05394,34.890269999999994,36.7266
72.5,1,15.3835,16.3635,17.0142,17.5234,18.4142,22.097055,23.938460000000003,25.77988,27.6213,29.462720000000004,31.30414,33.14556,34.98698,36.8284
73.5,1,15.3883,16.3787,17.0389,17.557,18.467,22.160382,24.007099999999998,25.853799999999996,27.700499999999998,29.5472,31.3939,33.2406,35.0873,36.934
74.5,1,15.3942,16.3954,17.065,17.5921,18.5215,22.225818,24.07795,25.9301,27.782249999999998,29.6344,31.486549999999998,33.3387,35.19085,37.043
75.5,1,15.4013,16.4133,17.0927,17.6288,18.5777,22.2933,24.15101,26.008779999999998,27.86655,29.724320000000002,31.58209,33.43986,35.29763,37.1554
76.5,1,15.4094,16.4326,17.1217,17.667,18.6356,22.362766,24.226280000000003,26.08984,27.953400000000002,29.81696,31.680519999999998,33.54408,35.40764,37.2712
77.5,1,15.4187,16.4531,17.1521,17.7066,18.6951,22.434155,24.303630000000002,26.17314,28.042650000000002,29.91216,31.78167,33.651180000000004,35.52069,37.3902
78.5,1,15.429,16.475,17.1838,17.7476,18.7562,22.507407,24.38306,26.25868,28.1343,30.00992,31.88554,33.761160000000004,35.636779999999995,37.5124
79.5,1,15.4404,16.498,17.2169,17.79,18.8187,22.582465,24.46431,26.346179999999997,28.22805,30.109920000000002,31.991789999999998,33.87366,35.75553,37.6374
80.5,1,15.4529,16.5223,17.2513,17.8338,18.8827,22.65927,24.54751,26.435779999999998,28.32405,30.212320000000002,32.10059,33.98886,35.87713,37.7654
81.5,1,15.4664,16.5478,17.2869,17.8789,18.9481,22.737764,24.632530000000003,26.52734,28.422150000000002,30.31696,32.21177,34.10658,36.00139,37.8962
82.5,1,15.4809,16.5744,17.3238,17.9253,19.0149,22.817893,24.71937,26.62086,28.522350000000003,30.423840000000002,32.32533,34.226820000000004,36.12831,38.0298
83.5,1,15.4964,16.6022,17.3619,17.973,19.083,22.899601,24.8079,26.716199999999997,28.624499999999998,30.532799999999998,32.4411,34.349399999999996,36.25769999999999,38.166
84.5,1,15.5129,16.6311,17.4012,18.0218,19.1524,22.982833,24.898120000000002,26.81336,28.7286,30.64384,32.55908,34.47432,36.389559999999996,38.3048
85.5,1,15.5303,16.6611,17.4417,18.0719,19.2229,23.067535,24.98977,26.912059999999997,28.83435,30.75664,32.67893,34.60122,36.523509999999995,38.4458
86.5,1,15.5488,16.6923,17.4833,18.1231,19.2947,23.153654,25.083109999999998,27.012579999999996,28.94205,30.87152,32.80099,34.73046,36.659929999999996,38.5894
87.5,1,15.5681,16.7244,17.526,18.1755,19.3676,23.241138,25.177880000000002,27.114639999999998,29.0514,30.98816,32.92492,34.86168,36.79844,38.7352
88.5,1,15.5884,16.7576,17.5698,18.2289,19.4416,23.329934,25.27408,27.21824,29.1624,31.10656,33.05072,34.99488,36.93904,38.8832
89.5,1,15.6096,16.7919,17.6146,18.2834,19.5167,23.419991,25.37171,27.32338,29.27505,31.22672,33.17839,35.13006,37.08173,39.0334
90.5,1,15.6317,16.8271,17.6605,18.339,19.5927,23.511258,25.47051,27.42978,29.38905,31.34832,33.30759,35.26686,37.22613,39.1854
91.5,1,15.6547,16.8633,17.7074,18.3955,19.6697,23.603686,25.57061,27.53758,29.50455,31.471519999999998,33.438489999999994,35.40546,37.372429999999994,39.3394
92.5,1,15.6785,16.9004,17.7552,18.4531,19.7477,23.697224,25.67201,27.646779999999996,29.62155,31.59632,33.57109,35.54586,37.52063,39.4954
93.5,1,15.7032,16.9384,17.804,18.5115,19.8265,23.791824,25.77445,27.757099999999998,29.73975,31.7224,33.70505,35.6877,37.67035,39.653
94.5,1,15.7288,16.9774,17.8537,18.5709,19.9062,23.887436,25.878059999999998,27.868679999999998,29.859299999999998,31.849919999999997,33.84054,35.83116,37.82178,39.8124
95.5,1,15.7551,17.0173,17.9043,18.6311,19.9867,23.984014,25.98271,27.981379999999998,29.98005,31.97872,33.97739,35.97606,37.974729999999994,39.9734
96.5,1,15.7823,17.058,17.9558,18.6923,20.0679,24.08151,26.08827,28.09506,30.101850000000002,32.10864,34.11543,36.122220000000006,38.12901,40.1358
97.5,1,15.8103,17.0995,18.0081,18.7542,20.1499,24.179878,26.194869999999998,28.209859999999995,30.224849999999996,32.23984,34.25483,36.269819999999996,38.28480999999999,40.2998
98.5,1,15.839,17.1419,18.0612,18.8169,20.2326,24.279071,26.302380000000003,28.32564,30.3489,32.37216,34.39542,36.41868,38.44194,40.4652
99.5,1,15.8686,17.1851,18.1151,18.8804,20.3159,24.379044,26.41067,28.442259999999997,30.47385,32.50544,34.537029999999994,36.56862,38.60021,40.6318
100.5,1,15.8989,17.2291,18.1698,18.9446,20.3998,24.479753,26.51974,28.559719999999995,30.5997,32.63968,34.67966,36.71964,38.75962,40.7996
101.5,1,15.9299,17.2738,18.2253,19.0095,20.4843,24.581152,26.629590000000004,28.67802,30.72645,32.77488,34.82331,36.87174,38.92017,40.9686
102.5,1,15.9617,17.3193,18.2814,19.0751,20.5693,24.683199,26.74009,28.797019999999996,30.853949999999998,32.91088,34.96780999999999,37.02474,39.081669999999995,41.1386
103.5,1,15.9942,17.3655,18.3383,19.1414,20.6549,24.78585,26.851370000000003,28.91686,30.982350000000004,33.04784,35.113330000000005,37.17882,39.24431,41.3098
104.5,1,16.0274,17.4124,18.3958,19.2083,20.7409,24.889063,26.96317,29.037259999999996,31.11135,33.18544,35.25953,37.33362,39.407709999999994,41.4818
105.5,1,16.0613,17.46,18.454,19.2757,20.8273,24.992797,27.075490000000002,29.15822,31.24095,33.32368,35.40641,37.489140000000006,39.57187,41.6546
106.5,1,16.0959,17.5083,18.5128,19.3438,20.9142,25.09701,27.188460000000003,29.27988,31.3713,33.462720000000004,35.554140000000004,37.64556,39.73698,41.8284
107.5,1,16.1312,17.5573,18.5722,19.4124,21.0014,25.201662,27.301820000000003,29.40196,31.5021,33.60224,35.70238,37.80252,39.90266,42.0028
108.5,1,16.1671,17.6068,18.6322,19.4815,21.0889,25.306713,27.41557,29.524459999999998,31.63335,33.74224,35.85113,37.96002,40.068909999999995,42.1778
109.5,1,16.2037,17.657,18.6928,19.5511,21.1768,25.412124,27.52984,29.647519999999997,31.7652,33.88288,36.00056,38.11824,40.23592,42.3536
110.5,1,16.2409,17.7078,18.7539,19.6212,21.2649,25.517857,27.644370000000002,29.77086,31.897350000000003,34.02384,36.150330000000004,38.27682,40.40331,42.5298
111.5,1,16.2788,17.7592,18.8155,19.6917,21.3532,25.623874,27.75916,29.894479999999998,32.0298,34.16512,36.30044,38.43576,40.57108,42.7064
112.5,1,16.3173,17.8111,18.8777,19.7627,21.4418,25.730138,27.87434,30.01852,32.1627,34.30688,36.45106,38.595240000000004,40.73942,42.8836
113.5,1,16.3564,17.8636,18.9403,19.834,21.5305,25.836612,27.98965,30.142699999999998,32.29575,34.4488,36.60185,38.7549,40.90795,43.061
114.5,1,16.3961,17.9166,19.0034,19.9057,21.6194,25.943261,28.10522,30.267159999999997,32.4291,34.59104,36.752979999999994,38.91492,41.076859999999996,43.2388
115.5,1,16.4363,17.9702,19.0669,19.9778,21.7084,26.05005,28.220920000000003,30.391759999999998,32.5626,34.73344,36.90428,39.075120000000005,41.24596,43.4168
116.5,1,16.4772,18.0243,19.1308,20.0502,21.7975,26.156944,28.33675,30.516499999999997,32.69625,34.876,37.055749999999996,39.2355,41.41525,43.595
117.5,1,16.5186,18.0788,19.1952,20.1229,21.8866,26.263909,28.45258,30.64124,32.8299,35.01856,37.20722,39.395880000000005,41.584540000000004,43.7732
118.5,1,16.5606,18.1338,19.2599,20.1959,21.9758,26.370914,28.56854,30.766119999999997,32.9637,35.16128,37.35886,39.55644,41.75402,43.9516
119.5,1,16.6031,18.1893,19.325,20.2692,22.0649,26.477925,28.68437,30.89086,33.097350000000006,35.30384,37.51033,39.716820000000006,41.92331,44.1298
120.5,1,16.6461,18.2452,19.3904,20.3427,22.1541,26.584911,28.80033,31.015739999999997,33.23115,35.44656,37.66197,39.87738,42.09279,44.3082
121.5,1,16.6897,18.3016,19.4562,20.4164,22.2432,26.691841,28.91616,31.14048,33.3648,35.58912,37.81344,40.037760000000006,42.262080000000005,44.4864
122.5,1,16.7338,18.3583,19.5223,20.4904,22.3322,26.798685,29.03186,31.265079999999998,33.4983,35.73152,37.96474,40.19796,42.43118,44.6644
123.5,1,16.7784,18.4155,19.5886,20.5645,22.4212,26.905415,29.14756,31.389679999999995,33.6318,35.87392,38.11604,40.35816,42.60028,44.8424
124.5,1,16.8235,18.4731,19.6553,20.6388,22.51,27.012,29.263,31.514,33.765,36.016000000000005,38.267,40.518,42.769,45.02
125.5,1,16.8691,18.531,19.7222,20.7132,22.5987,27.118413,29.378310000000003,31.63818,33.89805,36.157920000000004,38.417790000000004,40.67766,42.93753,45.1974
126.5,1,16.9151,18.5893,19.7894,20.7878,22.6872,27.224627,29.493360000000003,31.762079999999997,34.0308,36.29952,38.56824,40.836960000000005,43.10568,45.3744
127.5,1,16.9616,18.6479,19.8568,20.8624,22.7755,27.330616,29.608150000000002,31.8857,34.163250000000005,36.4408,38.71835,40.995900000000006,43.27345,45.551
128.5,1,17.0086,18.7069,19.9244,20.9372,22.8636,27.436353,29.722680000000004,32.00904,34.2954,36.58176,38.868120000000005,41.15448000000001,43.44084,45.7272
129.5,1,17.056,18.7662,19.9922,21.012,22.9515,27.541814,29.83695,32.132099999999994,34.42725,36.7224,39.01755,41.3127,43.60785,45.903
130.5,1,17.1039,18.8258,20.0602,21.0869,23.0391,27.646975,29.950830000000003,32.25474,34.55865,36.86256,39.166470000000004,41.470380000000006,43.77429,46.0782
131.5,1,17.1522,18.8857,20.1284,21.1618,23.1265,27.751811,30.06445,32.3771,34.689750000000004,37.0024,39.31505,41.627700000000004,43.940349999999995,46.253
132.5,1,17.2009,18.9459,20.1967,21.2368,23.2136,27.8563,30.17768,32.49904,34.8204,37.14176,39.463119999999996,41.78448,44.10584,46.4272
133.5,1,17.25,19.0063,20.2651,21.3118,23.3004,27.960421,30.29052,32.62056,34.9506,37.28064,39.61068,41.94072,44.270759999999996,46.6008
134.5,1,17.2995,19.0671,20.3337,21.3867,23.3868,28.06415,30.40284,32.74152,35.080200000000005,37.41888,39.75756,42.09624,44.43492,46.7736
135.5,1,17.3494,19.128,20.4024,21.4616,23.4729,28.167469,30.51477,32.86206,35.20935,37.55664,39.903929999999995,42.251219999999996,44.59851,46.9458
136.5,1,17.3997,19.1892,20.4712,21.5366,23.5586,28.270358,30.626179999999998,32.98204,35.3379,37.69376,40.04962,42.40548,44.76134,47.1172
137.5,1,17.4504,19.2507,20.5401,21.6114,23.644,28.372796,30.737199999999998,33.1016,35.465999999999994,37.8304,40.194799999999994,42.5592,44.92359999999999,47.288
138.5,1,17.5014,19.3123,20.6091,21.6862,23.729,28.474766,30.8477,33.2206,35.5935,37.9664,40.339299999999994,42.7122,45.0851,47.458
139.5,1,17.5528,19.3742,20.6781,21.7609,23.8135,28.57625,30.95755,33.3389,35.72025,38.101600000000005,40.48295,42.8643,45.24565,47.627
140.5,1,17.6045,19.4362,20.7472,21.8355,23.8977,28.677232,31.06701,33.45678,35.84655,38.23632,40.62609,43.01586,45.40563,47.7954
141.5,1,17.6565,19.4985,20.8163,21.9101,23.9814,28.777694,31.17582,33.57396,35.9721,38.37024,40.76838,43.166520000000006,45.564659999999996,47.9628
142.5,1,17.7089,19.5609,20.8855,21.9845,24.0647,28.877623,31.28411,33.69058,36.097049999999996,38.50352,40.90998999999999,43.31646,45.72293,48.1294
143.5,1,17.7616,19.6234,20.9547,22.0588,24.1475,28.977003,31.391750000000002,33.8065,36.22125,38.636,41.05075,43.465500000000006,45.88025,48.295
144.5,1,17.8146,19.6861,21.0239,22.1329,24.2298,29.07582,31.49874,33.92172,36.3447,38.767680000000006,41.19066,43.613640000000004,46.03662,48.4596
145.5,1,17.8679,19.749,21.093,22.2069,24.3117,29.174061,31.60521,34.036379999999994,36.467549999999996,38.89872,41.32989,43.76106,46.192229999999995,48.6234
146.5,1,17.9216,19.812,21.1622,22.2807,24.3931,29.271715,31.71103,34.15034,36.58965,39.028960000000005,41.46827,43.90758,46.34689,48.7862
147.5,1,17.9754,19.8751,21.2313,22.3544,24.474,29.368769,31.816200000000002,34.2636,36.711,39.1584,41.6058,44.053200000000004,46.5006,48.948
148.5,1,18.0296,19.9384,21.3004,22.4279,24.5543,29.465212,31.920590000000004,34.37602,36.831450000000004,39.286880000000004,41.74231,44.19774,46.65317,49.1086
149.5,1,18.084,20.0017,21.3695,22.5012,24.6342,29.561035,32.02446,34.48788,36.9513,39.41472,41.87814,44.34156,46.80498,49.2684
150.5,1,18.1387,20.0651,21.4385,22.5743,24.7135,29.656228,32.12755,34.5989,37.07025,39.5416,42.01295,44.4843,46.95565,49.427
151.5,1,18.1937,20.1287,21.5075,22.6472,24.7923,29.750783,32.22999,34.70922,37.18845,39.667680000000004,42.14691,44.62614,47.10537,49.5846
152.5,1,18.2488,20.1923,21.5764,22.7199,24.8706,29.844691,32.33178,34.818839999999994,37.3059,39.79296,42.28002,44.76708,47.25414,49.7412
153.5,1,18.3043,20.2559,21.6452,22.7924,24.9483,29.937946,32.432790000000004,34.92762,37.42245,39.917280000000005,42.41211,44.90694,47.40177,49.8966
154.5,1,18.3599,20.3197,21.7139,22.8646,25.0255,30.030542,32.53315,35.0357,37.538250000000005,40.040800000000004,42.543350000000004,45.0459,47.54845,50.051
155.5,1,18.4157,20.3835,21.7825,22.9367,25.1021,30.122473,32.63273,35.142939999999996,37.65315,40.163360000000004,42.67357,45.18378,47.69399,50.2042
156.5,1,18.4718,20.4473,21.851,23.0084,25.1781,30.213734,32.73153,35.24934,37.76715,40.284960000000005,42.80277,45.32058,47.83839,50.3562
157.5,1,18.5281,20.5112,21.9195,23.0799,25.2536,30.304321,32.829679999999996,35.355039999999995,37.880399999999995,40.40576,42.93112,45.45648,47.98184,50.5072
158.5,1,18.5845,20.5751,21.9878,23.1512,25.3285,30.394232,32.92705,35.4599,37.99275,40.5256,43.05844999999999,45.5913,48.12414999999999,50.657
159.5,1,18.6411,20.639,22.056,23.2222,25.4029,30.483463,33.02377,35.56406,38.10435,40.64464,43.184929999999994,45.72522,48.26551,50.8058
160.5,1,18.6979,20.703,22.124,23.293,25.4767,30.572013,33.119710000000005,35.66738,38.215050000000005,40.76272,43.31039,45.85806,48.40573,50.9534
161.5,1,18.7549,20.7669,22.1919,23.3634,25.5499,30.659881,33.214870000000005,35.76986,38.32485,40.87984,43.43483,45.98982,48.54481,51.0998
162.5,1,18.812,20.8309,22.2597,23.4336,25.6226,30.747067,33.30938,35.87163999999999,38.433899999999994,40.99616,43.55842,46.12068,48.682939999999995,51.2452
163.5,1,18.8693,20.8949,22.3274,23.5035,25.6946,30.833571,33.40298,35.97244,38.5419,41.111360000000005,43.680820000000004,46.250280000000004,48.81974,51.3892
164.5,1,18.9267,20.9588,22.3949,23.5732,25.7662,30.919395,33.49606,36.07268,38.649300000000004,41.22592,43.80254,46.379160000000006,48.95578,51.5324
165.5,1,18.9842,21.0227,22.4622,23.6425,25.8371,31.004542,33.58823,36.17194,38.75565,41.33936,43.923069999999996,46.50678,49.090489999999996,51.6742
166.5,1,19.0419,21.0866,22.5294,23.7116,25.9075,31.089013,33.67975,36.2705,38.86125,41.452,44.04275,46.6335,49.22425,51.815
