age_months,sex,P50,P75,P85,P90,P95,pct120ofP95,pct130ofP95,pct140ofP95,pct150ofP95,pct160ofP95,pct170ofP95,pct180ofP95,pct190ofP95,pct200ofP95
167.5,1,19.0997,21.1505,22.5964,23.7804,25.9773,31.172813,33.77049,36.368219999999994,38.96595,41.563680000000005,44.16141,46.75914,49.356869999999994,51.9546
168.5,1,19.1576,21.2143,22.6633,23.8489,26.0466,31.255947,33.860580000000006,36.46524,39.069900000000004,41.67456000000001,44.27922,46.883880000000005,49.48854,52.0932
169.5,1,19.2156,21.2781,22.7299,23.9171,26.1153,31.338419,33.94989,36.56142,39.17295,41.78448,44.396010000000004,47.007540000000006,49.61907,52.2306
170.5,1,19.2737,21.3419,22.7964,23.985,26.1835,31.420235,34.03855,36.65689999999999,39.27525,41.8936,44.51195,47.1303,49.74865,52.367
171.5,1,19.3318,21.4055,22.8628,24.0526,26.2512,31.501404,34.126560000000005,36.75168,39.3768,42.001920000000005,44.62704,47.25216,49.87728,52.5024
172.5,1,19.3901,21.4692,22.9289,24.1199,26.3183,31.581931,34.21379,36.84562,39.477450000000005,42.109280000000005,44.74111,47.37294,50.00477,52.6366
173.5,1,19.4484,21.5327,22.9948,24.1869,26.3849,31.661826,34.30037,36.93886,39.577349999999996,42.21584,44.85433,47.492819999999995,50.13130999999999,52.7698
174.5,1,19.5067,21.5962,23.0606,24.2536,26.4509,31.741097,34.38617,37.031259999999996,39.67635,42.32144,44.96653,47.61162,50.25671,52.9018
175.5,1,19.5651,21.6596,23.1262,24.32,26.5165,31.819756,34.471450000000004,37.1231,39.77475,42.4264,45.07805,47.7297,50.38135,53.033
176.5,1,19.6236,21.7229,23.1916,24.3862,26.5815,31.897812,34.555949999999996,37.214099999999995,39.872249999999994,42.5304,45.18855,47.8467,50.50485,53.163
177.5,1,19.6821,21.7862,23.2568,24.452,26.6461,31.975277,34.63993,37.304539999999996,39.96915,42.63376,45.29837,47.96298,50.62759,53.2922
178.5,1,19.7406,21.8493,23.3218,24.5175,26.7101,32.052164,34.723130000000005,37.39414,40.06515,42.736160000000005,45.40717,48.07818,50.74919,53.4202
179.5,1,19.7991,21.9124,23.3866,24.5828,26.7737,32.128486,34.80581,37.48318,40.16055,42.837920000000004,45.51529,48.192660000000004,50.87003,53.5474
180.5,1,19.8577,21.9753,23.4512,24.6478,26.8369,32.204256,34.88797,37.571659999999994,40.25535,42.939040000000006,45.62273,48.30642,50.990109999999994,53.6738
181.5,1,19.9162,22.0382,23.5156,24.7125,26.8996,32.27949,34.96948,37.65944,40.3494,43.03936,45.72932,48.41928,51.10924,53.7992
182.5,1,19.9747,22.1009,23.5798,24.7769,26.9618,32.354204,35.05034,37.74652,40.4427,43.13888,45.83506,48.531240000000004,51.227419999999995,53.9236
183.5,1,20.0332,22.1635,23.6438,24.841,27.0237,32.428413,35.130810000000004,37.83318,40.53555,43.23792,45.940290000000005,48.64266000000001,51.34503,54.0474
184.5,1,20.0917,22.226,23.7076,24.9049,27.0851,32.502135,35.21063,37.91914,40.62765,43.33616000000001,46.044669999999996,48.75318,51.46169,54.1702
185.5,1,20.1502,22.2884,23.7712,24.9685,27.1462,32.575388,35.290060000000004,38.00468,40.719300000000004,43.43392,46.14854,48.86316,51.57778,54.2924
186.5,1,20.2086,22.3506,23.8346,25.0318,27.2068,32.64819,35.368840000000006,38.08952,40.8102,43.53088,46.25156,48.972240000000006,51.69292,54.4136
187.5,1,20.2669,22.4127,23.8978,25.0949,27.2671,32.720563,35.44723,38.173939999999995,40.90065,43.62736,46.35407,49.08078,51.807489999999994,54.5342
188.5,1,20.3252,22.4747,23.9608,25.1577,27.3271,32.792525,35.52523,38.25794,40.99065,43.72336000000001,46.456070000000004,49.18878,51.92149,54.6542
189.5,1,20.3835,22.5365,24.0236,25.2203,27.3867,32.864099,35.60271,38.34138,41.08005,43.818720000000006,46.55739,49.296060000000004,52.03473,54.7734
190.5,1,20.4416,22.5982,24.0862,25.2827,27.4461,32.935306,35.679930000000006,38.42454,41.16915,43.91376,46.65837,49.40298000000001,52.14759,54.8922
191.5,1,20.4997,22.6598,24.1486,25.3448,27.5051,33.00617,35.75663,38.50713999999999,41.25765,44.008160000000004,46.758669999999995,49.50918,52.25968999999999,55.0102
192.5,1,20.5576,22.7211,24.2109,25.4067,27.5639,33.076714,35.83307,38.589459999999995,41.34585,44.10224,46.85863,49.61502,52.37141,55.1278
193.5,1,20.6155,22.7824,24.2729,25.4684,27.6225,33.146962,35.90925,38.671499999999995,41.433749999999996,44.196,46.95825,49.7205,52.482749999999996,55.245
194.5,1,20.6733,22.8435,24.3348,25.5298,27.6808,33.216942,35.985040000000005,38.75312,41.5212,44.289280000000005,47.05736,49.82544,52.59352,55.3616
195.5,1,20.7309,22.9044,24.3964,25.5911,27.7389,33.286678,36.060570000000006,38.83446,41.60835,44.38224,47.15613,49.930020000000006,52.70391,55.4778
196.5,1,20.7884,22.9651,24.4579,25.6522,27.7968,33.356198,36.13584,38.91552,41.6952,44.474880000000006,47.25456,50.034240000000004,52.81392,55.5936
197.5,1,20.8457,23.0257,24.5192,25.7131,27.8546,33.42553,36.210980000000006,38.99644,41.7819,44.56736000000001,47.35282,50.13828,52.92374,55.7092
198.5,1,20.9029,23.0861,24.5803,25.7738,27.9123,33.494703,36.28599,39.07722,41.868449999999996,44.65968,47.45090999999999,50.24214,53.03337,55.8246
199.5,1,20.96,23.1464,24.6413,25.8344,27.9698,33.563745,36.36074,39.15772,41.9547,44.75168,47.54866,50.34564,53.142619999999994,55.9396
200.5,1,21.0169,23.2064,24.7021,25.8948,28.0272,33.632689,36.43536,39.23808,42.040800000000004,44.843520000000005,47.64624,50.44896,53.25168,56.0544
201.5,1,21.0736,23.2663,24.7627,25.955,28.0846,33.701564,36.50998,39.318439999999995,42.1269,44.93536,47.74381999999999,50.552279999999996,53.36073999999999,56.1692
202.5,1,21.1301,23.326,24.8232,26.0152,28.142,33.770404,36.5846,39.398799999999994,42.213,45.0272,47.8414,50.6556,53.4698,56.284
203.5,1,21.1864,23.3856,24.8835,26.0752,28.1994,33.839241,36.659220000000005,39.47916,42.2991,45.119040000000005,47.93898,50.75892,53.57886,56.3988
204.5,1,21.2425,23.4449,24.9436,26.1351,28.2568,33.908109,36.73384,39.55951999999999,42.3852,45.21088,48.036559999999994,50.86224,53.68791999999999,56.5136
205.5,1,21.2984,23.504,25.0036,26.195,28.3142,33.977042,36.808460000000004,39.63988,42.4713,45.30272,48.134139999999995,50.96556,53.79698,56.6284
206.5,1,21.354,23.563,25.0635,26.2547,28.3717,34.046076,36.883210000000005,39.72038,42.55755,45.39472000000001,48.23189,51.06906,53.90623,56.7434
207.5,1,21.4094,23.6218,25.1232,26.3144,28.4294,34.115247,36.958220000000004,39.801159999999996,42.6441,45.48704000000001,48.32998,51.172920000000005,54.015859999999996,56.8588
208.5,1,21.4646,23.6803,25.1829,26.3741,28.4872,34.184593,37.03336,39.88208,42.7308,45.57952,48.42824,51.27696,54.12568,56.9744
209.5,1,21.5195,23.7387,25.2423,26.4337,28.5451,34.254151,37.108630000000005,39.96314,42.81765,45.672160000000005,48.52667,51.38118,54.23569,57.0902
210.5,1,21.5742,23.7969,25.3017,26.4933,28.6033,34.323959,37.184290000000004,40.04462,42.90495,45.765280000000004,48.62561,51.48594,54.34627,57.2066
211.5,1,21.6285,23.8548,25.361,26.5528,28.6617,34.394058,37.26021,40.12638,42.99255,45.858720000000005,48.724889999999995,51.59106,54.457229999999996,57.3234
212.5,1,21.6826,23.9126,25.4202,26.6124,28.7204,34.464487,37.33652,40.20856,43.080600000000004,45.95264,48.82468,51.696720000000006,54.56876,57.4408
213.5,1,21.7364,23.9702,25.4792,26.672,28.7794,34.535288,37.41322,40.29116,43.1691,46.04704,48.92498,51.80292,54.680859999999996,57.5588
214.5,1,21.7899,24.0275,25.5382,26.7317,28.8388,34.606502,37.49044,40.37432,43.2582,46.14208,49.02596,51.90984,54.79371999999999,57.6776
215.5,1,21.843,24.0847,25.5972,26.7914,28.8985,34.678171,37.56805,40.457899999999995,43.34775,46.2376,49.127449999999996,52.0173,54.907149999999994,57.797
216.5,1,21.8959,24.1417,25.656,26.8512,28.9586,34.750341,37.64618,40.54204,43.4379,46.333760000000005,49.22962,52.12548,55.021339999999995,57.9172
217.5,1,21.9484,24.1984,25.7148,26.9111,29.0192,34.823053,37.72496,40.62688,43.528800000000004,46.43072000000001,49.33264,52.23456,55.13648,58.0384
218.5,1,22.0005,24.255,25.7735,26.9711,29.0803,34.896354,37.804390000000005,40.71242,43.620450000000005,46.52848,49.43651,52.34454,55.25257,58.1606
219.5,1,22.0523,24.3113,25.8323,27.0312,29.1419,34.970289,37.88447,40.79866,43.71285,46.62704,49.54123,52.455420000000004,55.369609999999994,58.2838
220.5,1,22.1037,24.3674,25.8909,27.0915,29.2041,35.044903,37.96533,40.88574,43.80615,46.726560000000006,49.646969999999996,52.56738,55.48779,58.4082
221.5,1,22.1548,24.4233,25.9496,27.1519,29.2669,35.120245,38.04697,40.973659999999995,43.90035,46.827040000000004,49.75373,52.68042,55.60711,58.5338
222.5,1,22.2054,24.4791,26.0082,27.2126,29.3303,35.196362,38.12939,41.062419999999996,43.995450000000005,46.92848000000001,49.86151,52.794540000000005,55.72757,58.6606
223.5,1,22.2557,24.5346,26.0669,27.2734,29.3944,35.273301,38.212720000000004,41.15216,44.0916,47.031040000000004,49.97048,52.90992,55.84936,58.7888
224.5,1,22.3055,24.5899,26.1255,27.3345,29.4593,35.351113,38.29709,41.243019999999994,44.18895,47.13488,50.08081,53.02674,55.972669999999994,58.9186
225.5,1,22.355,24.645,26.1842,27.3959,29.5249,35.429848,38.38237,41.33486,44.287349999999996,47.23984,50.19233,53.144819999999996,56.09730999999999,59.0498
226.5,1,22.404,24.6999,26.2429,27.4575,29.5913,35.509554,38.46869,41.42782,44.38695,47.34608,50.30521,53.264340000000004,56.22347,59.1826
227.5,1,22.4526,24.7547,26.3017,27.5194,29.6586,35.590285,38.55618,41.52204,44.487899999999996,47.45376,50.41962,53.38548,56.35134,59.3172
228.5,1,22.5007,24.8092,26.3605,27.5816,29.7267,35.67209,38.64471,41.61738,44.590050000000005,47.562720000000006,50.53539,53.50806,56.48073,59.4534
229.5,1,22.5484,24.8635,26.4194,27.6441,29.7959,35.755024,38.73467,41.714259999999996,44.69385,47.67344,50.65303,53.63262,56.61221,59.5918
230.5,1,22.5957,24.9177,26.4784,27.7071,29.8659,35.839137,38.82567,41.812259999999995,44.79885,47.78544,50.77203,53.75862,56.74521,59.7318
231.5,1,22.6424,24.9716,26.5375,27.7704,29.9371,35.924485,38.91823,41.91194,44.90565,47.89936,50.89307,53.88678,56.88049,59.8742
232.5,1,22.6887,25.0254,26.5967,27.8341,30.0093,36.011121,39.01209,42.01302,45.01395,48.014880000000005,51.015809999999995,54.01674,57.017669999999995,60.0186
233.5,1,22.7346,25.079,26.6561,27.8983,30.0826,36.0991,39.10738,42.11564,45.1239,48.13216,51.14042,54.14868,57.15694,60.1652
234.5,1,22.7799,25.1325,26.7156,27.9629,30.1571,36.188478,39.20423,42.219939999999994,45.23565,48.251360000000005,51.26707,54.28278,57.298489999999994,60.3142
235.5,1,22.8247,25.1857,26.7752,28.028,30.2328,36.279309,39.302640000000004,42.325919999999996,45.3492,48.37248,51.39576,54.41904,57.44232,60.4656
236.5,1,22.8691,25.2388,26.8351,28.0936,30.3097,36.371651,39.40261,42.43358,45.46455,48.49552,51.526489999999995,54.55746,57.588429999999995,60.6194
237.5,1,22.9129,25.2918,26.8951,28.1598,30.388,36.46556,39.504400000000004,42.5432,45.582,48.6208,51.659600000000005,54.69840000000001,57.7372,60.776
238.5,1,22.9563,25.3446,26.9553,28.2265,30.4676,36.561095,39.60788,42.65464,45.7014,48.748160000000006,51.79492,54.841680000000004,57.888439999999996,60.9352
239.5,1,22.9991,25.3972,27.0158,28.2938,30.5486,36.658313,39.71318,42.76804,45.822900000000004,48.87776,51.93262,54.987480000000005,58.042339999999996,61.0972
240.0,1,23.0203,25.4235,27.0461,28.3277,30.5896,36.707571,39.76648,42.82544,45.8844,48.943360000000006,52.00232,55.061280000000004,58.120239999999995,61.1792
240.5,1,23.0414,25.4498,27.0764,28.3617,30.6311,36.757273,39.82043,42.883539999999996,45.94665,49.00976,52.07287,55.13598,58.19909,61.2622
24.0,2,16.4234,17.4275,18.0182,18.4414,19.1062,22.927482,24.838060000000002,26.74868,28.6593,30.569920000000003,32.48054,34.391160000000006,36.30178,38.2124
24.5,2,16.388,17.3858,17.9737,18.3953,19.0582,22.869886,24.77566,26.681479999999997,28.5873,30.49312,32.398939999999996,34.30476,36.21058,38.1164
25.5,2,16.319,17.3048,17.8875,18.3061,18.9659,22.75914,24.655670000000004,26.55226,28.44885,30.345440000000004,32.24203,34.13862,36.03521,37.9318
26.5,2,16.2521,17.2269,17.8049,18.221,18.8785,22.654241,24.54205,26.429899999999996,28.317749999999997,30.2056,32.09345,33.9813,35.86915,37.757
27.5,2,16.1873,17.152,17.7259,18.14,18.7959,22.555092,24.43467,26.314259999999997,28.193849999999998,30.07344,31.95303,33.83262,35.71221,37.5918
28.5,2,16.1248,17.0801,17.6504,18.0629,18.718,22.461598,24.3334,26.205199999999998,28.076999999999998,29.948800000000002,31.8206,33.6924,35.5642,37.436
29.5,2,16.0643,17.0111,17.5783,17.9896,18.6447,22.373662,24.238110000000002,26.10258,27.96705,29.83152,31.69599,33.56046,35.424929999999996,37.2894
30.5,2,16.0059,16.945,17.5096,17.9202,18.576,22.291188,24.1488,26.0064,27.864,29.721600000000002,31.5792,33.436800000000005,35.294399999999996,37.152
31.5,2,15.9497,16.8817,17.4443,17.8545,18.5117,22.214081,24.065210000000004,25.91638,27.76755,29.618720000000003,31.46989,33.32106,35.17223,37.0234
32.5,2,15.8955,16.8212,17.3824,17.7925,18.4519,22.142244,23.98747,25.832659999999997,27.67785,29.523039999999998,31.368229999999997,33.21342,35.058609999999994,36.9038
33.5,2,15.8434,16.7636,17.3236,17.7342,18.3963,22.075582,23.915190000000003,25.75482,27.594450000000002,29.43408,31.273709999999998,33.11334,34.95297,36.7926
34.5,2,15.7933,16.7086,17.268,17.6794,18.345,22.014001,23.848499999999998,25.682999999999996,27.5175,29.352,31.1865,33.021,34.8555,36.69
35.5,2,15.7453,16.6564,17.2156,17.6281,18.2978,21.957407,23.78714,25.616919999999997,27.4467,29.27648,31.106259999999995,32.93604,34.76582,36.5956
36.5,2,15.6992,16.6069,17.1663,17.5802,18.2548,21.905705,23.73124,25.55672,27.382199999999997,29.20768,31.03316,32.85864,34.68412,36.5096
37.5,2,15.6552,16.56,17.1201,17.5357,18.2157,21.858803,23.68041,25.501979999999996,27.323549999999997,29.14512,30.966689999999996,32.78826,34.609829999999995,36.4314
38.5,2,15.6132,16.5157,17.0769,17.4946,18.1805,21.816609,23.63465,25.452699999999997,27.27075,29.0888,30.906849999999995,32.7249,34.54295,36.361
39.5,2,15.5732,16.474,17.0366,17.4567,18.1492,21.779032,23.593960000000003,25.40888,27.2238,29.03872,30.85364,32.66856,34.48348,36.2984
40.5,2,15.5351,16.4349,16.9992,17.422,18.1217,21.745982,23.558210000000003,25.37038,27.18255,28.99472,30.80689,32.619060000000005,34.43123,36.2434
41.5,2,15.4989,16.3982,16.9648,17.3905,18.0978,21.717371,23.52714,25.33692,27.1467,28.95648,30.76626,32.57604,34.385819999999995,36.1956
42.5,2,15.4647,16.3641,16.9331,17.3621,18.0776,21.693112,23.500880000000002,25.30864,27.1164,28.92416,30.73192,32.539680000000004,34.34744,36.1552
43.5,2,15.4324,16.3324,16.9043,17.3368,18.0609,21.673118,23.47917,25.285259999999997,27.09135,28.897440000000003,30.70353,32.50962,34.315709999999996,36.1218
44.5,2,15.4019,16.3032,16.8782,17.3144,18.0478,21.657305,23.462139999999998,25.266919999999995,27.0717,28.87648,30.681259999999998,32.486039999999996,34.29082,36.0956
45.5,2,15.3734,16.2764,16.8548,17.295,18.038,21.64559,23.4494,25.2532,27.057000000000002,28.8608,30.6646,32.4684,34.2722,36.076
46.5,2,15.3466,16.2519,16.8341,17.2786,18.0316,21.63789,23.441080000000003,25.24424,27.047400000000003,28.85056,30.65372,32.456880000000005,34.260040000000004,36.0632
47.5,2,15.3217,16.2297,16.8161,17.265,18.0284,21.634126,23.436920000000004,25.23976,27.0426,28.845440000000004,30.64828,32.45112,34.25396,36.0568
48.5,2,15.2985,16.2099,16.8006,17.2542,18.0285,21.634218,23.437050000000003,25.2399,27.04275,28.845600000000005,30.64845,32.4513,34.25415,36.057
49.5,2,15.2772,16.1923,16.7876,17.2461,18.0317,21.638088,23.44121,25.24438,27.04755,28.850720000000003,30.65389,32.457060000000006,34.26023,36.0634
50.5,2,15.2576,16.1769,16.7772,17.2408,18.038,21.645659,23.4494,25.2532,27.057000000000002,28.8608,30.6646,32.4684,34.2722,36.076
51.5,2,15.2397,16.1638,16.7693,17.2382,18.0474,21.656857,23.46162,25.26636,27.0711,28.87584,30.68058,32.48532,34.29006,36.0948
52.5,2,15.2235,16.1528,16.7637,17.2381,18.0597,21.671607,23.47761,25.283579999999997,27.08955,28.89552,30.70149,32.50746,34.31343,36.1194
53.5,2,15.2089,16.1439,16.7606,17.2407,18.0749,21.689835,23.49737,25.304859999999998,27.11235,28.91984,30.72733,32.53482,34.34231,36.1498
54.5,2,15.1961,16.1371,16.7598,17.2457,18.0929,21.711469,23.520770000000002,25.33006,27.13935,28.94864,30.757929999999998,32.56722,34.376509999999996,36.1858
55.5,2,15.1848,16.1324,16.7613,17.2533,18.1137,21.736437,23.547810000000002,25.359180000000002,27.170550000000002,28.981920000000002,30.793290000000002,32.60466,34.41603,36.2274
56.5,2,15.1751,16.1297,16.7651,17.2632,18.1372,21.76467,23.57836,25.39208,27.2058,29.01952,30.83324,32.64696,34.460679999999996,36.2744
57.5,2,15.167,16.129,16.7711,17.2756,18.1634,21.796097,23.61242,25.428759999999997,27.2451,29.06144,30.877779999999998,32.69412,34.510459999999995,36.3268
58.5,2,15.1605,16.1302,16.7793,17.2903,18.1922,21.830649,23.64986,25.469079999999998,27.2883,29.10752,30.92674,32.745960000000004,34.56518,36.3844
59.5,2,15.1554,16.1334,16.7896,17.3073,18.2235,21.868259,23.69055,25.512900000000002,27.335250000000002,29.157600000000002,30.979950000000002,32.8023,34.62465,36.447
60.5,2,15.1519,16.1384,16.802,17.3266,18.2574,21.908857,23.734620000000003,25.56036,27.3861,29.211840000000002,31.03758,32.86332,34.68906,36.5148
61.5,2,15.1498,16.1453,16.8164,17.348,18.2936,21.952378,23.78168,25.61104,27.440400000000004,29.269760000000005,31.099120000000003,32.92848,34.75784,36.5872
62.5,2,15.1492,16.154,16.8329,17.3717,18.3323,21.998754,23.83199,25.665219999999998,27.49845,29.331680000000002,31.16491,32.99814,34.83137,36.6646
63.5,2,15.1499,16.1645,16.8514,17.3974,18.3733,22.047921,23.88529,25.72262,27.55995,29.397280000000002,31.23461,33.071940000000005,34.90927,36.7466
64.5,2,15.1521,16.1767,16.8718,17.4252,18.4165,22.099811,23.94145,25.783099999999997,27.62475,29.4664,31.308049999999998,33.1497,34.99135,36.833
65.5,2,15.1557,16.1906,16.8941,17.455,18.462,22.154361,24.000600000000002,25.846799999999998,27.692999999999998,29.5392,31.385399999999997,33.2316,35.077799999999996,36.924
66.5,2,15.1606,16.2061,16.9182,17.4868,18.5096,22.211506,24.06248,25.913439999999998,27.7644,29.61536,31.466319999999996,33.31728,35.16824,37.0192
67.5,2,15.1668,16.2233,16.9441,17.5206,18.5593,22.271183,24.127090000000003,25.98302,27.83895,29.69488,31.55081,33.40674,35.26267,37.1186
68.5,2,15.1743,16.2421,16.9719,17.5562,18.6111,22.333327,24.19443,26.05554,27.91665,29.77776,31.63887,33.49998,35.36109,37.2222
69.5,2,15.1831,16.2625,17.0013,17.5937,18.6649,22.397877,24.26437,26.13086,27.997349999999997,29.86384,31.73033,33.59682,35.46331,37.3298
70.5,2,15.1931,16.2844,17.0325,17.633,18.7206,22.46477,24.33678,26.20884,28.0809,29.952960000000004,31.825020000000002,33.69708,35.56914,37.4412
71.5,2,15.2044,16.3078,17.0653,17.674,18.7783,22.533943,24.411790000000003,26.28962,28.167450000000002,30.045280000000005,31.92311,33.800940000000004,35.67877,37.5566
72.5,2,15.2169,16.3327,17.0997,17.7168,18.8378,22.605335,24.489140000000003,26.37292,28.256700000000002,30.140480000000004,32.02426,33.90804000000001,35.79182,37.6756
73.5,2,15.2306,16.3591,17.1358,17.7612,18.8991,22.678887,24.568830000000002,26.45874,28.34865,30.238560000000003,32.12847,34.01838,35.90829,37.7982
74.5,2,15.2454,16.3868,17.1733,17.8073,18.9621,22.754536,24.65073,26.54694,28.44315,30.33936,32.235569999999996,34.13178,36.027989999999996,37.9242
75.5,2,15.2614,16.4159,17.2124,17.855,19.0269,22.832224,24.734970000000004,26.63766,28.540350000000004,30.443040000000003,32.34573,34.24842,36.15111,38.0538
76.5,2,15.2785,16.4463,17.2529,17.9042,19.0932,22.911891,24.82116,26.730479999999996,28.6398,30.549120000000002,32.458439999999996,34.36776,36.27708,38.1864
77.5,2,15.2968,16.4781,17.2949,17.9549,19.1612,22.993478,24.909560000000003,26.82568,28.7418,30.657920000000004,32.574040000000004,34.49016,36.40628,38.3224
78.5,2,15.3161,16.5111,17.3382,18.0071,19.2308,23.076927,25.00004,26.923119999999997,28.846199999999996,30.76928,32.692359999999994,34.61544,36.53852,38.4616
79.5,2,15.3364,16.5454,17.3829,18.0607,19.3018,23.16218,25.09234,27.02252,28.9527,30.88288,32.81306,34.74324,36.67342,38.6036
80.5,2,15.3579,16.5809,17.4289,18.1157,19.3743,23.249179,25.186590000000002,27.12402,29.06145,30.998880000000003,32.93631,34.873740000000005,36.811170000000004,38.7486
81.5,2,15.3803,16.6176,17.4763,18.172,19.4482,23.33787,25.28266,27.22748,29.1723,31.11712,33.06194,35.00676,36.95158,38.8964
82.5,2,15.4037,16.6555,17.5248,18.2297,19.5235,23.428194,25.38055,27.332899999999995,29.285249999999998,31.2376,33.189949999999996,35.1423,37.094649999999994,39.047
83.5,2,15.4282,16.6945,17.5746,18.2886,19.6001,23.520097,25.480130000000003,27.44014,29.400150000000004,31.360160000000004,33.320170000000005,35.28018,37.24019,39.2002
84.5,2,15.4536,16.7346,17.6256,18.3487,19.6779,23.613523,25.581270000000004,27.54906,29.51685,31.484640000000002,33.45243,35.42022,37.38801,39.3558
85.5,2,15.4799,16.7758,17.6777,18.4101,19.757,23.708419,25.684100000000004,27.6598,29.6355,31.611200000000004,33.5869,35.5626,37.5383,39.514
86.5,2,15.5072,16.818,17.7309,18.4726,19.8373,23.80473,25.78849,27.772219999999997,29.75595,31.73968,33.723409999999994,35.70714,37.69087,39.6746
87.5,2,15.5354,16.8613,17.7852,18.5361,19.9187,23.902404,25.89431,27.88618,29.87805,31.869920000000004,33.86179,35.853660000000005,37.845530000000004,39.8374
88.5,2,15.5644,16.9055,17.8406,18.6008,20.0012,24.001387,26.00156,28.00168,30.001800000000003,32.001920000000005,34.00204,36.00216,38.00228,40.0024
89.5,2,15.5944,16.9507,17.8969,18.6665,20.0847,24.101628,26.110110000000002,28.11858,30.127050000000004,32.13552000000001,34.14399,36.152460000000005,38.16093,40.1694
90.5,2,15.6252,16.9969,17.9543,18.7333,20.1692,24.203076,26.21996,28.23688,30.2538,32.270720000000004,34.287639999999996,36.30456,38.32148,40.3384
91.5,2,15.6568,17.044,18.0126,18.8009,20.2547,24.30568,26.33111,28.356579999999997,30.38205,32.40752,34.43299,36.45846,38.48393,40.5094
92.5,2,15.6893,17.0919,18.0718,18.8695,20.3412,24.409389,26.44356,28.47768,30.5118,32.54592,34.58004,36.614160000000005,38.64828,40.6824
