age_months,sex,P50,P75,P85,P90,P95,pct120ofP95,pct130ofP95,pct140ofP95,pct150ofP95,pct160ofP95,pct170ofP95,pct180ofP95,pct190ofP95,pct200ofP95
93.5,2,15.7226,17.1407,18.1319,18.9391,20.4285,24.514154,26.55705,28.599899999999998,30.64275,32.6856,34.728449999999995,36.771300000000004,38.81415,40.857
94.5,2,15.7566,17.1904,18.1928,19.0094,20.5166,24.619927,26.671580000000002,28.723239999999997,30.774900000000002,32.82656,34.87822,36.929880000000004,38.981539999999995,41.0332
95.5,2,15.7914,17.2408,18.2546,19.0806,20.6055,24.726659,26.78715,28.847699999999996,30.90825,32.9688,35.02935,37.0899,39.15045,41.211
96.5,2,15.827,17.2921,18.3172,19.1526,20.6953,24.834302,26.90389,28.973419999999997,31.042949999999998,33.11248,35.18201,37.25154,39.32107,41.3906
97.5,2,15.8633,17.3441,18.3805,19.2254,20.7857,24.94281,27.02141,29.099979999999995,31.178549999999998,33.25712,35.33569,37.41426,39.49283,41.5714
98.5,2,15.9003,17.3968,18.4446,19.2988,20.8768,25.052137,27.13984,29.22752,31.315199999999997,33.40288,35.490559999999995,37.57824,39.66592,41.7536
99.5,2,15.938,17.4502,18.5094,19.373,20.9685,25.162236,27.25905,29.355899999999995,31.452749999999998,33.5496,35.646449999999994,37.7433,39.840149999999994,41.937
100.5,2,15.9764,17.5043,18.5748,19.4478,21.0609,25.273063,27.379170000000002,29.485259999999997,31.59135,33.69744,35.80353,37.909620000000004,40.01571,42.1218
101.5,2,16.0155,17.5591,18.6409,19.5233,21.1538,25.384574,27.499940000000002,29.615319999999997,31.7307,33.84608,35.96146,38.076840000000004,40.19222,42.3076
102.5,2,16.0552,17.6145,18.7076,19.5993,21.2473,25.496725,27.62149,29.746219999999997,31.87095,33.99568,36.12041,38.24514,40.36987,42.4946
103.5,2,16.0955,17.6706,18.7749,19.676,21.3412,25.609472,27.743560000000002,29.877679999999998,32.0118,34.145920000000004,36.28004,38.41416,40.54828,42.6824
104.5,2,16.1365,17.7272,18.8428,19.7531,21.4356,25.722774,27.866280000000003,30.00984,32.153400000000005,34.296960000000006,36.44052,38.58408,40.72764,42.8712
105.5,2,16.178,17.7844,18.9112,19.8308,21.5305,25.836589,27.98965,30.142699999999998,32.29575,34.4488,36.60185,38.7549,40.90795,43.061
106.5,2,16.2201,17.8421,18.9801,19.9089,21.6257,25.950876,28.11341,30.275979999999997,32.43855,34.60112,36.76369,38.92626,41.088829999999994,43.2514
107.5,2,16.2628,17.9004,19.0495,19.9875,21.7213,26.065595,28.23769,30.409819999999996,32.58195,34.75408,36.92621,39.09834,41.270469999999996,43.4426
108.5,2,16.3061,17.9591,19.1194,20.0665,21.8173,26.180705,28.36249,30.544219999999996,32.72595,34.90768,37.08941,39.27114,41.45287,43.6346
109.5,2,16.3499,18.0183,19.1897,20.1458,21.9135,26.296169,28.48755,30.678899999999995,32.87025,35.0616,37.25295,39.4443,41.63565,43.827
110.5,2,16.3942,18.078,19.2603,20.2256,22.01,26.411947,28.613000000000003,30.814,33.015,35.216,37.417,39.618,41.819,44.02
111.5,2,16.439,18.1381,19.3314,20.3056,22.1067,26.528002,28.73871,30.949379999999998,33.16005,35.37072,37.58139,39.79206,42.00273,44.2134
112.5,2,16.4843,18.1987,19.4028,20.386,22.2036,26.644298,28.864680000000003,31.08504,33.305400000000006,35.525760000000005,37.746120000000005,39.966480000000004,42.186840000000004,44.4072
113.5,2,16.53,18.2596,19.4746,20.4667,22.3007,26.760797,28.99091,31.220979999999997,33.451049999999995,35.68112,37.91119,40.14126,42.37132999999999,44.6014
114.5,2,16.5763,18.3209,19.5466,20.5475,22.3979,26.877465,29.11727,31.357059999999997,33.59685,35.83664,38.07643,40.31622,42.55601,44.7958
115.5,2,16.6229,18.3825,19.619,20.6287,22.4952,26.994265,29.24376,31.49328,33.7428,35.99232,38.24184,40.49136,42.74088,44.9904
116.5,2,16.67,18.4445,19.6915,20.71,22.5926,27.111165,29.37038,31.62964,33.8889,36.148160000000004,38.40742,40.66668,42.92594,45.1852
117.5,2,16.7175,18.5067,19.7644,20.7915,22.6901,27.22813,29.497130000000002,31.76614,34.03515,36.30416,38.57317,40.842180000000006,43.11119,45.3802
118.5,2,16.7654,18.5693,19.8374,20.8731,22.7876,27.345128,29.623880000000003,31.902639999999998,34.181400000000004,36.46016,38.73892,41.017680000000006,43.29644,45.5752
119.5,2,16.8137,18.6321,19.9106,20.9548,22.8851,27.462126,29.75063,32.03914,34.327650000000006,36.61616,38.90467,41.193180000000005,43.48169,45.7702
120.5,2,16.8623,18.6952,19.984,21.0367,22.9826,27.579093,29.877380000000002,32.17564,34.4739,36.77216000000001,39.07042,41.368680000000005,43.666940000000004,45.9652
121.5,2,16.9113,18.7585,20.0575,21.1186,23.08,27.695997,30.003999999999998,32.312,34.62,36.928,39.236,41.544,43.852,46.16
122.5,2,16.9606,18.822,20.1312,21.2006,23.1773,27.81281,30.130489999999998,32.44822,34.76595,37.08368,39.40141,41.719139999999996,44.03686999999999,46.3546
123.5,2,17.0103,18.8857,20.2049,21.2826,23.2746,27.9295,30.25698,32.58444,34.9119,37.23936,39.56682,41.89428,44.22174,46.5492
124.5,2,17.0602,18.9496,20.2788,21.3646,23.3717,28.04604,30.383210000000002,32.72038,35.05755,37.39472,39.73189,42.06906,44.40623,46.7434
125.5,2,17.1105,19.0136,20.3526,21.4466,23.4687,28.162401,30.50931,32.856179999999995,35.20305,37.54992,39.896789999999996,42.24366,44.590529999999994,46.9374
126.5,2,17.161,19.0778,20.4266,21.5285,23.5655,28.278556,30.63515,32.9917,35.34825,37.7048,40.06135,42.4179,44.77445,47.131
127.5,2,17.2117,19.1421,20.5005,21.6104,23.6621,28.394477,30.76073,33.12694,35.49315,37.85936,40.22557,42.59178,44.957989999999995,47.3242
128.5,2,17.2628,19.2064,20.5745,21.6922,23.7584,28.51014,30.885920000000002,33.26176,35.637600000000006,38.01344,40.38928,42.76512,45.14096,47.5168
129.5,2,17.314,19.2709,20.6484,21.774,23.8546,28.625517,31.010980000000004,33.39644,35.7819,38.16736,40.552820000000004,42.938280000000006,45.32374,47.7092
130.5,2,17.3655,19.3354,20.7223,21.8555,23.9505,28.740585,31.135650000000002,33.5307,35.92575,38.320800000000006,40.71585,43.1109,45.50595,47.901
131.5,2,17.4172,19.4,20.7961,21.937,24.0461,28.855319,31.25993,33.664539999999995,36.06915,38.47376,40.87837,43.28298,45.68758999999999,48.0922
132.5,2,17.4691,19.4646,20.8698,22.0183,24.1414,28.969697,31.383820000000004,33.797959999999996,36.2121,38.62624,41.04038,43.45452,45.86866,48.2828
133.5,2,17.5211,19.5292,20.9435,22.0994,24.2364,29.083694,31.50732,33.93096,36.3546,38.778240000000004,41.201879999999996,43.62552,46.04916,48.4728
134.5,2,17.5733,19.5939,21.017,22.1803,24.3311,29.19729,31.63043,34.063539999999996,36.49665,38.92976,41.36287,43.79598,46.22909,48.6622
135.5,2,17.6257,19.6585,21.0904,22.261,24.4254,29.310463,31.75302,34.19556,36.6381,39.08064,41.523179999999996,43.96572,46.40826,48.8508
136.5,2,17.6782,19.723,21.1637,22.3415,24.5193,29.423191,31.875090000000004,34.32702,36.77895,39.230880000000006,41.68281,44.13474,46.58667,49.0386
137.5,2,17.7308,19.7875,21.2368,22.4217,24.6129,29.535456,31.99677,34.458059999999996,36.91935,39.38064,41.84193,44.30322,46.764509999999994,49.2258
138.5,2,17.7836,19.852,21.3097,22.5017,24.706,29.647237,32.1178,34.5884,37.059,39.5296,42.0002,44.4708,46.941399999999994,49.412
139.5,2,17.8364,19.9164,21.3825,22.5813,24.7988,29.758516,32.238440000000004,34.71832,37.1982,39.67808,42.157959999999996,44.637840000000004,47.11772,49.5976
140.5,2,17.8893,19.9806,21.455,22.6607,24.8911,29.869275,32.358430000000006,34.84754,37.336650000000006,39.82576,42.31487,44.80398,47.29309,49.7822
141.5,2,17.9423,20.0448,21.5273,22.7398,24.9829,29.979496,32.47777,34.97606,37.47435,39.972640000000006,42.47093,44.96922,47.46751,49.9658
142.5,2,17.9953,20.1088,21.5993,22.8185,25.0743,30.089163,32.59659,35.10402,37.611450000000005,40.118880000000004,42.626310000000004,45.13374,47.64117,50.1486
143.5,2,18.0484,20.1727,21.6711,22.8969,25.1652,30.19826,32.71476,35.23128,37.7478,40.26432,42.78084,45.29736,47.81388,50.3304
144.5,2,18.1015,20.2365,21.7426,22.9749,25.2556,30.306772,32.832280000000004,35.357839999999996,37.8834,40.40896000000001,42.93452,45.460080000000005,47.98564,50.5112
145.5,2,18.1546,20.3001,21.8139,23.0526,25.3456,30.414683,32.94928,35.48384,38.0184,40.552960000000006,43.08752,45.622080000000004,48.15664,50.6912
146.5,2,18.2077,20.3635,21.8848,23.1299,25.435,30.52198,33.0655,35.608999999999995,38.152499999999996,40.696,43.2395,45.783,48.326499999999996,50.87
147.5,2,18.2609,20.4267,21.9554,23.2068,25.5239,30.628649,33.181070000000005,35.73346,38.28585,40.838240000000006,43.39063,45.943020000000004,48.49541,51.0478
148.5,2,18.3139,20.4897,22.0257,23.2832,25.6122,30.734678,33.295860000000005,35.857079999999996,38.4183,40.97952000000001,43.54074,46.101960000000005,48.66318,51.2244
149.5,2,18.367,20.5524,22.0957,23.3593,25.7,30.840055,33.410000000000004,35.98,38.55,41.120000000000005,43.69,46.26,48.83,51.4
150.5,2,18.42,20.615,22.1653,23.4349,25.7873,30.944768,33.52349,36.102219999999996,38.680949999999996,41.25968,43.838409999999996,46.417139999999996,48.99587,51.5746
151.5,2,18.473,20.6773,22.2346,23.5101,25.874,31.048806,33.6362,36.2236,38.811,41.3984,43.9858,46.5732,49.160599999999995,51.748
152.5,2,18.5259,20.7393,22.3035,23.5848,25.9601,31.152161,33.74813,36.344139999999996,38.94015,41.53616,44.13217,46.72818,49.32419,51.9202
153.5,2,18.5787,20.8011,22.372,23.6591,26.0457,31.254822,33.859410000000004,36.46398,39.06855,41.673120000000004,44.27769,46.88226,49.48683,52.0914
154.5,2,18.6314,20.8626,22.4401,23.7328,26.1307,31.35678,33.969910000000006,36.58298,39.19605,41.80912000000001,44.42219,47.03526,49.64833,52.2614
155.5,2,18.684,20.9238,22.5078,23.8061,26.215,31.458028,34.0795,36.701,39.3225,41.944,44.5655,47.187,49.808499999999995,52.43
156.5,2,18.7364,20.9847,22.5751,23.879,26.2988,31.558559,34.18844,36.81832,39.4482,42.07808,44.70796,47.33784,49.96772,52.5976
157.5,2,18.7888,21.0453,22.6419,23.9513,26.382,31.658365,34.296600000000005,36.9348,39.573,42.211200000000005,44.8494,47.4876,50.1258,52.764
158.5,2,18.841,21.1056,22.7084,24.0231,26.4645,31.757441,34.403850000000006,37.0503,39.69675,42.3432,44.98965,47.636100000000006,50.28255,52.929
159.5,2,18.893,21.1655,22.7743,24.0943,26.5465,31.85578,34.510450000000006,37.1651,39.81975,42.4744,45.12905,47.7837,50.43835,53.093
160.5,2,18.9449,21.2251,22.8399,24.1651,26.6278,31.95338,34.61614,37.27892,39.9417,42.60448,45.26726,47.930040000000005,50.592819999999996,53.2556
161.5,2,18.9966,21.2843,22.9049,24.2353,26.7085,32.050235,34.721050000000005,37.3919,40.06275,42.7336,45.40445,48.075300000000006,50.74615,53.417
162.5,2,19.0481,21.3432,22.9695,24.305,26.7886,32.146341,34.82518,37.504039999999996,40.1829,42.861760000000004,45.54062,48.21948,50.89834,53.5772
163.5,2,19.0994,21.4017,23.0337,24.3741,26.8681,32.241698,34.92853,37.615339999999996,40.30215,42.98896,45.67576999999999,48.36258,51.049389999999995,53.7362
164.5,2,19.1505,21.4598,23.0973,24.4427,26.9469,32.336301,35.03097,37.72566,40.42035,43.11504,45.809729999999995,48.50442,51.19911,53.8938
165.5,2,19.2014,21.5175,23.1605,24.5107,27.0251,32.43015,35.13263,37.835139999999996,40.53765,43.24016,45.94266999999999,48.645179999999996,51.34768999999999,54.0502
166.5,2,19.252,21.5748,23.2231,24.5782,27.1027,32.523245,35.23351,37.94378,40.65405,43.36432,46.07458999999999,48.78486,51.495129999999996,54.2054
167.5,2,19.3024,21.6317,23.2853,24.6451,27.1797,32.615584,35.33361,38.05158,40.76955,43.48752,46.20549,48.92346,51.64143,54.3594
168.5,2,19.3526,21.6882,23.3469,24.7114,27.256,32.707169,35.4328,38.1584,40.884,43.6096,46.3352,49.0608,51.7864,54.512
169.5,2,19.4024,21.7443,23.408,24.7772,27.3317,32.798,35.53121,38.26438,40.997550000000004,43.730720000000005,46.46389,49.19706,51.93023,54.6634
170.5,2,19.452,21.7999,23.4686,24.8423,27.4067,32.88808,35.628710000000005,38.36938,41.11005,43.85072,46.59139,49.332060000000006,52.07273,54.8134
171.5,2,19.5014,21.8551,23.5287,24.9069,27.4812,32.977412,35.72556,38.47368,41.2218,43.96992,46.71804,49.46616,52.21428,54.9624
172.5,2,19.5504,21.9098,23.5882,24.971,27.555,33.065997,35.8215,38.577,41.332499999999996,44.088,46.8435,49.599000000000004,52.354499999999994,55.11
173.5,2,19.5991,21.9641,23.6472,25.0344,27.6282,33.153841,35.91666,38.67948,41.4423,44.20512,46.96794,49.730760000000004,52.493579999999994,55.2564
174.5,2,19.6475,22.0179,23.7057,25.0972,27.7008,33.240947,36.01104,38.78112,41.5512,44.32128,47.09136,49.86144,52.63152,55.4016
175.5,2,19.6955,22.0713,23.7636,25.1595,27.7728,33.327321,36.10464,38.88192,41.6592,44.43648,47.21376,49.99104,52.768319999999996,55.5456
176.5,2,19.7432,22.1242,23.821,25.2212,27.8441,33.412968,36.19733,38.98174,41.76615,44.550560000000004,47.33497,50.11938,52.90379,55.6882
177.5,2,19.7906,22.1766,23.8778,25.2823,27.9149,33.497895,36.28937,39.080859999999994,41.87235,44.66384,47.45533,50.24682,53.038309999999996,55.8298
178.5,2,19.8376,22.2285,23.9341,25.3428,27.9851,33.582109,36.380630000000004,39.17914,41.97765,44.776160000000004,47.57467,50.37318,53.17169,55.9702
179.5,2,19.8843,22.28,23.9899,25.4027,28.0547,33.665618,36.47111,39.276579999999996,42.08205,44.88752,47.69299,50.49846,53.30393,56.1094
180.5,2,19.9306,22.3309,24.045,25.462,28.1237,33.74843,36.560810000000004,39.37318,42.18555,44.99792,47.810289999999995,50.62266,53.43503,56.2474
181.5,2,19.9765,22.3813,24.0996,25.5208,28.1921,33.830554,36.64973,39.468939999999996,42.28815,45.10736,47.92657,50.74578,53.564989999999995,56.3842
182.5,2,20.022,22.4313,24.1537,25.579,28.26,33.912,36.73800000000001,39.564,42.39,45.21600000000001,48.042,50.868,53.694,56.52
183.5,2,20.067,22.4807,24.2072,25.6366,28.3273,33.992779,36.82549,39.65822,42.49095,45.32368,48.15641,50.989140000000006,53.82187,56.6546
184.5,2,20.1117,22.5296,24.2602,25.6936,28.3941,34.0729,36.912330000000004,39.75174,42.59115,45.43056000000001,48.26997,51.10938,53.94879,56.7882
185.5,2,20.156,22.578,24.3125,25.75,28.4603,34.152377,36.99839,39.84442,42.69045,45.536480000000005,48.382509999999996,51.22854,54.074569999999994,56.9206
186.5,2,20.1998,22.6259,24.3644,25.8059,28.526,34.23122,37.083800000000004,39.9364,42.789,45.641600000000004,48.4942,51.3468,54.1994,57.052
187.5,2,20.2432,22.6733,24.4156,25.8612,28.5912,34.309444,37.16856,40.02768,42.8868,45.745920000000005,48.60504,51.46416,54.32328,57.1824
188.5,2,20.2861,22.7201,24.4664,25.9159,28.6559,34.387062,37.25267,40.11826,42.98385,45.84944,48.71503,51.580619999999996,54.446209999999994,57.3118
189.5,2,20.3286,22.7664,24.5165,25.9701,28.7201,34.464087,37.33613,40.20813999999999,43.080149999999996,45.95216,48.824169999999995,51.69618,54.568189999999994,57.4402
190.5,2,20.3706,22.8122,24.5661,26.0238,28.7838,34.540536,37.41894,40.29732,43.1757,46.05408,48.93246,51.81084,54.68922,57.5676
191.5,2,20.4122,22.8575,24.6152,26.0769,28.847,34.616424,37.5011,40.385799999999996,43.2705,46.15520000000001,49.0399,51.924600000000005,54.8093,57.694
192.5,2,20.4533,22.9022,24.6637,26.1295,28.9098,34.691766,37.58274,40.47372,43.3647,46.255680000000005,49.14666,52.03764,54.928619999999995,57.8196
193.5,2,20.4938,22.9464,24.7117,26.1815,28.9722,34.766581,37.66386,40.56108,43.4583,46.355520000000006,49.25274,52.14996,55.04718,57.9444
194.5,2,20.5339,22.99,24.7591,26.233,29.0341,34.840885,37.74433,40.64774,43.55115,46.45456,49.357969999999995,52.261379999999996,55.164789999999996,58.0682
195.5,2,20.5735,23.0331,24.806,26.284,29.0956,34.914697,37.82428,40.73384,43.6434,46.552960000000006,49.46252,52.372080000000004,55.281639999999996,58.1912
196.5,2,20.6126,23.0757,24.8524,26.3345,29.1567,34.988035,37.903710000000004,40.819379999999995,43.73505,46.65072000000001,49.56639,52.482060000000004,55.397729999999996,58.3134
197.5,2,20.6511,23.1177,24.8982,26.3845,29.2174,35.06092,37.982620000000004,40.90436,43.826100000000004,46.747840000000004,49.66958,52.59132,55.51306,58.4348
198.5,2,20.6891,23.1592,24.9436,26.434,29.2778,35.133372,38.06114,40.98891999999999,43.9167,46.844480000000004,49.772259999999996,52.70004,55.62781999999999,58.5556
199.5,2,20.7266,23.2002,24.9884,26.483,29.3378,35.205411,38.139140000000005,41.072919999999996,44.0067,46.94048000000001,49.87426,52.808040000000005,55.74182,58.6756
200.5,2,20.7636,23.2406,25.0326,26.5315,29.3975,35.277059,38.216750000000005,41.1565,44.09625,47.036,49.97575,52.9155,55.85525,58.795
201.5,2,20.7999,23.2805,25.0764,26.5796,29.4569,35.348339,38.29397,41.23966,44.18535,47.131040000000006,50.07673,53.022420000000004,55.968109999999996,58.9138
202.5,2,20.8358,23.3199,25.1197,26.6273,29.5161,35.419274,38.37093,41.32254,44.274150000000006,47.22576000000001,50.17737,53.128980000000006,56.08059,59.0322
203.5,2,20.8711,23.3587,25.1625,26.6745,29.5749,35.489887,38.44737,41.40486,44.36235,47.31984,50.27733,53.23482,56.19231,59.1498
204.5,2,20.9058,23.397,25.2048,26.7212,29.6335,35.560203,38.52355,41.4869,44.450250000000004,47.4136,50.37695,53.340300000000006,56.30365,59.267
205.5,2,20.9399,23.4347,25.2467,26.7676,29.6919,35.630247,38.599470000000004,41.56866,44.53785,47.50704,50.47623,53.44542,56.414609999999996,59.3838
206.5,2,20.9734,23.4719,25.288,26.8136,29.75,35.700044,38.675000000000004,41.65,44.625,47.6,50.574999999999996,53.550000000000004,56.525,59.5
207.5,2,21.0064,23.5086,25.3289,26.8592,29.808,35.769622,38.7504,41.731199999999994,44.712,47.692800000000005,50.6736,53.6544,56.6352,59.616
208.5,2,21.0387,23.5448,25.3694,26.9044,29.8658,35.839007,38.825540000000004,41.81212,44.7987,47.78528,50.77186,53.75844,56.74502,59.7316
209.5,2,21.0705,23.5804,25.4094,26.9492,29.9235,35.908227,38.90055,41.8929,44.88525,47.8776,50.86995,53.862300000000005,56.85465,59.847
210.5,2,21.1016,23.6156,25.449,26.9937,29.9811,35.977311,38.97543,41.97354,44.971650000000004,47.96976000000001,50.96787,53.96598,56.96409,59.9622
211.5,2,21.1322,23.6502,25.4881,27.0379,30.0386,36.046288,39.05018,42.05403999999999,45.0579,48.06176,51.065619999999996,54.06948,57.073339999999995,60.0772
212.5,2,21.1621,23.6843,25.5268,27.0817,30.096,36.115189,39.1248,42.1344,45.144,48.153600000000004,51.163199999999996,54.1728,57.182399999999994,60.192
213.5,2,21.1913,23.7179,25.5652,27.1253,30.1534,36.184043,39.19942,42.21476,45.2301,48.24544,51.260780000000004,54.276120000000006,57.29146,60.3068
214.5,2,21.22,23.751,25.6031,27.1686,30.2107,36.252883,39.27391,42.294979999999995,45.31605,48.33712,51.35819,54.37926,57.40033,60.4214
215.5,2,21.248,23.7836,25.6407,27.2116,30.2681,36.321742,39.348530000000004,42.37534,45.40215,48.428960000000004,51.45577,54.48258,57.509389999999996,60.5362
216.5,2,21.2753,23.8156,25.6779,27.2543,30.3255,36.390651,39.42315000000001,42.4557,45.48825,48.52080000000001,51.55335,54.5859,57.61845,60.651
217.5,2,21.302,23.8472,25.7147,27.2969,30.383,36.459644,39.4979,42.536199999999994,45.5745,48.6128,51.6511,54.6894,57.7277,60.766
218.5,2,21.3281,23.8783,25.7512,27.3392,30.4406,36.528757,39.57278,42.616839999999996,45.6609,48.70496,51.74902,54.79308,57.83714,60.8812
219.5,2,21.3534,23.909,25.7873,27.3813,30.4984,36.598024,39.64792,42.697759999999995,45.7476,48.79744,51.84728,54.89712,57.94696,60.9968
220.5,2,21.3781,23.9391,25.8232,27.4233,30.5562,36.667481,39.723060000000004,42.77868,45.8343,48.889920000000004,51.94554,55.00116,58.056779999999996,61.1124
221.5,2,21.4021,23.9688,25.8587,27.4651,30.6143,36.737166,39.798590000000004,42.86002,45.92145,48.98288,52.044309999999996,55.105740000000004,58.16717,61.2286
222.5,2,21.4255,23.998,25.8939,27.5067,30.6726,36.807114,39.87438,42.94164,46.0089,49.07616,52.14342,55.210679999999996,58.277939999999994,61.3452
223.5,2,21.4481,24.0268,25.9289,27.5483,30.7311,36.877366,39.950430000000004,43.02354,46.096650000000004,49.169760000000004,52.24287,55.31598,58.38909,61.4622
224.5,2,21.4701,24.055,25.9636,27.5897,30.79,36.94796,40.027,43.105999999999995,46.185,49.264,52.342999999999996,55.422,58.501,61.58
225.5,2,21.4913,24.0829,25.998,27.6311,30.8491,37.018935,40.10383,43.188739999999996,46.27365,49.358560000000004,52.44347,55.52838,58.61329,61.6982
226.5,2,21.5119,24.1103,26.0322,27.6724,30.9086,37.090333,40.18118,43.27204,46.362899999999996,49.45376,52.54462,55.63548,58.72634,61.8172
227.5,2,21.5317,24.1372,26.0662,27.7137,30.9685,37.162194,40.25905,43.3559,46.452749999999995,49.5496,52.646449999999994,55.7433,58.840149999999994,61.937
228.5,2,21.5508,24.1638,26.0999,27.755,31.0288,37.234561,40.33744,43.44032,46.5432,49.646080000000005,52.74896,55.85184,58.954719999999995,62.0576
229.5,2,21.5692,24.1899,26.1335,27.7963,31.0896,37.307476,40.41648,43.525439999999996,46.6344,49.74336,52.85232,55.96128,59.07024,62.1792
230.5,2,21.5869,24.2156,26.1669,27.8377,31.1508,37.380984,40.49604,43.61112,46.7262,49.841280000000005,52.95636,56.07144,59.186519999999994,62.3016
231.5,2,21.6038,24.2408,26.2002,27.8791,31.2126,37.455129,40.57638,43.69763999999999,46.8189,49.94016,53.06142,56.18268,59.30394,62.4252
232.5,2,21.62,24.2657,26.2333,27.9206,31.275,37.529957,40.6575,43.785,46.912499999999994,50.04,53.1675,56.295,59.42249999999999,62.55
233.5,2,21.6354,24.2902,26.2662,27.9622,31.3379,37.605512,40.739270000000005,43.87306,47.00685,50.140640000000005,53.27443,56.40822,59.54201,62.6758
234.5,2,21.6501,24.3143,26.2991,28.004,31.4015,37.681844,40.82195,43.96209999999999,47.10225,50.2424,53.382549999999995,56.5227,59.66284999999999,62.803
235.5,2,21.664,24.338,26.3319,28.0459,31.4658,37.758997,40.90554,44.05212,47.1987,50.34528,53.49186,56.63844,59.78502,62.9316
236.5,2,21.6771,24.3613,26.3646,28.088,31.5309,37.837022,40.99017,44.14326,47.29635,50.44944,53.602529999999994,56.75562,59.90870999999999,63.0618
237.5,2,21.6895,24.3843,26.3972,28.1303,31.5966,37.915968,41.07558,44.23524,47.3949,50.55456,53.71422,56.87388,60.033539999999995,63.1932
238.5,2,21.7011,24.4069,26.4298,28.1729,31.6632,37.995885,41.16216,44.32848,47.4948,50.661120000000004,53.827439999999996,56.99376,60.160079999999994,63.3264
239.5,2,21.7119,24.4291,26.4624,28.2157,31.7307,38.076824,41.24991,44.422979999999995,47.59605,50.76912,53.94219,57.11526,60.288329999999995,63.4614
240.0,2,21.717,24.4401,26.4787,28.2373,31.7647,38.117692,41.29411,44.47058,47.64705,50.82352,53.999990000000004,57.176460000000006,60.35293,63.5294
240.5,2,21.7219,24.451,26.495,28.2589,31.799,38.158836,41.3387,44.5186,47.698499999999996,50.8784,54.058299999999996,57.2382,60.418099999999995,63.598
