,sex,age_months,SD0,SD0.5,SD1,SD1.5,SD2,SD2.5,SD3,SD3.5,SD4,SD4.5,SD5
0,1,24.0,16.575,17.2864,18.0984,19.0374,20.3657,21.4529,22.3802,23.2312,24.0383,24.8175,25.5777
1,1,24.5,16.5478,17.2532,18.0566,18.9829,20.3216,21.4247,22.3656,23.229,24.0479,24.8385,25.6099
2,1,25.5,16.4944,17.1883,17.9751,18.8775,20.2374,21.3722,22.3401,23.2284,24.0708,24.8842,25.6777
3,1,26.5,16.4426,17.1256,17.8968,18.7767,20.1583,21.3247,22.3196,23.2326,24.0986,24.9346,25.7502
4,1,27.5,16.3922,17.065,17.8216,18.6805,20.0843,21.2822,22.304,23.2417,24.131,24.9897,25.8274
5,1,28.5,16.3433,17.0065,17.7494,18.5889,20.0153,21.2446,22.2933,23.2555,24.1682,25.0493,25.909
6,1,29.5,16.2958,16.95,17.6801,18.5017,19.9512,21.2119,22.2873,23.274,24.21,25.1135,25.9951
7,1,30.5,16.2497,16.8955,17.6138,18.4188,19.892,21.1839,22.2859,23.2971,24.2562,25.1822,26.0856
8,1,31.5,16.205,16.8429,17.5504,18.3404,19.8376,21.1606,22.2892,23.3247,24.307,25.2552,26.1804
9,1,32.5,16.1615,16.7923,17.4898,18.2662,19.7879,21.142,22.297,23.3568,24.3621,25.3326,26.2795
10,1,33.5,16.1193,16.7435,17.432,18.1962,19.7429,21.1278,22.3092,23.3933,24.4215,25.4142,26.3827
11,1,34.5,16.0784,16.6966,17.377,18.1303,19.7024,21.1182,22.3258,23.434,24.4851,25.4999,26.4899
12,1,35.5,16.0388,16.6515,17.3247,18.0685,19.6664,21.1129,22.3468,23.479,24.5529,25.5897,26.6012
13,1,36.5,16.0003,16.6082,17.2751,18.0108,19.6348,21.1119,22.3719,23.5281,24.6248,25.6835,26.7165
14,1,37.5,15.963,16.5666,17.2282,17.957,19.6075,21.1152,22.4012,23.5813,24.7006,25.7813,26.8356
15,1,38.5,15.927,16.5268,17.1838,17.9071,19.5846,21.1226,22.4346,23.6386,24.7804,25.8829,26.9585
16,1,39.5,15.892,16.4887,17.1421,17.861,19.5658,21.1342,22.472,23.6997,24.8641,25.9883,27.085
17,1,40.5,15.8582,16.4523,17.1028,17.8187,19.5511,21.1497,22.5134,23.7647,24.9515,26.0973,27.2153
18,1,41.5,15.8256,16.4176,17.0661,17.7801,19.5405,21.1692,22.5586,23.8334,25.0426,26.2101,27.3491
19,1,42.5,15.7941,16.3845,17.0317,17.7451,19.5338,21.1926,22.6075,23.9059,25.1374,26.3263,27.4863
20,1,43.5,15.7636,16.3529,16.9998,17.7136,19.531,21.2197,22.6602,23.982,25.2357,26.4461,27.627
21,1,44.5,15.7343,16.323,16.9702,17.6857,19.532,21.2505,22.7164,24.0616,25.3375,26.5692,27.771
22,1,45.5,15.7061,16.2947,16.9429,17.6611,19.5367,21.285,22.7763,24.1447,25.4426,26.6957,27.9182
23,1,46.5,15.679,16.2679,16.9179,17.6399,19.5451,21.323,22.8396,24.2312,25.5511,26.8254,28.0687
24,1,47.5,15.6531,16.2426,16.895,17.622,19.5571,21.3645,22.9062,24.321,25.6628,26.9583,28.2222
25,1,48.5,15.6282,16.2189,16.8744,17.6072,19.5726,21.4094,22.9762,24.414,25.7777,27.0942,28.3787
26,1,49.5,15.6044,16.1966,16.8559,17.5956,19.5914,21.4576,23.0494,24.5102,25.8956,27.2332,28.5382
27,1,50.5,15.5818,16.1759,16.8395,17.587,19.6136,21.509,23.1258,24.6094,26.0166,27.3751,28.7005
28,1,51.5,15.5603,16.1566,16.8251,17.5815,19.6391,21.5636,23.2053,24.7117,26.1404,27.5198,28.8656
29,1,52.5,15.5399,16.1388,16.8127,17.5788,19.6678,21.6213,23.2877,24.8168,26.2671,27.6673,29.0334
30,1,53.5,15.5206,16.1224,16.8023,17.579,19.6995,21.682,23.373,24.9248,26.3966,27.8175,29.2039
31,1,54.5,15.5026,16.1076,16.7939,17.5819,19.7343,21.7456,23.4612,25.0355,26.5287,27.9703,29.3768
32,1,55.5,15.4857,16.0941,16.7874,17.5876,19.772,21.812,23.5521,25.1489,26.6635,28.1257,29.5523
33,1,56.5,15.47,16.0822,16.7827,17.5958,19.8125,21.8812,23.6457,25.265,26.8007,28.2834,29.7301
34,1,57.5,15.4555,16.0716,16.7799,17.6067,19.8559,21.953,23.7419,25.3835,26.9404,28.4436,29.9102
35,1,58.5,15.4421,16.0625,16.779,17.62,19.9019,22.0275,23.8407,25.5044,27.0825,28.606,30.0925
36,1,59.5,15.43,16.0549,16.7798,17.6358,19.9506,22.1045,23.9418,25.6278,27.2269,28.7707,30.2769
37,1,60.5,15.4191,16.0487,16.7824,17.6539,20.0018,22.1839,24.0453,25.7534,27.3734,28.9375,30.4635
38,1,61.5,15.4095,16.044,16.7868,17.6744,20.0555,22.2657,24.1511,25.8812,27.5221,29.1064,30.652
39,1,62.5,15.401,16.0406,16.7928,17.6971,20.1116,22.3499,24.2592,26.0112,27.6729,29.2772,30.8425
40,1,63.5,15.3938,16.0387,16.8006,17.7221,20.17,22.4362,24.3693,26.1432,27.8257,29.45,31.0348
41,1,64.5,15.3878,16.0383,16.8101,17.7491,20.2307,22.5247,24.4816,26.2772,27.9804,29.6246,31.2289
42,1,65.5,15.3831,16.0392,16.8212,17.7783,20.2935,22.6153,24.5958,26.4132,28.1369,29.8011,31.4247
43,1,66.5,15.3795,16.0416,16.834,17.8094,20.3586,22.708,24.712,26.551,28.2952,29.9792,31.6222
44,1,67.5,15.3772,16.0453,16.8483,17.8426,20.4256,22.8026,24.8301,26.6907,28.4553,30.159,31.8212
45,1,68.5,15.3761,16.0505,16.8643,17.8777,20.4947,22.8991,24.95,26.832,28.6171,30.3404,32.0218
46,1,69.5,15.3762,16.057,16.8818,17.9147,20.5657,22.9974,25.0717,26.9751,28.7804,30.5233,32.2238
47,1,70.5,15.3775,16.0649,16.9009,17.9535,20.6387,23.0976,25.1951,27.1198,28.9453,30.7078,32.4273
48,1,71.5,15.3799,16.0741,16.9215,17.9941,20.7134,23.1995,25.3201,27.266,29.1117,30.8936,32.6321
49,1,72.5,15.3835,16.0846,16.9436,18.0365,20.7899,23.303,25.4467,27.4138,29.2795,31.0808,32.8382
50,1,73.5,15.3883,16.0965,16.9672,18.0805,20.8681,23.4082,25.5748,27.563,29.4487,31.2693,33.0455
51,1,74.5,15.3942,16.1097,16.9923,18.1262,20.948,23.5149,25.7044,27.7136,29.6192,31.459,33.254
52,1,75.5,15.4013,16.1241,17.0187,18.1736,21.0295,23.6231,25.8354,27.8655,29.791,31.65,33.4637
53,1,76.5,15.4094,16.1398,17.0466,18.2225,21.1126,23.7328,25.9678,28.0188,29.964,31.8421,33.6744
54,1,77.5,15.4187,16.1567,17.0758,18.2729,21.1972,23.8439,26.1016,28.1733,30.1382,32.0353,33.8862
55,1,78.5,15.429,16.1749,17.1064,18.3248,21.2832,23.9563,26.2366,28.329,30.3135,32.2295,34.0989
56,1,79.5,15.4404,16.1942,17.1383,18.3782,21.3706,24.0701,26.3728,28.4858,30.4899,32.4248,34.3126
57,1,80.5,15.4529,16.2147,17.1714,18.433,21.4594,24.1851,26.5102,28.6437,30.6673,32.621,34.5271
58,1,81.5,15.4664,16.2364,17.2059,18.4892,21.5495,24.3014,26.6487,28.8027,30.8457,32.8181,34.7425
59,1,82.5,15.4809,16.2592,17.2416,18.5467,21.6409,24.4188,26.7884,28.9627,31.025,33.0161,34.9587
60,1,83.5,15.4964,16.2832,17.2785,18.6054,21.7335,24.5373,26.929,29.1237,31.2052,33.2149,35.1756
61,1,84.5,15.5129,16.3082,17.3166,18.6655,21.8273,24.6569,27.0706,29.2855,31.3863,33.4144,35.3932
62,1,85.5,15.5303,16.3343,17.3558,18.7267,21.9222,24.7776,27.2132,29.4482,31.5681,33.6147,35.6114
63,1,86.5,15.5488,16.3615,17.3962,18.7891,22.0182,24.8992,27.3567,29.6118,31.7507,33.8156,35.8303
64,1,87.5,15.5681,16.3896,17.4376,18.8527,22.1152,25.0218,27.5011,29.7761,31.9339,34.0172,36.0498
65,1,88.5,15.5884,16.4188,17.4802,18.9173,22.2133,25.1452,27.6462,29.9412,32.1179,34.2194,36.2697
66,1,89.5,15.6096,16.449,17.5238,18.983,22.3123,25.2696,27.7922,30.1069,32.3025,34.4221,36.4901
67,1,90.5,15.6317,16.4802,17.5684,19.0498,22.4122,25.3947,27.9388,30.2733,32.4876,34.6253,36.711
68,1,91.5,15.6547,16.5123,17.614,19.1175,22.513,25.5206,28.0862,30.4404,32.6733,34.829,36.9323
69,1,92.5,15.6785,16.5453,17.6606,19.1862,22.6146,25.6472,28.2342,30.608,32.8594,35.0331,37.1539
70,1,93.5,15.7032,16.5793,17.7082,19.2558,22.717,25.7746,28.3827,30.7761,33.0461,35.2376,37.3758
71,1,94.5,15.7288,16.6141,17.7566,19.3262,22.8201,25.9026,28.5319,30.9447,33.2331,35.4424,37.598
72,1,95.5,15.7551,16.6498,17.806,19.3976,22.924,26.0312,28.6816,31.1137,33.4205,35.6476,37.8204
73,1,96.5,15.7823,16.6864,17.8562,19.4697,23.0285,26.1603,28.8318,31.2832,33.6082,35.853,38.0431
74,1,97.5,15.8103,16.7238,17.9073,19.5426,23.1337,26.29,28.9824,31.453,33.7963,36.0586,38.2658
75,1,98.5,15.839,16.762,17.9592,19.6162,23.2394,26.4202,29.1334,31.6231,33.9846,36.2644,38.4887
76,1,99.5,15.8686,16.8011,18.0119,19.6906,23.3457,26.5508,29.2848,31.7936,34.1731,36.4703,38.7117
77,1,100.5,15.8989,16.8409,18.0653,19.7656,23.4526,26.6819,29.4366,31.9643,34.3618,36.6764,38.9347
78,1,101.5,15.9299,16.8814,18.1195,19.8413,23.5599,26.8134,29.5886,32.1352,34.5506,36.8825,39.1577
79,1,102.5,15.9617,16.9228,18.1745,19.9176,23.6676,26.9451,29.7409,32.3063,34.7395,37.0887,39.3807
80,1,103.5,15.9942,16.9648,18.2301,19.9945,23.7758,27.0772,29.8934,32.4775,34.9285,37.2949,39.6036
81,1,104.5,16.0274,17.0076,18.2864,20.0719,23.8844,27.2096,30.0461,32.6489,35.1176,37.501,39.8263
82,1,105.5,16.0613,17.051,18.3434,20.1498,23.9932,27.3422,30.1989,32.8203,35.3066,37.7071,40.049
83,1,106.5,16.0959,17.0952,18.401,20.2282,24.1024,27.475,30.3519,32.9918,35.4957,37.913,40.2715
84,1,107.5,16.1312,17.14,18.4592,20.3071,24.2119,27.608,30.505,33.1633,35.6846,38.1188,40.4938
85,1,108.5,16.1671,17.1854,18.518,20.3864,24.3216,27.7412,30.6581,33.3347,35.8735,38.3245,40.7158
86,1,109.5,16.2037,17.2315,18.5774,20.4661,24.4315,27.8744,30.8112,33.5061,36.0622,38.5299,40.9376
87,1,110.5,16.2409,17.2782,18.6373,20.5461,24.5415,28.0077,30.9644,33.6774,36.2507,38.7351,41.159
88,1,111.5,16.2788,17.3255,18.6978,20.6265,24.6518,28.141,31.1174,33.8486,36.4391,38.9401,41.3801
89,1,112.5,16.3173,17.3734,18.7588,20.7072,24.7621,28.2744,31.2704,34.0197,36.6272,39.1447,41.6009
90,1,113.5,16.3564,17.4219,18.8202,20.7882,24.8725,28.4077,31.4233,34.1905,36.8151,39.349,41.8212
91,1,114.5,16.3961,17.4709,18.8822,20.8695,24.9829,28.541,31.5761,34.3612,37.0027,39.553,42.0412
92,1,115.5,16.4363,17.5205,18.9446,20.951,25.0934,28.6743,31.7287,34.5316,37.19,39.7566,42.2606
93,1,116.5,16.4772,17.5706,19.0074,21.0327,25.2039,28.8074,31.8811,34.7017,37.3769,39.9597,42.4796
94,1,117.5,16.5186,17.6212,19.0706,21.1145,25.3143,28.9403,32.0333,34.8715,37.5635,40.1624,42.6981
95,1,118.5,16.5606,17.6724,19.1342,21.1966,25.4247,29.0731,32.1853,35.041,37.7497,40.3647,42.916
96,1,119.5,16.6031,17.724,19.1982,21.2787,25.535,29.2058,32.3369,35.2102,37.9354,40.5664,43.1334
97,1,120.5,16.6461,17.7761,19.2626,21.361,25.6452,29.3382,32.4883,35.379,38.1207,40.7676,43.3502
98,1,121.5,16.6897,17.8286,19.3273,21.4433,25.7552,29.4703,32.6394,35.5473,38.3055,40.9683,43.5663
99,1,122.5,16.7338,17.8816,19.3923,21.5257,25.8651,29.6022,32.7901,35.7153,38.4898,41.1684,43.7818
100,1,123.5,16.7784,17.9351,19.4577,21.6082,25.9748,29.7339,32.9404,35.8828,38.6736,41.3679,43.9966
101,1,124.5,16.8235,17.9889,19.5233,21.6906,26.0842,29.8651,33.0903,36.0498,38.8568,41.5668,44.2108
102,1,125.5,16.8691,18.0432,19.5892,21.7731,26.1934,29.9961,33.2398,36.2163,39.0394,41.765,44.4242
103,1,126.5,16.9151,18.0979,19.6554,21.8555,26.3024,30.1267,33.3889,36.3823,39.2215,41.9626,44.6369
104,1,127.5,16.9616,18.153,19.7218,21.9379,26.4111,30.2569,33.5374,36.5477,39.4029,42.1594,44.8488
105,1,128.5,17.0086,18.2084,19.7885,22.0202,26.5195,30.3867,33.6855,36.7126,39.5837,42.3556,45.06
106,1,129.5,17.056,18.2642,19.8553,22.1025,26.6275,30.5161,33.8331,36.8769,39.7638,42.551,45.2703
107,1,130.5,17.1039,18.3204,19.9224,22.1846,26.7352,30.6451,33.9802,37.0406,39.9433,42.7457,45.4798
108,1,131.5,17.1522,18.3769,19.9897,22.2666,26.8426,30.7735,34.1267,37.2036,40.122,42.9395,45.6885
109,1,132.5,17.2009,18.4337,20.0571,22.3485,26.9495,30.9015,34.2726,37.366,40.3,43.1326,45.8963
110,1,133.5,17.25,18.4908,20.1246,22.4302,27.0561,31.029,34.418,37.5278,40.4773,43.3249,46.1032
111,1,134.5,17.2995,18.5483,20.1924,22.5117,27.1622,31.156,34.5627,37.6888,40.6538,43.5164,46.3092
112,1,135.5,17.3494,18.606,20.2602,22.593,27.2679,31.2824,34.7069,37.8492,40.8296,43.707,46.5144
113,1,136.5,17.3997,18.664,20.3282,22.6742,27.3732,31.4083,34.8503,38.0088,41.0045,43.8967,46.7185
114,1,137.5,17.4504,18.7224,20.3963,22.7551,27.478,31.5336,34.9932,38.1677,41.1787,44.0856,46.9218
115,1,138.5,17.5014,18.7809,20.4644,22.8358,27.5822,31.6584,35.1353,38.3259,41.352,44.2736,47.124
116,1,139.5,17.5528,18.8397,20.5327,22.9162,27.686,31.7825,35.2768,38.4833,41.5245,44.4607,47.3253
117,1,140.5,17.6045,18.8988,20.601,22.9964,27.7893,31.906,35.4176,38.6399,41.6962,44.6468,47.5256
118,1,141.5,17.6565,18.9581,20.6694,23.0762,27.8921,32.0289,35.5577,38.7957,41.8669,44.832,47.7249
119,1,142.5,17.7089,19.0176,20.7378,23.1558,27.9943,32.1512,35.697,38.9507,42.0368,45.0163,47.9232
120,1,143.5,17.7616,19.0774,20.8063,23.2351,28.096,32.2728,35.8356,39.105,42.2058,45.1996,48.1204
121,1,144.5,17.8146,19.1373,20.8748,23.3141,28.1971,32.3937,35.9735,39.2583,42.374,45.3819,48.3166
122,1,145.5,17.8679,19.1975,20.9433,23.3928,28.2976,32.514,36.1106,39.4109,42.5412,45.5633,48.5118
123,1,146.5,17.9216,19.2578,21.0118,23.4711,28.3975,32.6335,36.2469,39.5626,42.7074,45.7436,48.7059
124,1,147.5,17.9754,19.3183,21.0803,23.549,28.4969,32.7524,36.3824,39.7134,42.8728,45.923,48.8989
125,1,148.5,18.0296,19.379,21.1487,23.6267,28.5956,32.8706,36.5172,39.8634,43.0372,46.1013,49.0908
126,1,149.5,18.084,19.4398,21.2172,23.7039,28.6937,32.9881,36.6512,40.0125,43.2006,46.2786,49.2817
127,1,150.5,18.1387,19.5008,21.2856,23.7808,28.7913,33.1048,36.7843,40.1607,43.3631,46.4549,49.4714
128,1,151.5,18.1937,19.5619,21.354,23.8573,28.8881,33.2208,36.9167,40.3081,43.5247,46.6302,49.66
129,1,152.5,18.2488,19.6231,21.4223,23.9334,28.9844,33.3361,37.0482,40.4545,43.6852,46.8044,49.8476
130,1,153.5,18.3043,19.6845,21.4906,24.0091,29.08,33.4507,37.1789,40.6,43.8448,46.9775,50.034
131,1,154.5,18.3599,19.746,21.5588,24.0844,29.175,33.5645,37.3088,40.7446,44.0034,47.1496,50.2192
132,1,155.5,18.4157,19.8076,21.6269,24.1593,29.2693,33.6776,37.4378,40.8883,44.1611,47.3207,50.4034
133,1,156.5,18.4718,19.8693,21.695,24.2338,29.363,33.7899,37.566,41.0311,44.3177,47.4907,50.5864
134,1,157.5,18.5281,19.9311,21.7629,24.3079,29.456,33.9014,37.6934,41.173,44.4733,47.6596,50.7683
135,1,158.5,18.5845,19.9929,21.8308,24.3815,29.5483,34.0122,37.8199,41.314,44.628,47.8275,50.9491
136,1,159.5,18.6411,20.0549,21.8985,24.4548,29.64,34.1222,37.9456,41.454,44.7816,47.9943,51.1287
137,1,160.5,18.6979,20.1169,21.9662,24.5276,29.7311,34.2315,38.0704,41.5931,44.9343,48.16,51.3072
138,1,161.5,18.7549,20.1789,22.0337,24.5999,29.8214,34.34,38.1944,41.7313,45.0859,48.3246,51.4845
139,1,162.5,18.812,20.2411,22.1011,24.6719,29.9112,34.4478,38.3175,41.8685,45.2366,48.4882,51.6607
140,1,163.5,18.8693,20.3032,22.1684,24.7434,30.0002,34.5548,38.4398,42.0049,45.3862,48.6507,51.8357
141,1,164.5,18.9267,20.3654,22.2356,24.8144,30.0886,34.661,38.5613,42.1403,45.5349,48.8121,52.0096
142,1,165.5,18.9842,20.4277,22.3026,24.8851,30.1763,34.7664,38.6819,42.2748,45.6825,48.9725,52.1824
143,1,166.5,19.0419,20.4899,22.3694,24.9553,30.2634,34.8712,38.8016,42.4083,45.8292,49.1318,52.354
144,1,167.5,19.0997,20.5522,22.4362,25.025,30.3498,34.9751,38.9205,42.541,45.9748,49.29,52.5245
145,1,168.5,19.1576,20.6145,22.5027,25.0943,30.4356,35.0783,39.0386,42.6727,46.1195,49.4472,52.6939
