,sex,age_months,SD0,SD0.5,SD1,SD1.5,SD2,SD2.5,SD3,SD3.5,SD4,SD4.5,SD5
146,1,169.5,19.2156,20.6768,22.5691,25.1632,30.5207,35.1808,39.1559,42.8035,46.2632,49.6033,52.8622
147,1,170.5,19.2737,20.7391,22.6354,25.2317,30.6052,35.2825,39.2723,42.9334,46.4059,49.7584,53.0293
148,1,171.5,19.3318,20.8014,22.7015,25.2997,30.689,35.3835,39.3879,43.0624,46.5477,49.9124,53.1953
149,1,172.5,19.3901,20.8636,22.7674,25.3673,30.7722,35.4837,39.5027,43.1906,46.6884,50.0654,53.3602
150,1,173.5,19.4484,20.9258,22.8331,25.4344,30.8548,35.5833,39.6167,43.3178,46.8283,50.2174,53.524
151,1,174.5,19.5067,20.9881,22.8987,25.5012,30.9368,35.6821,39.7298,43.4442,46.9671,50.3683,53.6867
152,1,175.5,19.5651,21.0502,22.9641,25.5675,31.0182,35.7802,39.8422,43.5697,47.105,50.5183,53.8484
153,1,176.5,19.6236,21.1124,23.0293,25.6334,31.0989,35.8776,39.9539,43.6943,47.242,50.6672,54.0089
154,1,177.5,19.6821,21.1744,23.0944,25.699,31.1791,35.9743,40.0647,43.8181,47.3781,50.8151,54.1684
155,1,178.5,19.7406,21.2365,23.1592,25.7641,31.2587,36.0704,40.1748,43.941,47.5133,50.962,54.3268
156,1,179.5,19.7991,21.2984,23.2239,25.8288,31.3378,36.1658,40.2841,44.0632,47.6475,51.108,54.4842
157,1,180.5,19.8577,21.3603,23.2884,25.8932,31.4163,36.2605,40.3927,44.1845,47.7809,51.253,54.6406
158,1,181.5,19.9162,21.4221,23.3527,25.9571,31.4942,36.3546,40.5006,44.305,47.9133,51.397,54.7959
159,1,182.5,19.9747,21.4839,23.4168,26.0208,31.5717,36.4481,40.6077,44.4247,48.045,51.5402,54.9502
160,1,183.5,20.0332,21.5456,23.4807,26.084,31.6486,36.5409,40.7142,44.5436,48.1757,51.6823,55.1036
161,1,184.5,20.0917,21.6071,23.5444,26.1469,31.725,36.6332,40.8199,44.6618,48.3056,51.8236,55.2559
162,1,185.5,20.1502,21.6686,23.6079,26.2095,31.8009,36.7248,40.925,44.7792,48.4348,51.964,55.4073
163,1,186.5,20.2086,21.73,23.6713,26.2717,31.8764,36.8159,41.0294,44.8959,48.563,52.1035,55.5578
164,1,187.5,20.2669,21.7913,23.7344,26.3336,31.9514,36.9065,41.1333,45.0118,48.6905,52.2422,55.7073
165,1,188.5,20.3252,21.8524,23.7974,26.3953,32.0259,36.9965,41.2364,45.1271,48.8173,52.38,55.8559
166,1,189.5,20.3835,21.9135,23.8602,26.4566,32.1001,37.086,41.339,45.2417,48.9433,52.5169,56.0036
167,1,190.5,20.4416,21.9744,23.9227,26.5176,32.1738,37.175,41.441,45.3556,49.0685,52.6531,56.1504
168,1,191.5,20.4997,22.0352,23.9851,26.5784,32.2472,37.2635,41.5424,45.4689,49.193,52.7885,56.2964
169,1,192.5,20.5576,22.0958,24.0473,26.639,32.3202,37.3515,41.6433,45.5815,49.3168,52.9231,56.4415
170,1,193.5,20.6155,22.1564,24.1093,26.6992,32.3929,37.4391,41.7437,45.6936,49.44,53.0569,56.5858
171,1,194.5,20.6733,22.2167,24.1712,26.7593,32.4652,37.5263,41.8435,45.805,49.5625,53.19,56.7293
172,1,195.5,20.7309,22.2769,24.2328,26.8192,32.5373,37.6131,41.9429,45.916,49.6843,53.3225,56.872
173,1,196.5,20.7884,22.337,24.2943,26.8789,32.609,37.6995,42.0418,46.0263,49.8056,53.4542,57.014
174,1,197.5,20.8457,22.3969,24.3556,26.9384,32.6806,37.7856,42.1403,46.1362,49.9262,53.5853,57.1552
175,1,198.5,20.9029,22.4567,24.4167,26.9977,32.7519,37.8713,42.2383,46.2455,50.0463,53.7157,57.2958
176,1,199.5,20.96,22.5162,24.4776,27.0569,32.823,37.9568,42.336,46.3544,50.1658,53.8455,57.4356
177,1,200.5,21.0169,22.5756,24.5384,27.116,32.8939,38.0419,42.4333,46.4629,50.2849,53.9748,57.5748
178,1,201.5,21.0736,22.6348,24.599,27.175,32.9646,38.1269,42.5303,46.5709,50.4034,54.1035,57.7134
179,1,202.5,21.1301,22.6939,24.6594,27.2339,33.0353,38.2115,42.6269,46.6786,50.5215,54.2316,57.8514
180,1,203.5,21.1864,22.7527,24.7197,27.2928,33.1058,38.296,42.7233,46.7859,50.6392,54.3593,57.9888
181,1,204.5,21.2425,22.8113,24.7798,27.3516,33.1763,38.3803,42.8194,46.8929,50.7564,54.4864,58.1256
182,1,205.5,21.2984,22.8698,24.8398,27.4104,33.2467,38.4645,42.9154,46.9995,50.8733,54.6131,58.262
183,1,206.5,21.354,22.928,24.8997,27.4692,33.3172,38.5486,43.0111,47.1059,50.9898,54.7394,58.3978
184,1,207.5,21.4094,22.986,24.9593,27.5281,33.3876,38.6326,43.1066,47.2121,51.106,54.8653,58.5332
185,1,208.5,21.4646,23.0438,25.0189,27.587,33.4581,38.7165,43.202,47.318,51.2219,54.9909,58.6681
186,1,209.5,21.5195,23.1014,25.0783,27.6459,33.5287,38.8005,43.2973,47.4237,51.3375,55.1161,58.8027
187,1,210.5,21.5742,23.1588,25.1376,27.705,33.5994,38.8844,43.3926,47.5293,51.453,55.241,58.9369
188,1,211.5,21.6285,23.2159,25.1968,27.7642,33.6702,38.9684,43.4878,47.6348,51.5682,55.3657,59.0707
189,1,212.5,21.6826,23.2728,25.2559,27.8235,33.7412,39.0524,43.5829,47.7402,51.6833,55.4901,59.2043
190,1,213.5,21.7364,23.3295,25.3148,27.883,33.8125,39.1366,43.6782,47.8456,51.7983,55.6144,59.3376
191,1,214.5,21.7899,23.3859,25.3737,27.9427,33.884,39.221,43.7735,47.9509,51.9132,55.7385,59.4706
192,1,215.5,21.843,23.4421,25.4324,28.0027,33.9557,39.3055,43.8688,48.0563,52.028,55.8624,59.6035
193,1,216.5,21.8959,23.498,25.4911,28.0629,34.0278,39.3902,43.9644,48.1617,52.1428,55.9863,59.7362
194,1,217.5,21.9484,23.5537,25.5497,28.1234,34.1003,39.4752,44.0601,48.2672,52.2576,56.1101,59.8688
195,1,218.5,22.0005,23.6091,25.6083,28.1842,34.1731,39.5605,44.156,48.3729,52.3725,56.2339,60.0013
196,1,219.5,22.0523,23.6643,25.6667,28.2453,34.2464,39.6461,44.2521,48.4787,52.4875,56.3578,60.1338
197,1,220.5,22.1037,23.7191,25.7252,28.3069,34.3202,39.7321,44.3486,48.5847,52.6026,56.4817,60.2663
198,1,221.5,22.1548,23.7738,25.7835,28.3688,34.3944,39.8185,44.4454,48.691,52.7179,56.6057,60.3988
199,1,222.5,22.2054,23.8281,25.8419,28.4311,34.4693,39.9054,44.5425,48.7976,52.8334,56.7298,60.5313
200,1,223.5,22.2557,23.8822,25.9002,28.494,34.5447,39.9928,44.64,48.9045,52.9492,56.8542,60.664
201,1,224.5,22.3055,23.936,25.9585,28.5573,34.6207,40.0807,44.738,49.0117,53.0653,56.9787,60.7968
202,1,225.5,22.355,23.9896,26.0168,28.6212,34.6974,40.1691,44.8365,49.1194,53.1817,57.1035,60.9299
203,1,226.5,22.404,24.0428,26.0751,28.6856,34.7749,40.2582,44.9355,49.2276,53.2984,57.2286,61.0631
204,1,227.5,22.4526,24.0958,26.1335,28.7506,34.853,40.3479,45.0351,49.3362,53.4156,57.3541,61.1967
205,1,228.5,22.5007,24.1485,26.1918,28.8162,34.932,40.4384,45.1353,49.4453,53.5333,57.48,61.3306
206,1,229.5,22.5484,24.2009,26.2502,28.8826,35.0119,40.5296,45.2362,49.5551,53.6514,57.6063,61.4648
207,1,230.5,22.5957,24.253,26.3087,28.9496,35.0926,40.6215,45.3377,49.6654,53.7702,57.733,61.5994
208,1,231.5,22.6424,24.3049,26.3672,29.0173,35.1743,40.7143,45.4401,49.7765,53.8895,57.8604,61.7345
209,1,232.5,22.6887,24.3565,26.4258,29.0858,35.2569,40.808,45.5432,49.8882,54.0094,57.9882,61.8701
210,1,233.5,22.7346,24.4077,26.4845,29.1551,35.3406,40.9026,45.6471,50.0008,54.1301,58.1167,62.0063
211,1,234.5,22.7799,24.4588,26.5433,29.2253,35.4253,40.9982,45.7519,50.1141,54.2515,58.2459,62.143
212,1,235.5,22.8247,24.5095,26.6023,29.2964,35.5112,41.0948,45.8577,50.2283,54.3736,58.3757,62.2804
213,1,236.5,22.8691,24.5599,26.6613,29.3683,35.5982,41.1925,45.9645,50.3433,54.4966,58.5063,62.4185
214,1,237.5,22.9129,24.6101,26.7205,29.4412,35.6864,41.2913,46.0722,50.4594,54.6205,58.6378,62.5572
215,1,238.5,22.9563,24.66,26.7799,29.5151,35.7759,41.3912,46.1811,50.5764,54.7452,58.77,62.6968
216,1,239.5,22.9991,24.7097,26.8395,29.59,35.8667,41.4923,46.2911,50.6945,54.871,58.9032,62.8372
217,1,240.0,23.0203,24.7344,26.8693,29.6279,35.9126,41.5434,46.3465,50.7539,54.9343,58.9701,62.9078
218,1,240.5,23.0414,24.759,26.8992,29.666,35.9588,41.5947,46.4022,50.8136,54.9978,59.0373,62.9785
219,2,24.0,16.4234,17.1562,17.9569,18.8355,20.2802,21.5221,22.5815,23.5535,24.4755,25.3657,26.2341
220,2,24.5,16.388,17.1161,17.9127,18.7882,20.2436,21.4976,22.5673,23.5488,24.4797,25.3785,26.2554
221,2,25.5,16.319,17.038,17.827,18.697,20.1742,21.4523,22.5425,23.543,24.4918,25.4079,26.3017
222,2,26.5,16.2521,16.9627,17.7448,18.6103,20.1096,21.4118,22.5227,23.542,24.5088,25.4422,26.3528
223,2,27.5,16.1873,16.8901,17.6661,18.528,20.0498,21.3761,22.5075,23.5457,24.5304,25.4811,26.4086
224,2,28.5,16.1248,16.8203,17.5909,18.4502,19.9946,21.3451,22.4971,23.5541,24.5568,25.5247,26.4691
225,2,29.5,16.0643,16.7532,17.5191,18.3766,19.9441,21.3187,22.4912,23.5672,24.5877,25.5729,26.5341
226,2,30.5,16.0059,16.6888,17.4506,18.3073,19.8982,21.2968,22.4899,23.5847,24.6231,25.6255,26.6036
227,2,31.5,15.9497,16.627,17.3855,18.2422,19.8567,21.2794,22.493,23.6066,24.6629,25.6826,26.6775
228,2,32.5,15.8955,16.5678,17.3236,18.1811,19.8196,21.2663,22.5005,23.6329,24.707,25.744,26.7558
229,2,33.5,15.8434,16.5112,17.2648,18.1241,19.7867,21.2576,22.5122,23.6635,24.7555,25.8097,26.8382
230,2,34.5,15.7933,16.4571,17.2093,18.071,19.7581,21.253,22.5282,23.6983,24.8081,25.8795,26.9249
231,2,35.5,15.7453,16.4056,17.1568,18.0217,19.7337,21.2526,22.5482,23.7371,24.8648,25.9534,27.0156
232,2,36.5,15.6992,16.3566,17.1074,17.9763,19.7133,21.2562,22.5723,23.78,24.9255,26.0314,27.1103
233,2,37.5,15.6552,16.31,17.061,17.9346,19.6969,21.2638,22.6004,23.8269,24.9902,26.1133,27.209
234,2,38.5,15.6132,16.2659,17.0175,17.8966,19.6844,21.2753,22.6324,23.8776,25.0587,26.199,27.3115
235,2,39.5,15.5732,16.2242,16.977,17.8621,19.6758,21.2907,22.6682,23.9322,25.1311,26.2885,27.4178
236,2,40.5,15.5351,16.1849,16.9394,17.8312,19.6709,21.3097,22.7077,23.9905,25.2071,26.3818,27.5278
237,2,41.5,15.4989,16.1479,16.9046,17.8037,19.6697,21.3325,22.7509,24.0524,25.2869,26.4787,27.6415
238,2,42.5,15.4647,16.1133,16.8726,17.7797,19.6721,21.3588,22.7976,24.1179,25.3701,26.5791,27.7586
239,2,43.5,15.4324,16.081,16.8433,17.759,19.6781,21.3887,22.8479,24.1869,25.4569,26.6831,27.8793
240,2,44.5,15.4019,16.051,16.8168,17.7415,19.6875,21.4221,22.9017,24.2594,25.5472,26.7904,28.0034
241,2,45.5,15.3734,16.0232,16.793,17.7273,19.7003,21.4588,22.9588,24.3352,25.6407,26.9011,28.1308
242,2,46.5,15.3466,15.9977,16.7718,17.7162,19.7165,21.4989,23.0192,24.4144,25.7376,27.0151,28.2615
243,2,47.5,15.3217,15.9743,16.7532,17.7082,19.7359,21.5422,23.0829,24.4967,25.8377,27.1324,28.3955
244,2,48.5,15.2985,15.9531,16.7371,17.7032,19.7586,21.5887,23.1498,24.5823,25.941,27.2527,28.5325
245,2,49.5,15.2772,15.9341,16.7236,17.7013,19.7844,21.6383,23.2198,24.6709,26.0473,27.3762,28.6727
246,2,50.5,15.2576,15.9171,16.7126,17.7022,19.8132,21.691,23.2928,24.7626,26.1567,27.5027,28.8158
247,2,51.5,15.2397,15.9023,16.704,17.706,19.8451,21.7467,23.3688,24.8573,26.2691,27.6321,28.9619
248,2,52.5,15.2235,15.8894,16.6978,17.7127,19.8799,21.8053,23.4478,24.9549,26.3844,27.7645,29.1109
249,2,53.5,15.2089,15.8786,16.6939,17.722,19.9176,21.8668,23.5296,25.0553,26.5025,27.8996,29.2628
250,2,54.5,15.1961,15.8698,16.6924,17.7341,19.9581,21.9311,23.6142,25.1586,26.6234,28.0376,29.4174
251,2,55.5,15.1848,15.8629,16.6932,17.7489,20.0014,21.9982,23.7015,25.2646,26.747,28.1783,29.5747
252,2,56.5,15.1751,15.8578,16.6962,17.7662,20.0474,22.068,23.7916,25.3732,26.8733,28.3216,29.7346
253,2,57.5,15.167,15.8547,16.7013,17.7861,20.096,22.1404,23.8843,25.4845,27.0022,28.4676,29.8972
254,2,58.5,15.1605,15.8534,16.7087,17.8085,20.1473,22.2154,23.9795,25.5983,27.1337,28.616,30.0623
255,2,59.5,15.1554,15.854,16.7182,17.8333,20.201,22.2929,24.0773,25.7147,27.2677,28.767,30.2298
256,2,60.5,15.1519,15.8563,16.7297,17.8605,20.2573,22.3729,24.1775,25.8334,27.4041,28.9204,30.3998
257,2,61.5,15.1498,15.8603,16.7433,17.8901,20.316,22.4553,24.2801,25.9546,27.5428,29.0762,30.5722
258,2,62.5,15.1492,15.8661,16.7588,17.922,20.377,22.54,24.3851,26.0781,27.6839,29.2343,30.7469
259,2,63.5,15.1499,15.8735,16.7764,17.956,20.4404,22.6271,24.4923,26.2039,27.8273,29.3946,30.9238
260,2,64.5,15.1521,15.8826,16.7958,17.9923,20.506,22.7164,24.6018,26.3319,27.9729,29.5572,31.1029
261,2,65.5,15.1557,15.8933,16.8171,18.0307,20.5738,22.8079,24.7135,26.4621,28.1207,29.7219,31.2842
262,2,66.5,15.1606,15.9056,16.8403,18.0713,20.6438,22.9015,24.8273,26.5944,28.2705,29.8887,31.4675
263,2,67.5,15.1668,15.9194,16.8652,18.1138,20.7159,22.9972,24.9432,26.7288,28.4225,30.0576,31.6529
264,2,68.5,15.1743,15.9347,16.8919,18.1584,20.79,23.0949,25.0611,26.8652,28.5764,30.2285,31.8403
265,2,69.5,15.1831,15.9516,16.9203,18.2049,20.8661,23.1947,25.1809,27.0036,28.7323,30.4013,32.0296
266,2,70.5,15.1931,15.9699,16.9504,18.2532,20.9442,23.2963,25.3027,27.1438,28.8901,30.576,32.2208
267,2,71.5,15.2044,15.9896,16.9821,18.3035,21.0241,23.3999,25.4264,27.286,29.0497,30.7525,32.4139
268,2,72.5,15.2169,16.0107,17.0155,18.3555,21.1059,23.5052,25.5518,27.4299,29.2111,30.9309,32.6087
269,2,73.5,15.2306,16.0332,17.0504,18.4093,21.1895,23.6124,25.6791,27.5756,29.3743,31.1109,32.8052
270,2,74.5,15.2454,16.0571,17.0868,18.4648,21.2748,23.7212,25.808,27.723,29.5392,31.2927,33.0035
271,2,75.5,15.2614,16.0822,17.1248,18.522,21.3618,23.8318,25.9387,27.872,29.7057,31.4761,33.2033
272,2,76.5,15.2785,16.1087,17.1641,18.5807,21.4504,23.9439,26.0709,28.0226,29.8738,31.6611,33.4048
273,2,77.5,15.2968,16.1364,17.2049,18.6411,21.5406,24.0577,26.2047,28.1748,30.0435,31.8476,33.6077
274,2,78.5,15.3161,16.1653,17.2471,18.7029,21.6324,24.1729,26.34,28.3286,30.2147,32.0356,33.8122
275,2,79.5,15.3364,16.1954,17.2906,18.7663,21.7257,24.2897,26.4768,28.4837,30.3873,32.225,34.0181
276,2,80.5,15.3579,16.2267,17.3355,18.831,21.8203,24.4078,26.615,28.6403,30.5613,32.4159,34.2253
277,2,81.5,15.3803,16.2592,17.3816,18.8972,21.9164,24.5274,26.7546,28.7983,30.7367,32.6081,34.4339
278,2,82.5,15.4037,16.2928,17.429,18.9647,22.0139,24.6483,26.8955,28.9575,30.9134,32.8016,34.6438
279,2,83.5,15.4282,16.3274,17.4775,19.0335,22.1126,24.7705,27.0377,29.1181,31.0913,32.9963,34.855
280,2,84.5,15.4536,16.3632,17.5273,19.1036,22.2126,24.8939,27.1811,29.2799,31.2705,33.1923,35.0673
281,2,85.5,15.4799,16.3999,17.5782,19.1749,22.3139,25.0186,27.3257,29.4428,31.4508,33.3894,35.2808
282,2,86.5,15.5072,16.4377,17.6301,19.2473,22.4163,25.1444,27.4715,29.6069,31.6323,33.5877,35.4955
283,2,87.5,15.5354,16.4765,17.6832,19.3209,22.5198,25.2713,27.6184,29.7721,31.8148,33.787,35.7111
284,2,88.5,15.5644,16.5162,17.7373,19.3956,22.6244,25.3993,27.7663,29.9383,31.9984,33.9873,35.9278
285,2,89.5,15.5944,16.5569,17.7924,19.4714,22.73,25.5283,27.9152,30.1055,32.183,34.1887,36.1455
286,2,90.5,15.6252,16.5985,17.8485,19.5481,22.8366,25.6582,28.0651,30.2737,32.3685,34.391,36.3641
287,2,91.5,15.6568,16.641,17.9055,19.6258,22.9442,25.7892,28.216,30.4428,32.555,34.5941,36.5836
288,2,92.5,15.6893,16.6844,17.9635,19.7045,23.0527,25.921,28.3677,30.6128,32.7423,34.7982,36.804
289,2,93.5,15.7226,16.7286,18.0223,19.784,23.162,26.0537,28.5203,30.7837,32.9304,35.003,37.0252
290,2,94.5,15.7566,16.7737,18.082,19.8644,23.2722,26.1872,28.6736,30.9553,33.1194,35.2087,37.2471
291,2,95.5,15.7914,16.8195,18.1425,19.9456,23.3832,26.3214,28.8278,31.1277,33.3091,35.4151,37.4698
