,age_months,sex,SD0,SD1,SD2,SD3,SD4,SD5,SD6,SD7,SD8
0,0,1,13.407,14.773,16.326,18.1,19.874,21.648,23.422,25.196,26.970000000000002
1,1,1,14.914,16.306,17.791,19.371,20.951,22.531,24.110999999999997,25.690999999999995,27.270999999999994
2,2,1,16.323,17.795,19.384,21.098,22.811,24.525,26.238999999999997,27.952999999999996,29.666999999999994
3,3,1,16.895,18.393,20.022,21.794,23.567,25.339000000000002,27.111000000000004,28.883000000000006,30.65500000000001
4,4,1,17.153,18.658,20.304,22.107,23.91,25.713,27.516000000000002,29.319000000000003,31.122000000000003
5,5,1,17.291,18.796,20.452,22.275,24.098,25.920999999999996,27.743999999999993,29.56699999999999,31.389999999999986
6,6,1,17.342,18.843,20.501,22.335,24.17,26.004,27.838,29.672,31.506
7,7,1,17.33,18.823,20.479,22.319,24.159,25.999,27.839,29.679,31.519
8,8,1,17.266,18.748,20.397,22.236,24.075,25.914,27.753000000000004,29.592000000000006,31.431000000000008
9,9,1,17.17,18.638,20.277,22.111,23.945,25.779,27.613,29.447,31.281
10,10,1,17.054,18.509,20.136,21.963,23.789,25.616000000000003,27.443000000000005,29.270000000000007,31.09700000000001
11,11,1,16.927,18.367,19.982,21.8,23.618,25.436,27.254,29.072000000000003,30.890000000000004
12,12,1,16.803,18.229,19.832,21.64,23.449,25.257,27.065,28.873,30.681
13,13,1,16.677,18.089,19.679,21.478,23.277,25.076000000000004,26.875000000000007,28.67400000000001,30.473000000000013
14,14,1,16.559,17.958,19.536,21.326,23.116,24.906,26.695999999999998,28.485999999999997,30.275999999999996
15,15,1,16.447,17.833,19.4,21.181,22.962,24.743000000000002,26.524000000000004,28.305000000000007,30.08600000000001
16,16,1,16.337,17.711,19.268,21.04,22.812,24.584,26.355999999999998,28.127999999999997,29.899999999999995
17,17,1,16.238,17.601,19.147,20.911,22.675,24.439000000000004,26.203000000000007,27.96700000000001,29.731000000000012
18,18,1,16.145,17.498,19.035,20.791,22.548,24.304,26.06,27.816,29.572
19,19,1,16.056,17.4,18.928,20.677,22.427,24.176,25.924999999999997,27.673999999999996,29.422999999999995
20,20,1,15.979,17.313,18.833,20.576,22.319,24.062,25.805000000000003,27.548000000000005,29.291000000000007
21,21,1,15.909,17.235,18.748,20.486,22.223,23.961,25.698999999999998,27.436999999999998,29.174999999999997
22,22,1,15.844,17.164,18.67,20.402,22.134,23.866,25.598,27.33,29.061999999999998
23,23,1,15.789,17.101,18.602,20.329,22.057,23.784,25.511,27.238,28.965
24,24,1,15.739,17.045,18.54,20.264,21.988,23.712,25.436,27.16,28.884
25,25,1,15.982,17.309,18.82,20.55,22.281,24.011,25.741,27.471,29.201
26,26,1,15.944,17.267,18.769,20.484,22.198,23.913000000000004,25.628000000000007,27.34300000000001,29.058000000000014
27,27,1,15.907,17.227,18.721,20.42,22.12,23.819000000000003,25.518000000000004,27.217000000000006,28.916000000000007
28,28,1,15.869,17.186,18.672,20.358,22.043,23.729,25.415,27.101,28.787
29,29,1,15.834,17.148,18.627,20.299,21.972,23.644000000000002,25.316000000000003,26.988000000000003,28.660000000000004
30,30,1,15.799,17.111,18.584,20.245,21.906,23.567,25.228,26.889000000000003,28.550000000000004
31,31,1,15.764,17.073,18.54,20.191,21.842,23.493,25.144,26.794999999999998,28.445999999999998
32,32,1,15.73,17.038,18.5,20.142,21.784,23.426,25.067999999999998,26.709999999999997,28.351999999999997
33,33,1,15.697,17.003,18.462,20.096,21.73,23.364,24.998,26.632,28.266000000000002
34,34,1,15.664,16.969,18.425,20.052,21.68,23.307,24.933999999999997,26.560999999999996,28.187999999999995
35,35,1,15.633,16.937,18.39,20.013,21.636,23.259,24.882,26.505000000000003,28.128000000000004
36,36,1,15.602,16.906,18.357,19.975,21.594,23.212000000000003,24.830000000000005,26.448000000000008,28.06600000000001
37,37,1,15.572,16.877,18.327,19.944,21.561,23.177999999999997,24.794999999999995,26.411999999999992,28.02899999999999
38,38,1,15.544,16.849,18.3,19.915,21.531,23.145999999999997,24.760999999999996,26.375999999999994,27.990999999999993
39,39,1,15.517,16.823,18.274,19.891,21.507,23.124,24.740999999999996,26.357999999999993,27.97499999999999
40,40,1,15.491,16.799,18.252,19.871,21.49,23.108999999999998,24.727999999999998,26.346999999999998,27.965999999999998
41,41,1,15.468,16.777,18.233,19.856,21.479,23.102,24.725,26.348000000000003,27.971000000000004
42,42,1,15.444,16.757,18.216,19.845,21.473,23.101999999999997,24.730999999999995,26.359999999999992,27.98899999999999
43,43,1,15.424,16.739,18.203,19.838,21.473,23.108,24.743000000000002,26.378000000000004,28.013000000000005
44,44,1,15.404,16.723,18.192,19.835,21.479,23.122,24.765,26.408,28.051000000000002
45,45,1,15.385,16.707,18.184,19.836,21.489,23.141,24.792999999999996,26.444999999999993,28.09699999999999
46,46,1,15.368,16.694,18.178,19.842,21.505,23.168999999999997,24.832999999999995,26.496999999999993,28.16099999999999
47,47,1,15.351,16.683,18.174,19.85,21.526,23.202,24.878000000000004,26.554000000000006,28.230000000000008
48,48,1,15.335,16.671,18.172,19.862,21.552,23.241999999999997,24.931999999999995,26.621999999999993,28.31199999999999
49,49,1,15.32,16.662,18.172,19.877,21.582,23.287,24.991999999999997,26.696999999999996,28.401999999999994
50,50,1,15.305,16.653,18.174,19.895,21.617,23.338,25.059,26.78,28.501
51,51,1,15.291,16.646,18.177,19.917,21.657,23.397000000000002,25.137000000000004,26.877000000000006,28.617000000000008
52,52,1,15.278,16.639,18.183,19.942,21.702,23.461000000000002,25.220000000000002,26.979000000000003,28.738000000000003
53,53,1,15.265,16.633,18.19,19.97,21.75,23.529999999999998,25.309999999999995,27.089999999999993,28.86999999999999
54,54,1,15.253,16.629,18.199,20.001,21.804,23.605999999999998,25.407999999999998,27.209999999999997,29.011999999999997
55,55,1,15.242,16.625,18.209,20.035,21.861,23.687,25.513,27.339000000000002,29.165000000000003
56,56,1,15.231,16.622,18.22,20.071,21.922,23.773000000000003,25.624000000000006,27.47500000000001,29.32600000000001
57,57,1,15.22,16.619,18.233,20.111,21.989,23.867,25.745,27.623,29.501
58,58,1,15.211,16.618,18.248,20.153,22.058,23.962999999999997,25.867999999999995,27.772999999999993,29.67799999999999
59,59,1,15.201,16.617,18.264,20.2,22.135,24.071,26.007,27.943,29.879
60,60,1,15.193,16.617,18.282,20.248,22.214,24.18,26.146,28.112000000000002,30.078000000000003
61,61,1,15.185,16.618,18.301,20.298,22.296,24.293,26.29,28.287,30.284
62,61,1,15.264,16.645,18.259,20.166,22.072,23.979,25.886,27.793,29.7
63,62,1,15.262,16.648,18.273,20.2,22.127,24.054,25.980999999999998,27.907999999999998,29.834999999999997
64,63,1,15.26,16.653,18.29,20.238,22.186,24.134,26.082,28.03,29.978
65,64,1,15.26,16.659,18.308,20.277,22.247,24.216,26.185000000000002,28.154000000000003,30.123000000000005
66,65,1,15.262,16.667,18.328,20.32,22.312,24.304000000000002,26.296000000000003,28.288000000000004,30.280000000000005
67,66,1,15.264,16.676,18.35,20.365,22.38,24.394999999999996,26.409999999999993,28.42499999999999,30.439999999999987
68,67,1,15.268,16.686,18.374,20.413,22.452,24.491000000000003,26.530000000000005,28.569000000000006,30.608000000000008
69,68,1,15.274,16.699,18.399,20.463,22.526,24.59,26.654,28.718,30.782
70,69,1,15.28,16.712,18.427,20.515,22.604,24.692,26.78,28.868000000000002,30.956000000000003
71,70,1,15.288,16.727,18.456,20.571,22.685,24.8,26.915000000000003,29.030000000000005,31.145000000000007
72,71,1,15.296,16.743,18.487,20.628,22.77,24.911,27.052000000000003,29.193000000000005,31.334000000000007
73,72,1,15.306,16.761,18.52,20.689,22.858,25.027,27.196,29.365000000000002,31.534000000000002
74,73,1,15.317,16.78,18.554,20.751,22.948,25.145000000000003,27.342000000000006,29.53900000000001,31.73600000000001
75,74,1,15.328,16.799,18.589,20.816,23.043,25.27,27.497,29.724,31.951
76,75,1,15.341,16.82,18.626,20.883,23.139,25.395999999999997,27.652999999999995,29.909999999999993,32.16699999999999
77,76,1,15.354,16.842,18.665,20.952,23.24,25.527,27.814000000000004,30.101000000000006,32.388000000000005
78,77,1,15.368,16.864,18.704,21.023,23.343,25.662,27.980999999999998,30.299999999999997,32.619
79,78,1,15.382,16.888,18.745,21.097,23.449,25.801000000000002,28.153000000000002,30.505000000000003,32.857
80,79,1,15.398,16.913,18.788,21.174,23.559,25.945,28.331,30.717,33.102999999999994
81,80,1,15.414,16.938,18.831,21.251,23.672,26.092000000000002,28.512000000000004,30.932000000000006,33.352000000000004
82,81,1,15.43,16.964,18.876,21.331,23.786,26.241,28.695999999999998,31.150999999999996,33.605999999999995
83,82,1,15.447,16.991,18.922,21.413,23.905,26.396,28.887,31.378,33.869
84,83,1,15.465,17.019,18.969,21.498,24.027,26.556,29.085,31.614,34.143
85,84,1,15.483,17.047,19.017,21.584,24.152,26.719,29.286,31.853,34.42
86,85,1,15.502,17.076,19.066,21.672,24.279,26.885,29.491000000000003,32.09700000000001,34.703
87,86,1,15.521,17.106,19.116,21.763,24.409,27.056,29.703000000000003,32.35000000000001,34.99700000000001
88,87,1,15.541,17.136,19.168,21.856,24.544,27.232000000000003,29.920000000000005,32.608000000000004,35.29600000000001
89,88,1,15.561,17.167,19.22,21.95,24.681,27.411,30.141000000000002,32.871,35.601
90,89,1,15.581,17.199,19.274,22.048,24.822,27.595999999999997,30.369999999999994,33.14399999999999,35.91799999999999
91,90,1,15.602,17.231,19.328,22.147,24.966,27.785,30.604,33.423,36.242
92,91,1,15.624,17.264,19.383,22.247,25.112,27.976,30.84,33.704,36.568
93,92,1,15.646,17.297,19.44,22.351,25.262,28.173,31.083999999999996,33.99499999999999,36.90599999999999
94,93,1,15.668,17.331,19.497,22.457,25.416,28.376,31.336000000000002,34.29600000000001,37.256
95,94,1,15.69,17.366,19.555,22.563,25.571,28.579,31.587,34.595,37.602999999999994
96,95,1,15.713,17.401,19.615,22.673,25.732,28.79,31.848,34.906,37.964
97,96,1,15.737,17.437,19.675,22.785,25.895,29.005,32.114999999999995,35.224999999999994,38.334999999999994
98,97,1,15.761,17.473,19.736,22.899,26.061,29.224,32.387,35.55,38.713
99,98,1,15.785,17.51,19.798,23.015,26.232,29.449,32.666000000000004,35.88300000000001,39.10000000000001
100,99,1,15.809,17.548,19.862,23.134,26.406,29.678,32.95,36.22200000000001,39.49400000000001
101,100,1,15.834,17.586,19.926,23.254,26.582,29.910000000000004,33.23800000000001,36.56600000000001,39.89400000000001
102,101,1,15.86,17.624,19.99,23.376,26.761,30.147000000000002,33.533,36.91900000000001,40.30500000000001
103,102,1,15.886,17.663,20.056,23.5,26.945,30.389,33.833,37.277,40.721
104,103,1,15.912,17.702,20.123,23.627,27.131,30.634999999999998,34.138999999999996,37.642999999999994,41.14699999999999
105,104,1,15.938,17.742,20.19,23.755,27.32,30.884999999999998,34.449999999999996,38.01499999999999,41.57999999999999
106,105,1,15.965,17.783,20.258,23.885,27.511,31.138,34.765,38.39200000000001,42.019000000000005
107,106,1,15.992,17.824,20.327,24.018,27.708,31.398999999999997,35.089999999999996,38.78099999999999,42.471999999999994
108,107,1,16.02,17.866,20.397,24.151,27.905,31.659000000000002,35.413000000000004,39.167,42.92100000000001
109,108,1,16.049,17.908,20.468,24.288,28.107,31.927,35.747,39.567,43.387
110,109,1,16.078,17.952,20.54,24.426,28.312,32.198,36.084,39.97,43.855999999999995
111,110,1,16.108,17.996,20.613,24.567,28.52,32.474000000000004,36.428,40.382000000000005,44.336
112,111,1,16.138,18.04,20.687,24.709,28.731,32.753,36.775,40.797,44.818999999999996
113,112,1,16.169,18.086,20.763,24.854,28.945,33.036,37.126999999999995,41.21799999999999,45.30899999999999
114,113,1,16.201,18.132,20.839,25.001,29.163,33.325,37.48700000000001,41.64900000000001,45.81100000000001
115,114,1,16.233,18.179,20.916,25.149,29.382,33.615,37.848,42.081,46.31400000000001
116,115,1,16.266,18.227,20.994,25.299,29.604,33.909,38.214,42.519,46.824
117,116,1,16.3,18.276,21.074,25.451,29.828,34.205,38.581999999999994,42.958999999999996,47.336
118,117,1,16.335,18.326,21.154,25.605,30.055,34.506,38.957,43.408,47.859
119,118,1,16.37,18.376,21.234,25.758,30.282,34.806,39.33,43.85399999999999,48.377999999999986
120,119,1,16.406,18.428,21.317,25.915,30.513,35.111000000000004,39.709,44.307,48.905
121,120,1,16.443,18.48,21.4,26.073,30.746,35.419,40.092,44.765,49.438
122,121,1,16.481,18.532,21.483,26.231,30.979,35.727000000000004,40.475,45.223,49.971000000000004
123,122,1,16.519,18.586,21.568,26.391,31.213,36.036,40.858999999999995,45.68199999999999,50.50499999999999
124,123,1,16.558,18.64,21.653,26.552,31.45,36.349000000000004,41.248000000000005,46.147000000000006,51.04600000000001
125,124,1,16.597,18.696,21.739,26.714,31.688,36.663,41.63799999999999,46.61299999999999,51.587999999999994
126,125,1,16.638,18.751,21.826,26.875,31.925,36.974000000000004,42.022999999999996,47.072,52.120999999999995
127,126,1,16.679,18.808,21.914,27.04,32.166,37.291999999999994,42.41799999999999,47.54399999999999,52.66999999999999
128,127,1,16.72,18.865,22.002,27.204,32.405,37.607,42.809000000000005,48.01100000000001,53.21300000000001
129,128,1,16.763,18.923,22.09,27.367,32.643,37.92,43.197,48.474000000000004,53.751000000000005
130,129,1,16.806,18.982,22.18,27.533,32.885,38.238,43.591,48.944,54.297000000000004
131,130,1,16.85,19.042,22.271,27.698,33.125,38.552,43.979,49.406,54.833
132,131,1,16.894,19.102,22.362,27.863,33.365,38.866,44.367000000000004,49.86800000000001,55.36900000000001
133,132,1,16.939,19.163,22.452,28.027,33.602,39.17699999999999,44.751999999999995,50.327,55.901999999999994
134,133,1,16.985,19.224,22.544,28.192,33.839,39.486999999999995,45.135,50.783,56.431
135,134,1,17.031,19.287,22.637,28.357,34.077,39.797,45.516999999999996,51.236999999999995,56.956999999999994
136,135,1,17.078,19.349,22.729,28.52,34.311,40.102000000000004,45.893,51.684,57.475
137,136,1,17.126,19.413,22.822,28.684,34.545,40.407000000000004,46.269000000000005,52.13100000000001,57.99300000000001
138,137,1,17.175,19.477,22.915,28.846,34.776,40.70700000000001,46.638000000000005,52.569,58.50000000000001
139,138,1,17.224,19.542,23.009,29.008,35.006,41.004999999999995,47.004,53.003,59.001999999999995
140,139,1,17.273,19.607,23.104,29.169,35.235,41.3,47.365,53.43000000000001,59.495000000000005
141,140,1,17.324,19.674,23.199,29.329,35.46,41.59,47.72,53.849999999999994,59.98
142,141,1,17.375,19.741,23.293,29.487,35.681,41.875,48.068999999999996,54.26299999999999,60.456999999999994
143,142,1,17.427,19.808,23.389,29.645,35.901,42.157000000000004,48.413000000000004,54.669000000000004,60.925000000000004
144,143,1,17.48,19.877,23.485,29.802,36.119,42.436,48.753,55.07,61.387
145,144,1,17.533,19.946,23.581,29.957,36.333,42.709,49.085,55.461,61.837
146,145,1,17.588,20.015,23.677,30.11,36.542,42.975,49.408,55.841,62.274
147,146,1,17.643,20.086,23.774,30.262,36.75,43.238,49.726,56.214,62.702
148,147,1,17.698,20.157,23.871,30.412,36.952,43.492999999999995,50.034,56.575,63.116
149,148,1,17.755,20.229,23.969,30.561,37.154,43.746,50.338,56.93,63.522
150,149,1,17.812,20.302,24.067,30.708,37.349,43.989999999999995,50.63099999999999,57.27199999999999,63.91299999999999
151,150,1,17.87,20.375,24.165,30.854,37.543,44.232,50.921,57.61,64.299
152,151,1,17.929,20.449,24.263,30.998,37.732,44.467,51.202,57.937,64.672
153,152,1,17.989,20.524,24.362,31.138,37.915,44.691,51.467000000000006,58.24300000000001,65.019
154,153,1,18.049,20.599,24.46,31.278,38.096,44.913999999999994,51.73199999999999,58.54999999999999,65.368
155,154,1,18.11,20.675,24.559,31.417,38.275,45.132999999999996,51.991,58.849000000000004,65.707
156,155,1,18.171,20.751,24.658,31.551,38.444,45.337,52.23,59.12299999999999,66.01599999999999
157,156,1,18.233,20.829,24.757,31.686,38.616,45.545,52.474,59.40299999999999,66.332
158,157,1,18.296,20.906,24.856,31.816,38.777,45.736999999999995,52.696999999999996,59.657,66.61699999999999
159,158,1,18.359,20.984,24.954,31.945,38.936,45.927,52.918,59.909,66.9
160,159,1,18.422,21.062,25.053,32.073,39.093,46.113,53.133,60.153000000000006,67.173
161,160,1,18.486,21.14,25.152,32.197,39.243,46.288000000000004,53.333000000000006,60.37800000000001,67.423
162,161,1,18.55,21.219,25.249,32.317,39.385,46.453,53.521,60.589,67.65700000000001
163,162,1,18.615,21.298,25.347,32.436,39.525,46.614,53.702999999999996,60.791999999999994,67.881
164,163,1,18.68,21.376,25.444,32.551,39.659,46.766000000000005,53.873000000000005,60.980000000000004,68.08700000000002
165,164,1,18.744,21.455,25.54,32.663,39.786,46.909,54.032,61.154999999999994,68.27799999999999
166,165,1,18.81,21.534,25.635,32.772,39.909,47.04599999999999,54.18299999999999,61.31999999999999,68.457
167,166,1,18.875,21.613,25.731,32.88,40.03,47.179,54.328,61.477000000000004,68.626
168,167,1,18.94,21.691,25.825,32.985,40.144,47.304,54.464,61.623999999999995,68.78399999999999
169,168,1,19.005,21.77,25.918,33.084,40.25,47.416000000000004,54.58200000000001,61.74800000000001,68.91400000000002
170,169,1,19.07,21.848,26.011,33.182,40.353,47.524,54.69500000000001,61.866000000000014,69.037
171,170,1,19.135,21.926,26.103,33.279,40.454,47.63,54.806000000000004,61.982000000000006,69.15800000000002
172,171,1,19.2,22.004,26.194,33.371,40.547,47.724000000000004,54.901,62.078,69.25500000000001
173,172,1,19.265,22.081,26.284,33.459,40.634,47.809000000000005,54.98400000000001,62.15900000000001,69.33400000000002
174,173,1,19.329,22.158,26.373,33.546,40.718,47.891000000000005,55.064,62.236999999999995,69.41
175,174,1,19.394,22.235,26.462,33.631,40.8,47.968999999999994,55.138,62.307,69.476
176,175,1,19.458,22.311,26.549,33.712,40.875,48.038000000000004,55.20100000000001,62.36400000000001,69.52700000000002
177,176,1,19.522,22.387,26.635,33.791,40.948,48.104,55.25999999999999,62.41599999999998,69.57199999999997
178,177,1,19.585,22.462,26.72,33.866,41.013,48.159,55.305,62.451,69.59700000000001
179,178,1,19.649,22.537,26.804,33.941,41.078,48.215,55.35200000000001,62.48900000000002,69.62600000000002
180,179,1,19.712,22.611,26.887,34.012,41.137,48.262,55.387,62.512,69.637
181,180,1,19.774,22.685,26.969,34.081,41.192,48.304,55.416000000000004,62.528000000000006,69.64000000000001
182,181,1,19.837,22.758,27.051,34.149,41.247,48.345,55.443000000000005,62.54100000000001,69.63900000000001
183,182,1,19.899,22.831,27.13,34.213,41.295,48.378,55.461000000000006,62.54400000000001,69.62700000000001
184,183,1,19.96,22.903,27.21,34.275,41.341,48.406,55.471,62.535999999999994,69.601
185,184,1,20.022,22.975,27.288,34.337,41.386,48.435,55.48400000000001,62.533000000000015,69.58200000000002
186,185,1,20.082,23.046,27.365,34.395,41.425,48.455,55.48500000000001,62.515000000000015,69.54500000000002
187,186,1,20.143,23.116,27.441,34.452,41.462,48.473,55.484,62.495000000000005,69.506
188,187,1,20.203,23.186,27.515,34.505,41.495,48.485,55.475,62.465,69.45500000000001
189,188,1,20.262,23.255,27.59,34.559,41.529,48.498000000000005,55.467,62.43599999999999,69.405
190,189,1,20.321,23.324,27.662,34.61,41.558,48.506,55.454,62.402,69.35
191,190,1,20.38,23.391,27.734,34.66,41.585,48.510999999999996,55.43699999999999,62.362999999999985,69.28899999999999
192,191,1,20.438,23.459,27.805,34.708,41.611,48.513999999999996,55.416999999999994,62.31999999999999,69.22299999999998
193,192,1,20.495,23.525,27.875,34.754,41.632,48.510999999999996,55.38999999999999,62.26899999999999,69.148
194,193,1,20.552,23.591,27.943,34.797,41.651,48.504999999999995,55.358999999999995,62.212999999999994,69.06699999999998
195,194,1,20.608,23.656,28.011,34.84,41.67,48.49900000000001,55.32800000000001,62.15700000000001,68.98600000000002
196,195,1,20.664,23.721,28.078,34.881,41.685,48.488,55.291000000000004,62.09400000000001,68.897
197,196,1,20.72,23.785,28.143,34.922,41.7,48.479,55.257999999999996,62.03699999999999,68.81599999999999
198,197,1,20.774,23.847,28.207,34.959,41.711,48.463,55.215,61.967000000000006,68.71900000000001
199,198,1,20.829,23.91,28.271,34.997,41.723,48.449,55.175,61.900999999999996,68.627
200,199,1,20.882,23.972,28.334,35.032,41.73,48.428,55.12599999999999,61.823999999999984,68.52199999999999
201,200,1,20.936,24.032,28.395,35.066,41.736,48.407,55.078,61.74900000000001,68.42000000000002
202,201,1,20.988,24.093,28.456,35.098,41.741,48.382999999999996,55.025,61.667,68.309
203,202,1,21.04,24.152,28.515,35.13,41.744,48.359,54.974000000000004,61.589000000000006,68.20400000000001
204,203,1,21.091,24.211,28.573,35.158,41.743,48.328,54.913000000000004,61.498000000000005,68.083
205,204,1,21.142,24.269,28.63,35.187,41.743,48.3,54.857,61.414,67.971
206,205,1,21.192,24.327,28.687,35.215,41.743,48.271,54.79900000000001,61.32700000000001,67.85500000000002
207,206,1,21.242,24.383,28.742,35.24,41.737,48.235,54.733000000000004,61.23100000000001,67.72900000000001
208,207,1,21.291,24.439,28.797,35.264,41.732,48.199,54.666000000000004,61.13300000000001,67.60000000000001
209,208,1,21.34,24.494,28.85,35.287,41.724,48.160999999999994,54.59799999999999,61.03499999999999,67.47199999999998
210,209,1,21.388,24.549,28.903,35.31,41.718,48.12500000000001,54.53200000000001,60.939000000000014,67.34600000000002
211,210,1,21.435,24.603,28.954,35.331,41.708,48.085,54.462,60.839000000000006,67.21600000000001
212,211,1,21.482,24.656,29.005,35.351,41.697,48.043000000000006,54.389,60.735,67.081
213,212,1,21.528,24.708,29.054,35.369,41.685,48.0,54.315000000000005,60.63000000000001,66.94500000000001
214,213,1,21.574,24.76,29.103,35.387,41.671,47.955,54.239,60.522999999999996,66.80699999999999
215,214,1,21.619,24.811,29.15,35.402,41.653,47.905,54.157000000000004,60.409000000000006,66.661
216,215,1,21.664,24.861,29.197,35.417,41.638,47.858000000000004,54.078,60.298,66.518
217,216,1,21.708,24.911,29.243,35.432,41.621,47.81,53.99900000000001,60.18800000000002,66.37700000000001
218,217,1,21.751,24.959,29.287,35.443,41.6,47.756,53.912,60.068,66.22399999999999
219,218,1,21.794,25.008,29.331,35.455,41.58,47.70399999999999,53.827999999999996,59.952,66.076
220,219,1,21.836,25.055,29.373,35.465,41.558,47.650000000000006,53.742000000000004,59.834,65.92600000000002
221,220,1,21.877,25.102,29.415,35.476,41.536,47.597,53.658,59.719,65.78
222,221,1,21.918,25.147,29.455,35.483,41.512,47.54,53.568,59.596,65.624
223,222,1,21.958,25.193,29.496,35.492,41.488,47.483999999999995,53.48,59.476,65.472
224,223,1,21.998,25.237,29.534,35.498,41.461,47.425,53.388999999999996,59.352999999999994,65.317
